                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    152 	.globl _PWM2H
                                    153 	.globl _PWM1H
                                    154 	.globl _PWM0H
                                    155 	.globl _PWMPH
                                    156 	.globl _PSW
                                    157 	.globl _ADCMPH
                                    158 	.globl _ADCMPL
                                    159 	.globl _PWM5L
                                    160 	.globl _TH2
                                    161 	.globl _PWM4L
                                    162 	.globl _TL2
                                    163 	.globl _RCMP2H
                                    164 	.globl _RCMP2L
                                    165 	.globl _T2MOD
                                    166 	.globl _T2CON
                                    167 	.globl _TA
                                    168 	.globl _PIOCON1
                                    169 	.globl _RH3
                                    170 	.globl _PWM5H
                                    171 	.globl _RL3
                                    172 	.globl _PWM4H
                                    173 	.globl _T3CON
                                    174 	.globl _ADCRH
                                    175 	.globl _ADCRL
                                    176 	.globl _I2ADDR
                                    177 	.globl _I2CON
                                    178 	.globl _I2TOC
                                    179 	.globl _I2CLK
                                    180 	.globl _I2STAT
                                    181 	.globl _I2DAT
                                    182 	.globl _SADDR_1
                                    183 	.globl _SADEN_1
                                    184 	.globl _SADEN
                                    185 	.globl _IP
                                    186 	.globl _PWMINTC
                                    187 	.globl _IPH
                                    188 	.globl _P2S
                                    189 	.globl _P1SR
                                    190 	.globl _P1M2
                                    191 	.globl _P1S
                                    192 	.globl _P1M1
                                    193 	.globl _P0SR
                                    194 	.globl _P0M2
                                    195 	.globl _P0S
                                    196 	.globl _P0M1
                                    197 	.globl _P3
                                    198 	.globl _IAPCN
                                    199 	.globl _IAPFD
                                    200 	.globl _P3SR
                                    201 	.globl _P3M2
                                    202 	.globl _P3S
                                    203 	.globl _P3M1
                                    204 	.globl _BODCON1
                                    205 	.globl _WDCON
                                    206 	.globl _SADDR
                                    207 	.globl _IE
                                    208 	.globl _IAPAH
                                    209 	.globl _IAPAL
                                    210 	.globl _IAPUEN
                                    211 	.globl _IAPTRG
                                    212 	.globl _BODCON0
                                    213 	.globl _AUXR1
                                    214 	.globl _P2
                                    215 	.globl _CHPCON
                                    216 	.globl _EIE1
                                    217 	.globl _EIE
                                    218 	.globl _SBUF_1
                                    219 	.globl _SBUF
                                    220 	.globl _SCON
                                    221 	.globl _CKEN
                                    222 	.globl _CKSWT
                                    223 	.globl _CKDIV
                                    224 	.globl _CAPCON2
                                    225 	.globl _CAPCON1
                                    226 	.globl _CAPCON0
                                    227 	.globl _SFRS
                                    228 	.globl _P1
                                    229 	.globl _WKCON
                                    230 	.globl _CKCON
                                    231 	.globl _TH1
                                    232 	.globl _TH0
                                    233 	.globl _TL1
                                    234 	.globl _TL0
                                    235 	.globl _TMOD
                                    236 	.globl _TCON
                                    237 	.globl _PCON
                                    238 	.globl _RWK
                                    239 	.globl _RCTRIM1
                                    240 	.globl _RCTRIM0
                                    241 	.globl _DPH
                                    242 	.globl _DPL
                                    243 	.globl _SP
                                    244 	.globl _P0
                                    245 	.globl _dem
                                    246 ;--------------------------------------------------------
                                    247 ; special function registers
                                    248 ;--------------------------------------------------------
                                    249 	.area RSEG    (ABS,DATA)
      000000                        250 	.org 0x0000
                           000080   251 _P0	=	0x0080
                           000081   252 _SP	=	0x0081
                           000082   253 _DPL	=	0x0082
                           000083   254 _DPH	=	0x0083
                           000084   255 _RCTRIM0	=	0x0084
                           000085   256 _RCTRIM1	=	0x0085
                           000086   257 _RWK	=	0x0086
                           000087   258 _PCON	=	0x0087
                           000088   259 _TCON	=	0x0088
                           000089   260 _TMOD	=	0x0089
                           00008A   261 _TL0	=	0x008a
                           00008B   262 _TL1	=	0x008b
                           00008C   263 _TH0	=	0x008c
                           00008D   264 _TH1	=	0x008d
                           00008E   265 _CKCON	=	0x008e
                           00008F   266 _WKCON	=	0x008f
                           000090   267 _P1	=	0x0090
                           000091   268 _SFRS	=	0x0091
                           000092   269 _CAPCON0	=	0x0092
                           000093   270 _CAPCON1	=	0x0093
                           000094   271 _CAPCON2	=	0x0094
                           000095   272 _CKDIV	=	0x0095
                           000096   273 _CKSWT	=	0x0096
                           000097   274 _CKEN	=	0x0097
                           000098   275 _SCON	=	0x0098
                           000099   276 _SBUF	=	0x0099
                           00009A   277 _SBUF_1	=	0x009a
                           00009B   278 _EIE	=	0x009b
                           00009C   279 _EIE1	=	0x009c
                           00009F   280 _CHPCON	=	0x009f
                           0000A0   281 _P2	=	0x00a0
                           0000A2   282 _AUXR1	=	0x00a2
                           0000A3   283 _BODCON0	=	0x00a3
                           0000A4   284 _IAPTRG	=	0x00a4
                           0000A5   285 _IAPUEN	=	0x00a5
                           0000A6   286 _IAPAL	=	0x00a6
                           0000A7   287 _IAPAH	=	0x00a7
                           0000A8   288 _IE	=	0x00a8
                           0000A9   289 _SADDR	=	0x00a9
                           0000AA   290 _WDCON	=	0x00aa
                           0000AB   291 _BODCON1	=	0x00ab
                           0000AC   292 _P3M1	=	0x00ac
                           0000AC   293 _P3S	=	0x00ac
                           0000AD   294 _P3M2	=	0x00ad
                           0000AD   295 _P3SR	=	0x00ad
                           0000AE   296 _IAPFD	=	0x00ae
                           0000AF   297 _IAPCN	=	0x00af
                           0000B0   298 _P3	=	0x00b0
                           0000B1   299 _P0M1	=	0x00b1
                           0000B1   300 _P0S	=	0x00b1
                           0000B2   301 _P0M2	=	0x00b2
                           0000B2   302 _P0SR	=	0x00b2
                           0000B3   303 _P1M1	=	0x00b3
                           0000B3   304 _P1S	=	0x00b3
                           0000B4   305 _P1M2	=	0x00b4
                           0000B4   306 _P1SR	=	0x00b4
                           0000B5   307 _P2S	=	0x00b5
                           0000B7   308 _IPH	=	0x00b7
                           0000B7   309 _PWMINTC	=	0x00b7
                           0000B8   310 _IP	=	0x00b8
                           0000B9   311 _SADEN	=	0x00b9
                           0000BA   312 _SADEN_1	=	0x00ba
                           0000BB   313 _SADDR_1	=	0x00bb
                           0000BC   314 _I2DAT	=	0x00bc
                           0000BD   315 _I2STAT	=	0x00bd
                           0000BE   316 _I2CLK	=	0x00be
                           0000BF   317 _I2TOC	=	0x00bf
                           0000C0   318 _I2CON	=	0x00c0
                           0000C1   319 _I2ADDR	=	0x00c1
                           0000C2   320 _ADCRL	=	0x00c2
                           0000C3   321 _ADCRH	=	0x00c3
                           0000C4   322 _T3CON	=	0x00c4
                           0000C4   323 _PWM4H	=	0x00c4
                           0000C5   324 _RL3	=	0x00c5
                           0000C5   325 _PWM5H	=	0x00c5
                           0000C6   326 _RH3	=	0x00c6
                           0000C6   327 _PIOCON1	=	0x00c6
                           0000C7   328 _TA	=	0x00c7
                           0000C8   329 _T2CON	=	0x00c8
                           0000C9   330 _T2MOD	=	0x00c9
                           0000CA   331 _RCMP2L	=	0x00ca
                           0000CB   332 _RCMP2H	=	0x00cb
                           0000CC   333 _TL2	=	0x00cc
                           0000CC   334 _PWM4L	=	0x00cc
                           0000CD   335 _TH2	=	0x00cd
                           0000CD   336 _PWM5L	=	0x00cd
                           0000CE   337 _ADCMPL	=	0x00ce
                           0000CF   338 _ADCMPH	=	0x00cf
                           0000D0   339 _PSW	=	0x00d0
                           0000D1   340 _PWMPH	=	0x00d1
                           0000D2   341 _PWM0H	=	0x00d2
                           0000D3   342 _PWM1H	=	0x00d3
                           0000D4   343 _PWM2H	=	0x00d4
                           0000D5   344 _PWM3H	=	0x00d5
                           0000D6   345 _PNP	=	0x00d6
                           0000D7   346 _FBD	=	0x00d7
                           0000D8   347 _PWMCON0	=	0x00d8
                           0000D9   348 _PWMPL	=	0x00d9
                           0000DA   349 _PWM0L	=	0x00da
                           0000DB   350 _PWM1L	=	0x00db
                           0000DC   351 _PWM2L	=	0x00dc
                           0000DD   352 _PWM3L	=	0x00dd
                           0000DE   353 _PIOCON0	=	0x00de
                           0000DF   354 _PWMCON1	=	0x00df
                           0000E0   355 _ACC	=	0x00e0
                           0000E1   356 _ADCCON1	=	0x00e1
                           0000E2   357 _ADCCON2	=	0x00e2
                           0000E3   358 _ADCDLY	=	0x00e3
                           0000E4   359 _C0L	=	0x00e4
                           0000E5   360 _C0H	=	0x00e5
                           0000E6   361 _C1L	=	0x00e6
                           0000E7   362 _C1H	=	0x00e7
                           0000E8   363 _ADCCON0	=	0x00e8
                           0000E9   364 _PICON	=	0x00e9
                           0000EA   365 _PINEN	=	0x00ea
                           0000EB   366 _PIPEN	=	0x00eb
                           0000EC   367 _PIF	=	0x00ec
                           0000ED   368 _C2L	=	0x00ed
                           0000EE   369 _C2H	=	0x00ee
                           0000EF   370 _EIP	=	0x00ef
                           0000F0   371 _B	=	0x00f0
                           0000F1   372 _CAPCON3	=	0x00f1
                           0000F2   373 _CAPCON4	=	0x00f2
                           0000F3   374 _SPCR	=	0x00f3
                           0000F3   375 _SPCR2	=	0x00f3
                           0000F4   376 _SPSR	=	0x00f4
                           0000F5   377 _SPDR	=	0x00f5
                           0000F6   378 _AINDIDS	=	0x00f6
                           0000F7   379 _EIPH	=	0x00f7
                           0000F8   380 _SCON_1	=	0x00f8
                           0000F9   381 _PDTEN	=	0x00f9
                           0000FA   382 _PDTCNT	=	0x00fa
                           0000FB   383 _PMEN	=	0x00fb
                           0000FC   384 _PMD	=	0x00fc
                           0000FE   385 _EIP1	=	0x00fe
                           0000FF   386 _EIPH1	=	0x00ff
                                    387 ;--------------------------------------------------------
                                    388 ; special function bits
                                    389 ;--------------------------------------------------------
                                    390 	.area RSEG    (ABS,DATA)
      000000                        391 	.org 0x0000
                           0000FF   392 _SM0_1	=	0x00ff
                           0000FF   393 _FE_1	=	0x00ff
                           0000FE   394 _SM1_1	=	0x00fe
                           0000FD   395 _SM2_1	=	0x00fd
                           0000FC   396 _REN_1	=	0x00fc
                           0000FB   397 _TB8_1	=	0x00fb
                           0000FA   398 _RB8_1	=	0x00fa
                           0000F9   399 _TI_1	=	0x00f9
                           0000F8   400 _RI_1	=	0x00f8
                           0000EF   401 _ADCF	=	0x00ef
                           0000EE   402 _ADCS	=	0x00ee
                           0000ED   403 _ETGSEL1	=	0x00ed
                           0000EC   404 _ETGSEL0	=	0x00ec
                           0000EB   405 _ADCHS3	=	0x00eb
                           0000EA   406 _ADCHS2	=	0x00ea
                           0000E9   407 _ADCHS1	=	0x00e9
                           0000E8   408 _ADCHS0	=	0x00e8
                           0000DF   409 _PWMRUN	=	0x00df
                           0000DE   410 _LOAD	=	0x00de
                           0000DD   411 _PWMF	=	0x00dd
                           0000DC   412 _CLRPWM	=	0x00dc
                           0000D7   413 _CY	=	0x00d7
                           0000D6   414 _AC	=	0x00d6
                           0000D5   415 _F0	=	0x00d5
                           0000D4   416 _RS1	=	0x00d4
                           0000D3   417 _RS0	=	0x00d3
                           0000D2   418 _OV	=	0x00d2
                           0000D0   419 _P	=	0x00d0
                           0000CF   420 _TF2	=	0x00cf
                           0000CA   421 _TR2	=	0x00ca
                           0000C8   422 _CM_RL2	=	0x00c8
                           0000C6   423 _I2CEN	=	0x00c6
                           0000C5   424 _STA	=	0x00c5
                           0000C4   425 _STO	=	0x00c4
                           0000C3   426 _SI	=	0x00c3
                           0000C2   427 _AA	=	0x00c2
                           0000C0   428 _I2CPX	=	0x00c0
                           0000BE   429 _PADC	=	0x00be
                           0000BD   430 _PBOD	=	0x00bd
                           0000BC   431 _PS	=	0x00bc
                           0000BB   432 _PT1	=	0x00bb
                           0000BA   433 _PX1	=	0x00ba
                           0000B9   434 _PT0	=	0x00b9
                           0000B8   435 _PX0	=	0x00b8
                           0000B0   436 _P30	=	0x00b0
                           0000AF   437 _EA	=	0x00af
                           0000AE   438 _EADC	=	0x00ae
                           0000AD   439 _EBOD	=	0x00ad
                           0000AC   440 _ES	=	0x00ac
                           0000AB   441 _ET1	=	0x00ab
                           0000AA   442 _EX1	=	0x00aa
                           0000A9   443 _ET0	=	0x00a9
                           0000A8   444 _EX0	=	0x00a8
                           0000A0   445 _P20	=	0x00a0
                           00009F   446 _SM0	=	0x009f
                           00009F   447 _FE	=	0x009f
                           00009E   448 _SM1	=	0x009e
                           00009D   449 _SM2	=	0x009d
                           00009C   450 _REN	=	0x009c
                           00009B   451 _TB8	=	0x009b
                           00009A   452 _RB8	=	0x009a
                           000099   453 _TI	=	0x0099
                           000098   454 _RI	=	0x0098
                           000097   455 _P17	=	0x0097
                           000096   456 _P16	=	0x0096
                           000096   457 _TXD_1	=	0x0096
                           000095   458 _P15	=	0x0095
                           000094   459 _P14	=	0x0094
                           000094   460 _SDA	=	0x0094
                           000093   461 _P13	=	0x0093
                           000093   462 _SCL	=	0x0093
                           000092   463 _P12	=	0x0092
                           000091   464 _P11	=	0x0091
                           000090   465 _P10	=	0x0090
                           00008F   466 _TF1	=	0x008f
                           00008E   467 _TR1	=	0x008e
                           00008D   468 _TF0	=	0x008d
                           00008C   469 _TR0	=	0x008c
                           00008B   470 _IE1	=	0x008b
                           00008A   471 _IT1	=	0x008a
                           000089   472 _IE0	=	0x0089
                           000088   473 _IT0	=	0x0088
                           000087   474 _P07	=	0x0087
                           000087   475 _RXD	=	0x0087
                           000086   476 _P06	=	0x0086
                           000086   477 _TXD	=	0x0086
                           000085   478 _P05	=	0x0085
                           000084   479 _P04	=	0x0084
                           000084   480 _STADC	=	0x0084
                           000083   481 _P03	=	0x0083
                           000082   482 _P02	=	0x0082
                           000082   483 _RXD_1	=	0x0082
                           000081   484 _P01	=	0x0081
                           000081   485 _MISO	=	0x0081
                           000080   486 _P00	=	0x0080
                           000080   487 _MOSI	=	0x0080
                                    488 ;--------------------------------------------------------
                                    489 ; overlayable register banks
                                    490 ;--------------------------------------------------------
                                    491 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        492 	.ds 8
                                    493 ;--------------------------------------------------------
                                    494 ; internal ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area DSEG    (DATA)
      000000                        497 _dem::
      000000                        498 	.ds 1
                                    499 ;--------------------------------------------------------
                                    500 ; overlayable items in internal ram
                                    501 ;--------------------------------------------------------
                                    502 	.area	OSEG    (OVR,DATA)
                                    503 ;--------------------------------------------------------
                                    504 ; Stack segment in internal ram
                                    505 ;--------------------------------------------------------
                                    506 	.area SSEG
      000000                        507 __start__stack:
      000000                        508 	.ds	1
                                    509 
                                    510 ;--------------------------------------------------------
                                    511 ; indirectly addressable internal ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area ISEG    (DATA)
                                    514 ;--------------------------------------------------------
                                    515 ; absolute internal ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area IABS    (ABS,DATA)
                                    518 	.area IABS    (ABS,DATA)
                                    519 ;--------------------------------------------------------
                                    520 ; bit data
                                    521 ;--------------------------------------------------------
                                    522 	.area BSEG    (BIT)
                                    523 ;--------------------------------------------------------
                                    524 ; paged external ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area PSEG    (PAG,XDATA)
                                    527 ;--------------------------------------------------------
                                    528 ; uninitialized external ram data
                                    529 ;--------------------------------------------------------
                                    530 	.area XSEG    (XDATA)
                                    531 ;--------------------------------------------------------
                                    532 ; absolute external ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area XABS    (ABS,XDATA)
                                    535 ;--------------------------------------------------------
                                    536 ; initialized external ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area XISEG   (XDATA)
                                    539 	.area HOME    (CODE)
                                    540 	.area GSINIT0 (CODE)
                                    541 	.area GSINIT1 (CODE)
                                    542 	.area GSINIT2 (CODE)
                                    543 	.area GSINIT3 (CODE)
                                    544 	.area GSINIT4 (CODE)
                                    545 	.area GSINIT5 (CODE)
                                    546 	.area GSINIT  (CODE)
                                    547 	.area GSFINAL (CODE)
                                    548 	.area CSEG    (CODE)
                                    549 ;--------------------------------------------------------
                                    550 ; interrupt vector
                                    551 ;--------------------------------------------------------
                                    552 	.area HOME    (CODE)
      000000                        553 __interrupt_vect:
      000000 02r00r00         [24]  554 	ljmp	__sdcc_gsinit_startup
                                    555 ;--------------------------------------------------------
                                    556 ; global & static initialisations
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
                                    559 	.area GSINIT  (CODE)
                                    560 	.area GSFINAL (CODE)
                                    561 	.area GSINIT  (CODE)
                                    562 	.globl __sdcc_gsinit_startup
                                    563 	.globl __sdcc_program_startup
                                    564 	.globl __start__stack
                                    565 	.globl __mcs51_genXINIT
                                    566 	.globl __mcs51_genXRAMCLEAR
                                    567 	.globl __mcs51_genRAMCLEAR
                                    568 ;	main.c:7: uint8_t dem = 0;
      000000 75*00 00         [24]  569 	mov	_dem,#0x00
                                    570 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  571 	ljmp	__sdcc_program_startup
                                    572 ;--------------------------------------------------------
                                    573 ; Home
                                    574 ;--------------------------------------------------------
                                    575 	.area HOME    (CODE)
                                    576 	.area HOME    (CODE)
      000003                        577 __sdcc_program_startup:
      000003 02r00r27         [24]  578 	ljmp	_main
                                    579 ;	return from main will return to caller
                                    580 ;--------------------------------------------------------
                                    581 ; code
                                    582 ;--------------------------------------------------------
                                    583 	.area CSEG    (CODE)
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'delay'
                                    586 ;------------------------------------------------------------
                                    587 ;i                         Allocated to registers r4 r5 r6 r7 
                                    588 ;------------------------------------------------------------
                                    589 ;	main.c:9: void delay(void)
                                    590 ;	-----------------------------------------
                                    591 ;	 function delay
                                    592 ;	-----------------------------------------
      000000                        593 _delay:
                           000007   594 	ar7 = 0x07
                           000006   595 	ar6 = 0x06
                           000005   596 	ar5 = 0x05
                           000004   597 	ar4 = 0x04
                           000003   598 	ar3 = 0x03
                           000002   599 	ar2 = 0x02
                           000001   600 	ar1 = 0x01
                           000000   601 	ar0 = 0x00
                                    602 ;	main.c:11: for (uint32_t i = 0; i < 0xffff; ++i)
      000000 7C 00            [12]  603 	mov	r4,#0x00
      000002 7D 00            [12]  604 	mov	r5,#0x00
      000004 7E 00            [12]  605 	mov	r6,#0x00
      000006 7F 00            [12]  606 	mov	r7,#0x00
      000008                        607 00103$:
      000008 C3               [12]  608 	clr	c
      000009 EC               [12]  609 	mov	a,r4
      00000A 94 FF            [12]  610 	subb	a,#0xff
      00000C ED               [12]  611 	mov	a,r5
      00000D 94 FF            [12]  612 	subb	a,#0xff
      00000F EE               [12]  613 	mov	a,r6
      000010 94 00            [12]  614 	subb	a,#0x00
      000012 EF               [12]  615 	mov	a,r7
      000013 94 00            [12]  616 	subb	a,#0x00
      000015 50 0F            [24]  617 	jnc	00105$
      000017 0C               [12]  618 	inc	r4
      000018 BC 00 09         [24]  619 	cjne	r4,#0x00,00117$
      00001B 0D               [12]  620 	inc	r5
      00001C BD 00 05         [24]  621 	cjne	r5,#0x00,00117$
      00001F 0E               [12]  622 	inc	r6
      000020 BE 00 E5         [24]  623 	cjne	r6,#0x00,00103$
      000023 0F               [12]  624 	inc	r7
      000024                        625 00117$:
      000024 80 E2            [24]  626 	sjmp	00103$
      000026                        627 00105$:
                                    628 ;	main.c:14: }
      000026 22               [24]  629 	ret
                                    630 ;------------------------------------------------------------
                                    631 ;Allocation info for local variables in function 'main'
                                    632 ;------------------------------------------------------------
                                    633 ;	main.c:15: void main(void)
                                    634 ;	-----------------------------------------
                                    635 ;	 function main
                                    636 ;	-----------------------------------------
      000027                        637 _main:
                                    638 ;	main.c:23: CLRPWM = 1;
                                    639 ;	assignBit
      000027 D2 DC            [12]  640 	setb	_CLRPWM
                                    641 ;	main.c:24: CKCON &= ~(1 << 6);
      000029 53 8E BF         [24]  642 	anl	_CKCON,#0xbf
                                    643 ;	main.c:25: PWMCON1 &= 0x07;
      00002C 53 DF 07         [24]  644 	anl	_PWMCON1,#0x07
                                    645 ;	main.c:26: PWMCON1 |= 0x00;
      00002F 85 DF DF         [24]  646 	mov	_PWMCON1,_PWMCON1
                                    647 ;	main.c:27: PWMPH = 0x1;
      000032 75 D1 01         [24]  648 	mov	_PWMPH,#0x01
                                    649 ;	main.c:28: PWMPL = 0x3f;
      000035 75 D9 3F         [24]  650 	mov	_PWMPL,#0x3f
                                    651 ;	main.c:29: PWM0H = 0x0;
      000038 75 D2 00         [24]  652 	mov	_PWM0H,#0x00
                                    653 ;	main.c:30: PWM0L = 0x20;
      00003B 75 DA 20         [24]  654 	mov	_PWM0L,#0x20
                                    655 ;	main.c:31: P1M1 &= ~(1 << 2);
      00003E 53 B3 FB         [24]  656 	anl	_P1M1,#0xfb
                                    657 ;	main.c:32: P1M2 |= (1 << 2);
      000041 43 B4 04         [24]  658 	orl	_P1M2,#0x04
                                    659 ;	main.c:33: PIOCON0 |= (1 << 0);
      000044 43 DE 01         [24]  660 	orl	_PIOCON0,#0x01
                                    661 ;	main.c:34: PWM1H = 0x0;
      000047 75 D3 00         [24]  662 	mov	_PWM1H,#0x00
                                    663 ;	main.c:35: PWM1L = 0x40;
      00004A 75 DB 40         [24]  664 	mov	_PWM1L,#0x40
                                    665 ;	main.c:36: P1M1 &= ~(1 << 1);
      00004D 53 B3 FD         [24]  666 	anl	_P1M1,#0xfd
                                    667 ;	main.c:37: P1M2 |= (1 << 1);
      000050 43 B4 02         [24]  668 	orl	_P1M2,#0x02
                                    669 ;	main.c:38: PIOCON0 |= (1 << 1);
      000053 43 DE 02         [24]  670 	orl	_PIOCON0,#0x02
                                    671 ;	main.c:39: PWM2H = 0x0;
      000056 75 D4 00         [24]  672 	mov	_PWM2H,#0x00
                                    673 ;	main.c:40: PWM2L = 0x60;
      000059 75 DC 60         [24]  674 	mov	_PWM2L,#0x60
                                    675 ;	main.c:41: P1M1 &= ~(1 << 0);
      00005C 53 B3 FE         [24]  676 	anl	_P1M1,#0xfe
                                    677 ;	main.c:42: P1M2 |= (1 << 0);
      00005F 43 B4 01         [24]  678 	orl	_P1M2,#0x01
                                    679 ;	main.c:43: PIOCON0 |= (1 << 2);
      000062 43 DE 04         [24]  680 	orl	_PIOCON0,#0x04
                                    681 ;	main.c:44: PWM3H = 0x0;
      000065 75 D5 00         [24]  682 	mov	_PWM3H,#0x00
                                    683 ;	main.c:45: PWM3L = 0x80;
      000068 75 DD 80         [24]  684 	mov	_PWM3L,#0x80
                                    685 ;	main.c:46: P0M1 &= ~(1 << 0);
      00006B 53 B1 FE         [24]  686 	anl	_P0M1,#0xfe
                                    687 ;	main.c:47: P0M2 |= (1 << 0);
      00006E 43 B2 01         [24]  688 	orl	_P0M2,#0x01
                                    689 ;	main.c:48: PIOCON0 |= (1 << 3);
      000071 43 DE 08         [24]  690 	orl	_PIOCON0,#0x08
                                    691 ;	main.c:49: PWMRUN = 1;
                                    692 ;	assignBit
      000074 D2 DF            [12]  693 	setb	_PWMRUN
                                    694 ;	main.c:50: while (1)
      000076                        695 00102$:
                                    696 ;	main.c:61: }
      000076 80 FE            [24]  697 	sjmp	00102$
                                    698 	.area CSEG    (CODE)
                                    699 	.area CONST   (CODE)
                                    700 	.area XINIT   (CODE)
                                    701 	.area CABS    (ABS,CODE)
