                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    150 	.globl _PIOCON0
                                    151 	.globl _PWM3L
                                    152 	.globl _PWM2L
                                    153 	.globl _PWM1L
                                    154 	.globl _PWM0L
                                    155 	.globl _PWMPL
                                    156 	.globl _PWMCON0
                                    157 	.globl _FBD
                                    158 	.globl _PNP
                                    159 	.globl _PWM3H
                                    160 	.globl _PWM2H
                                    161 	.globl _PWM1H
                                    162 	.globl _PWM0H
                                    163 	.globl _PWMPH
                                    164 	.globl _PSW
                                    165 	.globl _ADCMPH
                                    166 	.globl _ADCMPL
                                    167 	.globl _PWM5L
                                    168 	.globl _TH2
                                    169 	.globl _PWM4L
                                    170 	.globl _TL2
                                    171 	.globl _RCMP2H
                                    172 	.globl _RCMP2L
                                    173 	.globl _T2MOD
                                    174 	.globl _T2CON
                                    175 	.globl _TA
                                    176 	.globl _PIOCON1
                                    177 	.globl _RH3
                                    178 	.globl _PWM5H
                                    179 	.globl _RL3
                                    180 	.globl _PWM4H
                                    181 	.globl _T3CON
                                    182 	.globl _ADCRH
                                    183 	.globl _ADCRL
                                    184 	.globl _I2ADDR
                                    185 	.globl _I2CON
                                    186 	.globl _I2TOC
                                    187 	.globl _I2CLK
                                    188 	.globl _I2STAT
                                    189 	.globl _I2DAT
                                    190 	.globl _SADDR_1
                                    191 	.globl _SADEN_1
                                    192 	.globl _SADEN
                                    193 	.globl _IP
                                    194 	.globl _PWMINTC
                                    195 	.globl _IPH
                                    196 	.globl _P2S
                                    197 	.globl _P1SR
                                    198 	.globl _P1M2
                                    199 	.globl _P1S
                                    200 	.globl _P1M1
                                    201 	.globl _P0SR
                                    202 	.globl _P0M2
                                    203 	.globl _P0S
                                    204 	.globl _P0M1
                                    205 	.globl _P3
                                    206 	.globl _IAPCN
                                    207 	.globl _IAPFD
                                    208 	.globl _P3SR
                                    209 	.globl _P3M2
                                    210 	.globl _P3S
                                    211 	.globl _P3M1
                                    212 	.globl _BODCON1
                                    213 	.globl _WDCON
                                    214 	.globl _SADDR
                                    215 	.globl _IE
                                    216 	.globl _IAPAH
                                    217 	.globl _IAPAL
                                    218 	.globl _IAPUEN
                                    219 	.globl _IAPTRG
                                    220 	.globl _BODCON0
                                    221 	.globl _AUXR1
                                    222 	.globl _P2
                                    223 	.globl _CHPCON
                                    224 	.globl _EIE1
                                    225 	.globl _EIE
                                    226 	.globl _SBUF_1
                                    227 	.globl _SBUF
                                    228 	.globl _SCON
                                    229 	.globl _CKEN
                                    230 	.globl _CKSWT
                                    231 	.globl _CKDIV
                                    232 	.globl _CAPCON2
                                    233 	.globl _CAPCON1
                                    234 	.globl _CAPCON0
                                    235 	.globl _SFRS
                                    236 	.globl _P1
                                    237 	.globl _WKCON
                                    238 	.globl _CKCON
                                    239 	.globl _TH1
                                    240 	.globl _TH0
                                    241 	.globl _TL1
                                    242 	.globl _TL0
                                    243 	.globl _TMOD
                                    244 	.globl _TCON
                                    245 	.globl _PCON
                                    246 	.globl _RWK
                                    247 	.globl _RCTRIM1
                                    248 	.globl _RCTRIM0
                                    249 	.globl _DPH
                                    250 	.globl _DPL
                                    251 	.globl _SP
                                    252 	.globl _P0
                                    253 	.globl _string
                                    254 	.globl _number
                                    255 	.globl _a
                                    256 	.globl _ADC_ISR
                                    257 ;--------------------------------------------------------
                                    258 ; special function registers
                                    259 ;--------------------------------------------------------
                                    260 	.area RSEG    (ABS,DATA)
      000000                        261 	.org 0x0000
                           000080   262 _P0	=	0x0080
                           000081   263 _SP	=	0x0081
                           000082   264 _DPL	=	0x0082
                           000083   265 _DPH	=	0x0083
                           000084   266 _RCTRIM0	=	0x0084
                           000085   267 _RCTRIM1	=	0x0085
                           000086   268 _RWK	=	0x0086
                           000087   269 _PCON	=	0x0087
                           000088   270 _TCON	=	0x0088
                           000089   271 _TMOD	=	0x0089
                           00008A   272 _TL0	=	0x008a
                           00008B   273 _TL1	=	0x008b
                           00008C   274 _TH0	=	0x008c
                           00008D   275 _TH1	=	0x008d
                           00008E   276 _CKCON	=	0x008e
                           00008F   277 _WKCON	=	0x008f
                           000090   278 _P1	=	0x0090
                           000091   279 _SFRS	=	0x0091
                           000092   280 _CAPCON0	=	0x0092
                           000093   281 _CAPCON1	=	0x0093
                           000094   282 _CAPCON2	=	0x0094
                           000095   283 _CKDIV	=	0x0095
                           000096   284 _CKSWT	=	0x0096
                           000097   285 _CKEN	=	0x0097
                           000098   286 _SCON	=	0x0098
                           000099   287 _SBUF	=	0x0099
                           00009A   288 _SBUF_1	=	0x009a
                           00009B   289 _EIE	=	0x009b
                           00009C   290 _EIE1	=	0x009c
                           00009F   291 _CHPCON	=	0x009f
                           0000A0   292 _P2	=	0x00a0
                           0000A2   293 _AUXR1	=	0x00a2
                           0000A3   294 _BODCON0	=	0x00a3
                           0000A4   295 _IAPTRG	=	0x00a4
                           0000A5   296 _IAPUEN	=	0x00a5
                           0000A6   297 _IAPAL	=	0x00a6
                           0000A7   298 _IAPAH	=	0x00a7
                           0000A8   299 _IE	=	0x00a8
                           0000A9   300 _SADDR	=	0x00a9
                           0000AA   301 _WDCON	=	0x00aa
                           0000AB   302 _BODCON1	=	0x00ab
                           0000AC   303 _P3M1	=	0x00ac
                           0000AC   304 _P3S	=	0x00ac
                           0000AD   305 _P3M2	=	0x00ad
                           0000AD   306 _P3SR	=	0x00ad
                           0000AE   307 _IAPFD	=	0x00ae
                           0000AF   308 _IAPCN	=	0x00af
                           0000B0   309 _P3	=	0x00b0
                           0000B1   310 _P0M1	=	0x00b1
                           0000B1   311 _P0S	=	0x00b1
                           0000B2   312 _P0M2	=	0x00b2
                           0000B2   313 _P0SR	=	0x00b2
                           0000B3   314 _P1M1	=	0x00b3
                           0000B3   315 _P1S	=	0x00b3
                           0000B4   316 _P1M2	=	0x00b4
                           0000B4   317 _P1SR	=	0x00b4
                           0000B5   318 _P2S	=	0x00b5
                           0000B7   319 _IPH	=	0x00b7
                           0000B7   320 _PWMINTC	=	0x00b7
                           0000B8   321 _IP	=	0x00b8
                           0000B9   322 _SADEN	=	0x00b9
                           0000BA   323 _SADEN_1	=	0x00ba
                           0000BB   324 _SADDR_1	=	0x00bb
                           0000BC   325 _I2DAT	=	0x00bc
                           0000BD   326 _I2STAT	=	0x00bd
                           0000BE   327 _I2CLK	=	0x00be
                           0000BF   328 _I2TOC	=	0x00bf
                           0000C0   329 _I2CON	=	0x00c0
                           0000C1   330 _I2ADDR	=	0x00c1
                           0000C2   331 _ADCRL	=	0x00c2
                           0000C3   332 _ADCRH	=	0x00c3
                           0000C4   333 _T3CON	=	0x00c4
                           0000C4   334 _PWM4H	=	0x00c4
                           0000C5   335 _RL3	=	0x00c5
                           0000C5   336 _PWM5H	=	0x00c5
                           0000C6   337 _RH3	=	0x00c6
                           0000C6   338 _PIOCON1	=	0x00c6
                           0000C7   339 _TA	=	0x00c7
                           0000C8   340 _T2CON	=	0x00c8
                           0000C9   341 _T2MOD	=	0x00c9
                           0000CA   342 _RCMP2L	=	0x00ca
                           0000CB   343 _RCMP2H	=	0x00cb
                           0000CC   344 _TL2	=	0x00cc
                           0000CC   345 _PWM4L	=	0x00cc
                           0000CD   346 _TH2	=	0x00cd
                           0000CD   347 _PWM5L	=	0x00cd
                           0000CE   348 _ADCMPL	=	0x00ce
                           0000CF   349 _ADCMPH	=	0x00cf
                           0000D0   350 _PSW	=	0x00d0
                           0000D1   351 _PWMPH	=	0x00d1
                           0000D2   352 _PWM0H	=	0x00d2
                           0000D3   353 _PWM1H	=	0x00d3
                           0000D4   354 _PWM2H	=	0x00d4
                           0000D5   355 _PWM3H	=	0x00d5
                           0000D6   356 _PNP	=	0x00d6
                           0000D7   357 _FBD	=	0x00d7
                           0000D8   358 _PWMCON0	=	0x00d8
                           0000D9   359 _PWMPL	=	0x00d9
                           0000DA   360 _PWM0L	=	0x00da
                           0000DB   361 _PWM1L	=	0x00db
                           0000DC   362 _PWM2L	=	0x00dc
                           0000DD   363 _PWM3L	=	0x00dd
                           0000DE   364 _PIOCON0	=	0x00de
                           0000DF   365 _PWMCON1	=	0x00df
                           0000E0   366 _ACC	=	0x00e0
                           0000E1   367 _ADCCON1	=	0x00e1
                           0000E2   368 _ADCCON2	=	0x00e2
                           0000E3   369 _ADCDLY	=	0x00e3
                           0000E4   370 _C0L	=	0x00e4
                           0000E5   371 _C0H	=	0x00e5
                           0000E6   372 _C1L	=	0x00e6
                           0000E7   373 _C1H	=	0x00e7
                           0000E8   374 _ADCCON0	=	0x00e8
                           0000E9   375 _PICON	=	0x00e9
                           0000EA   376 _PINEN	=	0x00ea
                           0000EB   377 _PIPEN	=	0x00eb
                           0000EC   378 _PIF	=	0x00ec
                           0000ED   379 _C2L	=	0x00ed
                           0000EE   380 _C2H	=	0x00ee
                           0000EF   381 _EIP	=	0x00ef
                           0000F0   382 _B	=	0x00f0
                           0000F1   383 _CAPCON3	=	0x00f1
                           0000F2   384 _CAPCON4	=	0x00f2
                           0000F3   385 _SPCR	=	0x00f3
                           0000F3   386 _SPCR2	=	0x00f3
                           0000F4   387 _SPSR	=	0x00f4
                           0000F5   388 _SPDR	=	0x00f5
                           0000F6   389 _AINDIDS	=	0x00f6
                           0000F7   390 _EIPH	=	0x00f7
                           0000F8   391 _SCON_1	=	0x00f8
                           0000F9   392 _PDTEN	=	0x00f9
                           0000FA   393 _PDTCNT	=	0x00fa
                           0000FB   394 _PMEN	=	0x00fb
                           0000FC   395 _PMD	=	0x00fc
                           0000FE   396 _EIP1	=	0x00fe
                           0000FF   397 _EIPH1	=	0x00ff
                                    398 ;--------------------------------------------------------
                                    399 ; special function bits
                                    400 ;--------------------------------------------------------
                                    401 	.area RSEG    (ABS,DATA)
      000000                        402 	.org 0x0000
                           0000FF   403 _SM0_1	=	0x00ff
                           0000FF   404 _FE_1	=	0x00ff
                           0000FE   405 _SM1_1	=	0x00fe
                           0000FD   406 _SM2_1	=	0x00fd
                           0000FC   407 _REN_1	=	0x00fc
                           0000FB   408 _TB8_1	=	0x00fb
                           0000FA   409 _RB8_1	=	0x00fa
                           0000F9   410 _TI_1	=	0x00f9
                           0000F8   411 _RI_1	=	0x00f8
                           0000EF   412 _ADCF	=	0x00ef
                           0000EE   413 _ADCS	=	0x00ee
                           0000ED   414 _ETGSEL1	=	0x00ed
                           0000EC   415 _ETGSEL0	=	0x00ec
                           0000EB   416 _ADCHS3	=	0x00eb
                           0000EA   417 _ADCHS2	=	0x00ea
                           0000E9   418 _ADCHS1	=	0x00e9
                           0000E8   419 _ADCHS0	=	0x00e8
                           0000DF   420 _PWMRUN	=	0x00df
                           0000DE   421 _LOAD	=	0x00de
                           0000DD   422 _PWMF	=	0x00dd
                           0000DC   423 _CLRPWM	=	0x00dc
                           0000D7   424 _CY	=	0x00d7
                           0000D6   425 _AC	=	0x00d6
                           0000D5   426 _F0	=	0x00d5
                           0000D4   427 _RS1	=	0x00d4
                           0000D3   428 _RS0	=	0x00d3
                           0000D2   429 _OV	=	0x00d2
                           0000D0   430 _P	=	0x00d0
                           0000CF   431 _TF2	=	0x00cf
                           0000CA   432 _TR2	=	0x00ca
                           0000C8   433 _CM_RL2	=	0x00c8
                           0000C6   434 _I2CEN	=	0x00c6
                           0000C5   435 _STA	=	0x00c5
                           0000C4   436 _STO	=	0x00c4
                           0000C3   437 _SI	=	0x00c3
                           0000C2   438 _AA	=	0x00c2
                           0000C0   439 _I2CPX	=	0x00c0
                           0000BE   440 _PADC	=	0x00be
                           0000BD   441 _PBOD	=	0x00bd
                           0000BC   442 _PS	=	0x00bc
                           0000BB   443 _PT1	=	0x00bb
                           0000BA   444 _PX1	=	0x00ba
                           0000B9   445 _PT0	=	0x00b9
                           0000B8   446 _PX0	=	0x00b8
                           0000B0   447 _P30	=	0x00b0
                           0000AF   448 _EA	=	0x00af
                           0000AE   449 _EADC	=	0x00ae
                           0000AD   450 _EBOD	=	0x00ad
                           0000AC   451 _ES	=	0x00ac
                           0000AB   452 _ET1	=	0x00ab
                           0000AA   453 _EX1	=	0x00aa
                           0000A9   454 _ET0	=	0x00a9
                           0000A8   455 _EX0	=	0x00a8
                           0000A0   456 _P20	=	0x00a0
                           00009F   457 _SM0	=	0x009f
                           00009F   458 _FE	=	0x009f
                           00009E   459 _SM1	=	0x009e
                           00009D   460 _SM2	=	0x009d
                           00009C   461 _REN	=	0x009c
                           00009B   462 _TB8	=	0x009b
                           00009A   463 _RB8	=	0x009a
                           000099   464 _TI	=	0x0099
                           000098   465 _RI	=	0x0098
                           000097   466 _P17	=	0x0097
                           000096   467 _P16	=	0x0096
                           000096   468 _TXD_1	=	0x0096
                           000095   469 _P15	=	0x0095
                           000094   470 _P14	=	0x0094
                           000094   471 _SDA	=	0x0094
                           000093   472 _P13	=	0x0093
                           000093   473 _SCL	=	0x0093
                           000092   474 _P12	=	0x0092
                           000091   475 _P11	=	0x0091
                           000090   476 _P10	=	0x0090
                           00008F   477 _TF1	=	0x008f
                           00008E   478 _TR1	=	0x008e
                           00008D   479 _TF0	=	0x008d
                           00008C   480 _TR0	=	0x008c
                           00008B   481 _IE1	=	0x008b
                           00008A   482 _IT1	=	0x008a
                           000089   483 _IE0	=	0x0089
                           000088   484 _IT0	=	0x0088
                           000087   485 _P07	=	0x0087
                           000087   486 _RXD	=	0x0087
                           000086   487 _P06	=	0x0086
                           000086   488 _TXD	=	0x0086
                           000085   489 _P05	=	0x0085
                           000084   490 _P04	=	0x0084
                           000084   491 _STADC	=	0x0084
                           000083   492 _P03	=	0x0083
                           000082   493 _P02	=	0x0082
                           000082   494 _RXD_1	=	0x0082
                           000081   495 _P01	=	0x0081
                           000081   496 _MISO	=	0x0081
                           000080   497 _P00	=	0x0080
                           000080   498 _MOSI	=	0x0080
                                    499 ;--------------------------------------------------------
                                    500 ; overlayable register banks
                                    501 ;--------------------------------------------------------
                                    502 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        503 	.ds 8
                                    504 ;--------------------------------------------------------
                                    505 ; overlayable bit register bank
                                    506 ;--------------------------------------------------------
                                    507 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        508 bits:
      000000                        509 	.ds 1
                           008000   510 	b0 = bits[0]
                           008100   511 	b1 = bits[1]
                           008200   512 	b2 = bits[2]
                           008300   513 	b3 = bits[3]
                           008400   514 	b4 = bits[4]
                           008500   515 	b5 = bits[5]
                           008600   516 	b6 = bits[6]
                           008700   517 	b7 = bits[7]
                                    518 ;--------------------------------------------------------
                                    519 ; internal ram data
                                    520 ;--------------------------------------------------------
                                    521 	.area DSEG    (DATA)
      000000                        522 _a::
      000000                        523 	.ds 1
      000001                        524 _number::
      000001                        525 	.ds 2
      000003                        526 _string::
      000003                        527 	.ds 20
                                    528 ;--------------------------------------------------------
                                    529 ; overlayable items in internal ram
                                    530 ;--------------------------------------------------------
                                    531 ;--------------------------------------------------------
                                    532 ; Stack segment in internal ram
                                    533 ;--------------------------------------------------------
                                    534 	.area SSEG
      000000                        535 __start__stack:
      000000                        536 	.ds	1
                                    537 
                                    538 ;--------------------------------------------------------
                                    539 ; indirectly addressable internal ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area ISEG    (DATA)
                                    542 ;--------------------------------------------------------
                                    543 ; absolute internal ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area IABS    (ABS,DATA)
                                    546 	.area IABS    (ABS,DATA)
                                    547 ;--------------------------------------------------------
                                    548 ; bit data
                                    549 ;--------------------------------------------------------
                                    550 	.area BSEG    (BIT)
                                    551 ;--------------------------------------------------------
                                    552 ; paged external ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area PSEG    (PAG,XDATA)
                                    555 ;--------------------------------------------------------
                                    556 ; uninitialized external ram data
                                    557 ;--------------------------------------------------------
                                    558 	.area XSEG    (XDATA)
                                    559 ;--------------------------------------------------------
                                    560 ; absolute external ram data
                                    561 ;--------------------------------------------------------
                                    562 	.area XABS    (ABS,XDATA)
                                    563 ;--------------------------------------------------------
                                    564 ; initialized external ram data
                                    565 ;--------------------------------------------------------
                                    566 	.area XISEG   (XDATA)
                                    567 	.area HOME    (CODE)
                                    568 	.area GSINIT0 (CODE)
                                    569 	.area GSINIT1 (CODE)
                                    570 	.area GSINIT2 (CODE)
                                    571 	.area GSINIT3 (CODE)
                                    572 	.area GSINIT4 (CODE)
                                    573 	.area GSINIT5 (CODE)
                                    574 	.area GSINIT  (CODE)
                                    575 	.area GSFINAL (CODE)
                                    576 	.area CSEG    (CODE)
                                    577 ;--------------------------------------------------------
                                    578 ; interrupt vector
                                    579 ;--------------------------------------------------------
                                    580 	.area HOME    (CODE)
      000000                        581 __interrupt_vect:
      000000 02r00r00         [24]  582 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  583 	reti
      000004                        584 	.ds	7
      00000B 32               [24]  585 	reti
      00000C                        586 	.ds	7
      000013 32               [24]  587 	reti
      000014                        588 	.ds	7
      00001B 32               [24]  589 	reti
      00001C                        590 	.ds	7
      000023 02r00r00         [24]  591 	ljmp	_UART0_ISR
      000026                        592 	.ds	5
      00002B 32               [24]  593 	reti
      00002C                        594 	.ds	7
      000033 32               [24]  595 	reti
      000034                        596 	.ds	7
      00003B 32               [24]  597 	reti
      00003C                        598 	.ds	7
      000043 32               [24]  599 	reti
      000044                        600 	.ds	7
      00004B 32               [24]  601 	reti
      00004C                        602 	.ds	7
      000053 32               [24]  603 	reti
      000054                        604 	.ds	7
      00005B 02r00r01         [24]  605 	ljmp	_ADC_ISR
                                    606 ;--------------------------------------------------------
                                    607 ; global & static initialisations
                                    608 ;--------------------------------------------------------
                                    609 	.area HOME    (CODE)
                                    610 	.area GSINIT  (CODE)
                                    611 	.area GSFINAL (CODE)
                                    612 	.area GSINIT  (CODE)
                                    613 	.globl __sdcc_gsinit_startup
                                    614 	.globl __sdcc_program_startup
                                    615 	.globl __start__stack
                                    616 	.globl __mcs51_genXINIT
                                    617 	.globl __mcs51_genXRAMCLEAR
                                    618 	.globl __mcs51_genRAMCLEAR
                                    619 ;	main.c:9: uint8_t a=200;
      000000 75*00 C8         [24]  620 	mov	_a,#0xc8
                                    621 ;	main.c:10: int number = 65000;
      000003 75*01 E8         [24]  622 	mov	_number,#0xe8
      000006 75*02 FD         [24]  623 	mov	(_number + 1),#0xfd
                                    624 	.area GSFINAL (CODE)
      000000 02r00r5E         [24]  625 	ljmp	__sdcc_program_startup
                                    626 ;--------------------------------------------------------
                                    627 ; Home
                                    628 ;--------------------------------------------------------
                                    629 	.area HOME    (CODE)
                                    630 	.area HOME    (CODE)
      00005E                        631 __sdcc_program_startup:
      00005E 02r00r46         [24]  632 	ljmp	_main
                                    633 ;	return from main will return to caller
                                    634 ;--------------------------------------------------------
                                    635 ; code
                                    636 ;--------------------------------------------------------
                                    637 	.area CSEG    (CODE)
                                    638 ;------------------------------------------------------------
                                    639 ;Allocation info for local variables in function 'UART0_ISR'
                                    640 ;------------------------------------------------------------
                                    641 ;	main.c:79: void UART0_ISR(void) __interrupt (4){}
                                    642 ;	-----------------------------------------
                                    643 ;	 function UART0_ISR
                                    644 ;	-----------------------------------------
      000000                        645 _UART0_ISR:
                           000007   646 	ar7 = 0x07
                           000006   647 	ar6 = 0x06
                           000005   648 	ar5 = 0x05
                           000004   649 	ar4 = 0x04
                           000003   650 	ar3 = 0x03
                           000002   651 	ar2 = 0x02
                           000001   652 	ar1 = 0x01
                           000000   653 	ar0 = 0x00
      000000 32               [24]  654 	reti
                                    655 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    656 ;	eliminated unneeded push/pop not_psw
                                    657 ;	eliminated unneeded push/pop dpl
                                    658 ;	eliminated unneeded push/pop dph
                                    659 ;	eliminated unneeded push/pop b
                                    660 ;	eliminated unneeded push/pop acc
                                    661 ;------------------------------------------------------------
                                    662 ;Allocation info for local variables in function 'ADC_ISR'
                                    663 ;------------------------------------------------------------
                                    664 ;u16AdcValue               Allocated to registers 
                                    665 ;------------------------------------------------------------
                                    666 ;	main.c:80: void ADC_ISR(void) __interrupt (11)
                                    667 ;	-----------------------------------------
                                    668 ;	 function ADC_ISR
                                    669 ;	-----------------------------------------
      000001                        670 _ADC_ISR:
      000001 C0*00            [24]  671 	push	bits
      000003 C0 E0            [24]  672 	push	acc
      000005 C0 F0            [24]  673 	push	b
      000007 C0 82            [24]  674 	push	dpl
      000009 C0 83            [24]  675 	push	dph
      00000B C0 07            [24]  676 	push	(0+7)
      00000D C0 06            [24]  677 	push	(0+6)
      00000F C0 05            [24]  678 	push	(0+5)
      000011 C0 04            [24]  679 	push	(0+4)
      000013 C0 03            [24]  680 	push	(0+3)
      000015 C0 02            [24]  681 	push	(0+2)
      000017 C0 01            [24]  682 	push	(0+1)
      000019 C0 00            [24]  683 	push	(0+0)
      00001B C0 D0            [24]  684 	push	psw
      00001D 75 D0 00         [24]  685 	mov	psw,#0x00
                                    686 ;	main.c:83: u16AdcValue = ADC_GetData();
      000020 12r00r00         [24]  687 	lcall	_ADC_GetData
                                    688 ;	main.c:85: ADC_ClearFlag();
      000023 12r00r00         [24]  689 	lcall	_ADC_ClearFlag
                                    690 ;	main.c:86: ADC_StartConv();
      000026 12r00r00         [24]  691 	lcall	_ADC_StartConv
                                    692 ;	main.c:87: }
      000029 D0 D0            [24]  693 	pop	psw
      00002B D0 00            [24]  694 	pop	(0+0)
      00002D D0 01            [24]  695 	pop	(0+1)
      00002F D0 02            [24]  696 	pop	(0+2)
      000031 D0 03            [24]  697 	pop	(0+3)
      000033 D0 04            [24]  698 	pop	(0+4)
      000035 D0 05            [24]  699 	pop	(0+5)
      000037 D0 06            [24]  700 	pop	(0+6)
      000039 D0 07            [24]  701 	pop	(0+7)
      00003B D0 83            [24]  702 	pop	dph
      00003D D0 82            [24]  703 	pop	dpl
      00003F D0 F0            [24]  704 	pop	b
      000041 D0 E0            [24]  705 	pop	acc
      000043 D0*00            [24]  706 	pop	bits
      000045 32               [24]  707 	reti
                                    708 ;------------------------------------------------------------
                                    709 ;Allocation info for local variables in function 'main'
                                    710 ;------------------------------------------------------------
                                    711 ;	main.c:89: void main(void)
                                    712 ;	-----------------------------------------
                                    713 ;	 function main
                                    714 ;	-----------------------------------------
      000046                        715 _main:
                                    716 ;	main.c:92: GPIO_Init();
      000046 12r00r00         [24]  717 	lcall	_GPIO_Init
                                    718 ;	main.c:93: Delay_Init();
      000049 12r00r00         [24]  719 	lcall	_Delay_Init
                                    720 ;	main.c:94: ADC_Init();
      00004C 12r00r00         [24]  721 	lcall	_ADC_Init
                                    722 ;	main.c:95: ADC_SelectChannel(0);
      00004F 75 82 00         [24]  723 	mov	dpl,#0x00
      000052 12r00r00         [24]  724 	lcall	_ADC_SelectChannel
                                    725 ;	main.c:96: ADC_StartConv();
      000055 12r00r00         [24]  726 	lcall	_ADC_StartConv
                                    727 ;	main.c:97: EA = 1;
                                    728 ;	assignBit
      000058 D2 AF            [12]  729 	setb	_EA
                                    730 ;	main.c:99: while (1) {
      00005A                        731 00102$:
                                    732 ;	main.c:101: P15 = 0;
                                    733 ;	assignBit
      00005A C2 95            [12]  734 	clr	_P15
                                    735 ;	main.c:103: __asm__("nop\n");
      00005C 00               [12]  736 	nop
