                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Thu Apr  3 10:29:26 2025
                                      5 ;--------------------------------------------------------
                                      6 	.module nrf24
                           000098   294 _SCON	=	0x0098
                           000099   295 _SBUF	=	0x0099
                           00009A   296 _SBUF_1	=	0x009a
                           00009B   297 _EIE	=	0x009b
                           00009C   298 _EIE1	=	0x009c
                           00009F   299 _CHPCON	=	0x009f
                           0000A0   300 _P2	=	0x00a0
                           0000A2   301 _AUXR1	=	0x00a2
                           0000A3   302 _BODCON0	=	0x00a3
                           0000A4   303 _IAPTRG	=	0x00a4
                           0000A5   304 _IAPUEN	=	0x00a5
                           0000A6   305 _IAPAL	=	0x00a6
                           0000A7   306 _IAPAH	=	0x00a7
                           0000A8   307 _IE	=	0x00a8
                           0000A9   308 _SADDR	=	0x00a9
                           0000AA   309 _WDCON	=	0x00aa
                           0000AB   310 _BODCON1	=	0x00ab
                           0000AC   311 _P3M1	=	0x00ac
                           0000AC   312 _P3S	=	0x00ac
                           0000AD   313 _P3M2	=	0x00ad
                           0000AD   314 _P3SR	=	0x00ad
                           0000AE   315 _IAPFD	=	0x00ae
                           0000AF   316 _IAPCN	=	0x00af
                           0000B0   317 _P3	=	0x00b0
                           0000B1   318 _P0M1	=	0x00b1
                           0000B1   319 _P0S	=	0x00b1
                           0000B2   320 _P0M2	=	0x00b2
                           0000B2   321 _P0SR	=	0x00b2
                           0000B3   322 _P1M1	=	0x00b3
                           0000B3   323 _P1S	=	0x00b3
                           0000B4   324 _P1M2	=	0x00b4
                           0000B4   325 _P1SR	=	0x00b4
                           0000B5   326 _P2S	=	0x00b5
                           0000B7   327 _IPH	=	0x00b7
                           0000B7   328 _PWMINTC	=	0x00b7
                           0000B8   329 _IP	=	0x00b8
                           0000B9   330 _SADEN	=	0x00b9
                           0000BA   331 _SADEN_1	=	0x00ba
                           0000BB   332 _SADDR_1	=	0x00bb
                           0000BC   333 _I2DAT	=	0x00bc
                           0000BD   334 _I2STAT	=	0x00bd
                           0000BE   335 _I2CLK	=	0x00be
                           0000BF   336 _I2TOC	=	0x00bf
                           0000C0   337 _I2CON	=	0x00c0
                           0000C1   338 _I2ADDR	=	0x00c1
                           0000C2   339 _ADCRL	=	0x00c2
                           0000C3   340 _ADCRH	=	0x00c3
                           0000C4   341 _T3CON	=	0x00c4
                           0000C4   342 _PWM4H	=	0x00c4
                           0000C5   343 _RL3	=	0x00c5
                           0000C5   344 _PWM5H	=	0x00c5
                           0000C6   345 _RH3	=	0x00c6
                           0000C6   346 _PIOCON1	=	0x00c6
                           0000C7   347 _TA	=	0x00c7
                           0000C8   348 _T2CON	=	0x00c8
                           0000C9   349 _T2MOD	=	0x00c9
                           0000CA   350 _RCMP2L	=	0x00ca
                           0000CB   351 _RCMP2H	=	0x00cb
                           0000CC   352 _TL2	=	0x00cc
                           0000CC   353 _PWM4L	=	0x00cc
                           0000CD   354 _TH2	=	0x00cd
                           0000CD   355 _PWM5L	=	0x00cd
                           0000CE   356 _ADCMPL	=	0x00ce
                           0000CF   357 _ADCMPH	=	0x00cf
                           0000D0   358 _PSW	=	0x00d0
                           0000D1   359 _PWMPH	=	0x00d1
                           0000D2   360 _PWM0H	=	0x00d2
                           0000D3   361 _PWM1H	=	0x00d3
                           0000D4   362 _PWM2H	=	0x00d4
                           0000D5   363 _PWM3H	=	0x00d5
                           0000D6   364 _PNP	=	0x00d6
                           0000D7   365 _FBD	=	0x00d7
                           0000D8   366 _PWMCON0	=	0x00d8
                           0000D9   367 _PWMPL	=	0x00d9
                           0000DA   368 _PWM0L	=	0x00da
                           0000DB   369 _PWM1L	=	0x00db
                           0000DC   370 _PWM2L	=	0x00dc
                           0000DD   371 _PWM3L	=	0x00dd
                           0000DE   372 _PIOCON0	=	0x00de
                           0000DF   373 _PWMCON1	=	0x00df
                           0000E0   374 _ACC	=	0x00e0
                           0000E1   375 _ADCCON1	=	0x00e1
                           0000E2   376 _ADCCON2	=	0x00e2
                           0000E3   377 _ADCDLY	=	0x00e3
                           0000E4   378 _C0L	=	0x00e4
                           0000E5   379 _C0H	=	0x00e5
                           0000E6   380 _C1L	=	0x00e6
                           0000E7   381 _C1H	=	0x00e7
                           0000E8   382 _ADCCON0	=	0x00e8
                           0000E9   383 _PICON	=	0x00e9
                           0000EA   384 _PINEN	=	0x00ea
                           0000EB   385 _PIPEN	=	0x00eb
                           0000EC   386 _PIF	=	0x00ec
                           0000ED   387 _C2L	=	0x00ed
                           0000EE   388 _C2H	=	0x00ee
                           0000EF   389 _EIP	=	0x00ef
                           0000F0   390 _B	=	0x00f0
                           0000F1   391 _CAPCON3	=	0x00f1
                           0000F2   392 _CAPCON4	=	0x00f2
                           0000F3   393 _SPCR	=	0x00f3
                           0000F3   394 _SPCR2	=	0x00f3
                           0000F4   395 _SPSR	=	0x00f4
                           0000F5   396 _SPDR	=	0x00f5
                           0000F6   397 _AINDIDS	=	0x00f6
                           0000F7   398 _EIPH	=	0x00f7
                           0000F8   399 _SCON_1	=	0x00f8
                           0000F9   400 _PDTEN	=	0x00f9
                           0000FA   401 _PDTCNT	=	0x00fa
                           0000FB   402 _PMEN	=	0x00fb
                           0000FC   403 _PMD	=	0x00fc
                           0000FE   404 _EIP1	=	0x00fe
                           0000FF   405 _EIPH1	=	0x00ff
                                    406 ;--------------------------------------------------------
                                    407 ; special function bits
                                    408 ;--------------------------------------------------------
                                    409 	.area RSEG    (ABS,DATA)
      000000                        410 	.org 0x0000
                           0000FF   411 _SM0_1	=	0x00ff
                           0000FF   412 _FE_1	=	0x00ff
                           0000FE   413 _SM1_1	=	0x00fe
                           0000FD   414 _SM2_1	=	0x00fd
                           0000FC   415 _REN_1	=	0x00fc
                           0000FB   416 _TB8_1	=	0x00fb
                           0000FA   417 _RB8_1	=	0x00fa
                           0000F9   418 _TI_1	=	0x00f9
                           0000F8   419 _RI_1	=	0x00f8
                           0000EF   420 _ADCF	=	0x00ef
                           0000EE   421 _ADCS	=	0x00ee
                           0000ED   422 _ETGSEL1	=	0x00ed
                           0000EC   423 _ETGSEL0	=	0x00ec
                           0000EB   424 _ADCHS3	=	0x00eb
                           0000EA   425 _ADCHS2	=	0x00ea
                           0000E9   426 _ADCHS1	=	0x00e9
                           0000E8   427 _ADCHS0	=	0x00e8
                           0000DF   428 _PWMRUN	=	0x00df
                           0000DE   429 _LOAD	=	0x00de
                           0000DD   430 _PWMF	=	0x00dd
                           0000DC   431 _CLRPWM	=	0x00dc
                           0000D7   432 _CY	=	0x00d7
                           0000D6   433 _AC	=	0x00d6
                           0000D5   434 _F0	=	0x00d5
                           0000D4   435 _RS1	=	0x00d4
                           0000D3   436 _RS0	=	0x00d3
                           0000D2   437 _OV	=	0x00d2
                           0000D0   438 _P	=	0x00d0
                           0000CF   439 _TF2	=	0x00cf
                           0000CA   440 _TR2	=	0x00ca
                           0000C8   441 _CM_RL2	=	0x00c8
                           0000C6   442 _I2CEN	=	0x00c6
                           0000C5   443 _STA	=	0x00c5
                           0000C4   444 _STO	=	0x00c4
                           0000C3   445 _SI	=	0x00c3
                           0000C2   446 _AA	=	0x00c2
                           0000C0   447 _I2CPX	=	0x00c0
                           0000BE   448 _PADC	=	0x00be
                           0000BD   449 _PBOD	=	0x00bd
                           0000BC   450 _PS	=	0x00bc
                           0000BB   451 _PT1	=	0x00bb
                           0000BA   452 _PX1	=	0x00ba
                           0000B9   453 _PT0	=	0x00b9
                           0000B8   454 _PX0	=	0x00b8
                           0000B0   455 _P30	=	0x00b0
                           0000AF   456 _EA	=	0x00af
                           0000AE   457 _EADC	=	0x00ae
                           0000AD   458 _EBOD	=	0x00ad
                           0000AC   459 _ES	=	0x00ac
                           0000AB   460 _ET1	=	0x00ab
                           0000AA   461 _EX1	=	0x00aa
                           0000A9   462 _ET0	=	0x00a9
                           0000A8   463 _EX0	=	0x00a8
                           0000A0   464 _P20	=	0x00a0
                           00009F   465 _SM0	=	0x009f
                           00009F   466 _FE	=	0x009f
                           00009E   467 _SM1	=	0x009e
                           00009D   468 _SM2	=	0x009d
                           00009C   469 _REN	=	0x009c
                           00009B   470 _TB8	=	0x009b
                           00009A   471 _RB8	=	0x009a
                           000099   472 _TI	=	0x0099
                           000098   473 _RI	=	0x0098
                           000097   474 _P17	=	0x0097
                           000096   475 _P16	=	0x0096
                           000096   476 _TXD_1	=	0x0096
                           000095   477 _P15	=	0x0095
                           000094   478 _P14	=	0x0094
                           000094   479 _SDA	=	0x0094
                           000093   480 _P13	=	0x0093
                           000093   481 _SCL	=	0x0093
                           000092   482 _P12	=	0x0092
                           000091   483 _P11	=	0x0091
                           000090   484 _P10	=	0x0090
                           00008F   485 _TF1	=	0x008f
                           00008E   486 _TR1	=	0x008e
                           00008D   487 _TF0	=	0x008d
                           00008C   488 _TR0	=	0x008c
                           00008B   489 _IE1	=	0x008b
                           00008A   490 _IT1	=	0x008a
                           000089   491 _IE0	=	0x0089
                           000088   492 _IT0	=	0x0088
                           000087   493 _P07	=	0x0087
                           000087   494 _RXD	=	0x0087
                           000086   495 _P06	=	0x0086
                           000086   496 _TXD	=	0x0086
                           000085   497 _P05	=	0x0085
                           000084   498 _P04	=	0x0084
                           000084   499 _STADC	=	0x0084
                           000083   500 _P03	=	0x0083
                           000082   501 _P02	=	0x0082
                           000082   502 _RXD_1	=	0x0082
                           000081   503 _P01	=	0x0081
                           000081   504 _MISO	=	0x0081
                           000080   505 _P00	=	0x0080
                           000080   506 _MOSI	=	0x0080
                                    507 ;--------------------------------------------------------
                                    508 ; overlayable register banks
                                    509 ;--------------------------------------------------------
                                    510 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        511 	.ds 8
                                    512 ;--------------------------------------------------------
                                    513 ; internal ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area DSEG    (DATA)
      000000                        516 _nrf_cmd_PARM_2:
      000000                        517 	.ds 1
      000001                        518 _nrf_manybytes_PARM_2:
      000001                        519 	.ds 1
      000002                        520 _nrf_wbuf_PARM_2:
      000002                        521 	.ds 3
      000005                        522 _nrf_wbuf_PARM_3:
      000005                        523 	.ds 1
      000006                        524 _btLePacketEncode_PARM_2:
      000006                        525 	.ds 1
      000007                        526 _btLePacketEncode_PARM_3:
      000007                        527 	.ds 1
      000008                        528 _btLePacketEncode_i_1_42:
      000008                        529 	.ds 1
                                    530 ;--------------------------------------------------------
                                    531 ; overlayable items in internal ram 
                                    532 ;--------------------------------------------------------
                                    533 	.area	OSEG    (OVR,DATA)
      000000                        534 _btLeCrc_PARM_2:
      000000                        535 	.ds 1
      000001                        536 _btLeCrc_PARM_3:
      000001                        537 	.ds 3
      000004                        538 _btLeCrc_sloc0_1_0:
      000004                        539 	.ds 3
      000007                        540 _btLeCrc_sloc1_1_0:
      000007                        541 	.ds 3
                                    542 	.area	OSEG    (OVR,DATA)
                                    543 	.area	OSEG    (OVR,DATA)
      000000                        544 _btLeWhiten_PARM_2:
      000000                        545 	.ds 1
      000001                        546 _btLeWhiten_PARM_3:
      000001                        547 	.ds 1
                                    548 ;--------------------------------------------------------
                                    549 ; indirectly addressable internal ram data
                                    550 ;--------------------------------------------------------
                                    551 	.area ISEG    (DATA)
                                    552 ;--------------------------------------------------------
                                    553 ; absolute internal ram data
                                    554 ;--------------------------------------------------------
                                    555 	.area IABS    (ABS,DATA)
                                    556 	.area IABS    (ABS,DATA)
                                    557 ;--------------------------------------------------------
                                    558 ; bit data
                                    559 ;--------------------------------------------------------
                                    560 	.area BSEG    (BIT)
                                    561 ;--------------------------------------------------------
                                    562 ; paged external ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area PSEG    (PAG,XDATA)
                                    565 ;--------------------------------------------------------
                                    566 ; external ram data
                                    567 ;--------------------------------------------------------
                                    568 	.area XSEG    (XDATA)
                                    569 ;--------------------------------------------------------
                                    570 ; absolute external ram data
                                    571 ;--------------------------------------------------------
                                    572 	.area XABS    (ABS,XDATA)
                                    573 ;--------------------------------------------------------
                                    574 ; external initialized ram data
                                    575 ;--------------------------------------------------------
                                    576 	.area XISEG   (XDATA)
                                    577 	.area HOME    (CODE)
                                    578 	.area GSINIT0 (CODE)
                                    579 	.area GSINIT1 (CODE)
                                    580 	.area GSINIT2 (CODE)
                                    581 	.area GSINIT3 (CODE)
                                    582 	.area GSINIT4 (CODE)
                                    583 	.area GSINIT5 (CODE)
                                    584 	.area GSINIT  (CODE)
                                    585 	.area GSFINAL (CODE)
                                    586 	.area CSEG    (CODE)
                                    587 ;--------------------------------------------------------
                                    588 ; global & static initialisations
                                    589 ;--------------------------------------------------------
                                    590 	.area HOME    (CODE)
                                    591 	.area GSINIT  (CODE)
                                    592 	.area GSFINAL (CODE)
                                    593 	.area GSINIT  (CODE)
                                    594 ;--------------------------------------------------------
                                    595 ; Home
                                    596 ;--------------------------------------------------------
                                    597 	.area HOME    (CODE)
                                    598 	.area HOME    (CODE)
                                    599 ;--------------------------------------------------------
                                    600 ; code
                                    601 ;--------------------------------------------------------
                                    602 	.area CSEG    (CODE)
                                    603 ;------------------------------------------------------------
                                    604 ;Allocation info for local variables in function 'spi_byte'
                                    605 ;------------------------------------------------------------
                                    606 ;byte                      Allocated to registers 
                                    607 ;buffer                    Allocated to registers r7 
                                    608 ;counter                   Allocated to registers r6 
                                    609 ;------------------------------------------------------------
                                    610 ;	nrf24.c:3: uint8_t spi_byte(uint8_t byte) {
                                    611 ;	-----------------------------------------
                                    612 ;	 function spi_byte
                                    613 ;	-----------------------------------------
      000000                        614 _spi_byte:
                           000007   615 	ar7 = 0x07
                           000006   616 	ar6 = 0x06
                           000005   617 	ar5 = 0x05
                           000004   618 	ar4 = 0x04
                           000003   619 	ar3 = 0x03
                           000002   620 	ar2 = 0x02
                           000001   621 	ar1 = 0x01
                           000000   622 	ar0 = 0x00
      000000 AF 82            [24]  623 	mov	r7,dpl
                                    624 ;	nrf24.c:7: for(counter = 8; counter; counter--)
      000002 7E 08            [12]  625 	mov	r6,#0x08
      000004                        626 00105$:
                                    627 ;	nrf24.c:9: if (buffer & 0x80)   MOSI=1;
      000004 EF               [12]  628 	mov	a,r7
      000005 30 E7 04         [24]  629 	jnb	acc.7,00102$
      000008 D2 80            [12]  630 	setb	_P00
      00000A 80 02            [24]  631 	sjmp	00103$
      00000C                        632 00102$:
                                    633 ;	nrf24.c:10: else  MOSI=0;
      00000C C2 80            [12]  634 	clr	_P00
      00000E                        635 00103$:
                                    636 ;	nrf24.c:11: buffer <<= 1;
      00000E EF               [12]  637 	mov	a,r7
      00000F 2F               [12]  638 	add	a,r7
      000010 FF               [12]  639 	mov	r7,a
                                    640 ;	nrf24.c:12: SCK=1;
      000011 D2 90            [12]  641 	setb	_P10
                                    642 ;	nrf24.c:13: DelayT0(3, CONFIG_1US);
      000013 75*00 01         [24]  643 	mov	_DelayT0_PARM_2,#0x01
      000016 75*01 00         [24]  644 	mov	(_DelayT0_PARM_2 + 1),#0x00
      000019 90 00 03         [24]  645 	mov	dptr,#0x0003
      00001C C0 07            [24]  646 	push	ar7
      00001E C0 06            [24]  647 	push	ar6
      000020 12r00r00         [24]  648 	lcall	_DelayT0
      000023 D0 06            [24]  649 	pop	ar6
      000025 D0 07            [24]  650 	pop	ar7
                                    651 ;	nrf24.c:14: buffer &= 0xfe;                //Clear 0th bit
      000027 53 07 FE         [24]  652 	anl	ar7,#0xFE
                                    653 ;	nrf24.c:15: buffer|=MISO;
      00002A 8F 05            [24]  654 	mov	ar5,r7
      00002C A2 81            [12]  655 	mov	c,_P01
      00002E E4               [12]  656 	clr	a
      00002F 33               [12]  657 	rlc	a
      000030 FC               [12]  658 	mov	r4,a
      000031 4D               [12]  659 	orl	a,r5
      000032 FF               [12]  660 	mov	r7,a
                                    661 ;	nrf24.c:16: SCK=0;  
      000033 C2 90            [12]  662 	clr	_P10
                                    663 ;	nrf24.c:7: for(counter = 8; counter; counter--)
      000035 EE               [12]  664 	mov	a,r6
      000036 14               [12]  665 	dec	a
      000037 FD               [12]  666 	mov	r5,a
      000038 FE               [12]  667 	mov	r6,a
      000039 70 C9            [24]  668 	jnz	00105$
                                    669 ;	nrf24.c:18: return buffer;
      00003B 8F 82            [24]  670 	mov	dpl,r7
      00003D 22               [24]  671 	ret
                                    672 ;------------------------------------------------------------
                                    673 ;Allocation info for local variables in function 'nrf_cmd'
                                    674 ;------------------------------------------------------------
                                    675 ;data                      Allocated with name '_nrf_cmd_PARM_2'
                                    676 ;cmd                       Allocated to registers 
                                    677 ;------------------------------------------------------------
                                    678 ;	nrf24.c:20: void nrf_cmd(uint8_t cmd, uint8_t data) {
                                    679 ;	-----------------------------------------
                                    680 ;	 function nrf_cmd
                                    681 ;	-----------------------------------------
      00003E                        682 _nrf_cmd:
                                    683 ;	nrf24.c:22: CSN_PIN = 0; 
      00003E C2 91            [12]  684 	clr	_P11
                                    685 ;	nrf24.c:23: spi_byte(cmd);
      000040 12r00r00         [24]  686 	lcall	_spi_byte
                                    687 ;	nrf24.c:24: spi_byte(data);
      000043 85*00 82         [24]  688 	mov	dpl,_nrf_cmd_PARM_2
      000046 12r00r00         [24]  689 	lcall	_spi_byte
                                    690 ;	nrf24.c:25: CSN_PIN = 1; 
      000049 D2 91            [12]  691 	setb	_P11
      00004B 22               [24]  692 	ret
                                    693 ;------------------------------------------------------------
                                    694 ;Allocation info for local variables in function 'nrf_simplebyte'
                                    695 ;------------------------------------------------------------
                                    696 ;cmd                       Allocated to registers 
                                    697 ;------------------------------------------------------------
                                    698 ;	nrf24.c:28: void nrf_simplebyte(uint8_t cmd) {
                                    699 ;	-----------------------------------------
                                    700 ;	 function nrf_simplebyte
                                    701 ;	-----------------------------------------
      00004C                        702 _nrf_simplebyte:
                                    703 ;	nrf24.c:30: CSN_PIN = 0; 
      00004C C2 91            [12]  704 	clr	_P11
                                    705 ;	nrf24.c:31: spi_byte(cmd);
      00004E 12r00r00         [24]  706 	lcall	_spi_byte
                                    707 ;	nrf24.c:32: CSN_PIN = 1; 
      000051 D2 91            [12]  708 	setb	_P11
      000053 22               [24]  709 	ret
                                    710 ;------------------------------------------------------------
                                    711 ;Allocation info for local variables in function 'nrf_manybytes'
                                    712 ;------------------------------------------------------------
                                    713 ;len                       Allocated with name '_nrf_manybytes_PARM_2'
                                    714 ;data                      Allocated to registers r5 r6 r7 
                                    715 ;------------------------------------------------------------
