                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Thu Apr  3 17:08:02 2025
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           000095   303 _CKDIV	=	0x0095
                           000096   304 _CKSWT	=	0x0096
                           000097   305 _CKEN	=	0x0097
                           000098   306 _SCON	=	0x0098
                           000099   307 _SBUF	=	0x0099
                           00009A   308 _SBUF_1	=	0x009a
                           00009B   309 _EIE	=	0x009b
                           00009C   310 _EIE1	=	0x009c
                           00009F   311 _CHPCON	=	0x009f
                           0000A0   312 _P2	=	0x00a0
                           0000A2   313 _AUXR1	=	0x00a2
                           0000A3   314 _BODCON0	=	0x00a3
                           0000A4   315 _IAPTRG	=	0x00a4
                           0000A5   316 _IAPUEN	=	0x00a5
                           0000A6   317 _IAPAL	=	0x00a6
                           0000A7   318 _IAPAH	=	0x00a7
                           0000A8   319 _IE	=	0x00a8
                           0000A9   320 _SADDR	=	0x00a9
                           0000AA   321 _WDCON	=	0x00aa
                           0000AB   322 _BODCON1	=	0x00ab
                           0000AC   323 _P3M1	=	0x00ac
                           0000AC   324 _P3S	=	0x00ac
                           0000AD   325 _P3M2	=	0x00ad
                           0000AD   326 _P3SR	=	0x00ad
                           0000AE   327 _IAPFD	=	0x00ae
                           0000AF   328 _IAPCN	=	0x00af
                           0000B0   329 _P3	=	0x00b0
                           0000B1   330 _P0M1	=	0x00b1
                           0000B1   331 _P0S	=	0x00b1
                           0000B2   332 _P0M2	=	0x00b2
                           0000B2   333 _P0SR	=	0x00b2
                           0000B3   334 _P1M1	=	0x00b3
                           0000B3   335 _P1S	=	0x00b3
                           0000B4   336 _P1M2	=	0x00b4
                           0000B4   337 _P1SR	=	0x00b4
                           0000B5   338 _P2S	=	0x00b5
                           0000B7   339 _IPH	=	0x00b7
                           0000B7   340 _PWMINTC	=	0x00b7
                           0000B8   341 _IP	=	0x00b8
                           0000B9   342 _SADEN	=	0x00b9
                           0000BA   343 _SADEN_1	=	0x00ba
                           0000BB   344 _SADDR_1	=	0x00bb
                           0000BC   345 _I2DAT	=	0x00bc
                           0000BD   346 _I2STAT	=	0x00bd
                           0000BE   347 _I2CLK	=	0x00be
                           0000BF   348 _I2TOC	=	0x00bf
                           0000C0   349 _I2CON	=	0x00c0
                           0000C1   350 _I2ADDR	=	0x00c1
                           0000C2   351 _ADCRL	=	0x00c2
                           0000C3   352 _ADCRH	=	0x00c3
                           0000C4   353 _T3CON	=	0x00c4
                           0000C4   354 _PWM4H	=	0x00c4
                           0000C5   355 _RL3	=	0x00c5
                           0000C5   356 _PWM5H	=	0x00c5
                           0000C6   357 _RH3	=	0x00c6
                           0000C6   358 _PIOCON1	=	0x00c6
                           0000C7   359 _TA	=	0x00c7
                           0000C8   360 _T2CON	=	0x00c8
                           0000C9   361 _T2MOD	=	0x00c9
                           0000CA   362 _RCMP2L	=	0x00ca
                           0000CB   363 _RCMP2H	=	0x00cb
                           0000CC   364 _TL2	=	0x00cc
                           0000CC   365 _PWM4L	=	0x00cc
                           0000CD   366 _TH2	=	0x00cd
                           0000CD   367 _PWM5L	=	0x00cd
                           0000CE   368 _ADCMPL	=	0x00ce
                           0000CF   369 _ADCMPH	=	0x00cf
                           0000D0   370 _PSW	=	0x00d0
                           0000D1   371 _PWMPH	=	0x00d1
                           0000D2   372 _PWM0H	=	0x00d2
                           0000D3   373 _PWM1H	=	0x00d3
                           0000D4   374 _PWM2H	=	0x00d4
                           0000D5   375 _PWM3H	=	0x00d5
                           0000D6   376 _PNP	=	0x00d6
                           0000D7   377 _FBD	=	0x00d7
                           0000D8   378 _PWMCON0	=	0x00d8
                           0000D9   379 _PWMPL	=	0x00d9
                           0000DA   380 _PWM0L	=	0x00da
                           0000DB   381 _PWM1L	=	0x00db
                           0000DC   382 _PWM2L	=	0x00dc
                           0000DD   383 _PWM3L	=	0x00dd
                           0000DE   384 _PIOCON0	=	0x00de
                           0000DF   385 _PWMCON1	=	0x00df
                           0000E0   386 _ACC	=	0x00e0
                           0000E1   387 _ADCCON1	=	0x00e1
                           0000E2   388 _ADCCON2	=	0x00e2
                           0000E3   389 _ADCDLY	=	0x00e3
                           0000E4   390 _C0L	=	0x00e4
                           0000E5   391 _C0H	=	0x00e5
                           0000E6   392 _C1L	=	0x00e6
                           0000E7   393 _C1H	=	0x00e7
                           0000E8   394 _ADCCON0	=	0x00e8
                           0000E9   395 _PICON	=	0x00e9
                           0000EA   396 _PINEN	=	0x00ea
                           0000EB   397 _PIPEN	=	0x00eb
                           0000EC   398 _PIF	=	0x00ec
                           0000ED   399 _C2L	=	0x00ed
                           0000EE   400 _C2H	=	0x00ee
                           0000EF   401 _EIP	=	0x00ef
                           0000F0   402 _B	=	0x00f0
                           0000F1   403 _CAPCON3	=	0x00f1
                           0000F2   404 _CAPCON4	=	0x00f2
                           0000F3   405 _SPCR	=	0x00f3
                           0000F3   406 _SPCR2	=	0x00f3
                           0000F4   407 _SPSR	=	0x00f4
                           0000F5   408 _SPDR	=	0x00f5
                           0000F6   409 _AINDIDS	=	0x00f6
                           0000F7   410 _EIPH	=	0x00f7
                           0000F8   411 _SCON_1	=	0x00f8
                           0000F9   412 _PDTEN	=	0x00f9
                           0000FA   413 _PDTCNT	=	0x00fa
                           0000FB   414 _PMEN	=	0x00fb
                           0000FC   415 _PMD	=	0x00fc
                           0000FE   416 _EIP1	=	0x00fe
                           0000FF   417 _EIPH1	=	0x00ff
                                    418 ;--------------------------------------------------------
                                    419 ; special function bits
                                    420 ;--------------------------------------------------------
                                    421 	.area RSEG    (ABS,DATA)
      000000                        422 	.org 0x0000
                           0000FF   423 _SM0_1	=	0x00ff
                           0000FF   424 _FE_1	=	0x00ff
                           0000FE   425 _SM1_1	=	0x00fe
                           0000FD   426 _SM2_1	=	0x00fd
                           0000FC   427 _REN_1	=	0x00fc
                           0000FB   428 _TB8_1	=	0x00fb
                           0000FA   429 _RB8_1	=	0x00fa
                           0000F9   430 _TI_1	=	0x00f9
                           0000F8   431 _RI_1	=	0x00f8
                           0000EF   432 _ADCF	=	0x00ef
                           0000EE   433 _ADCS	=	0x00ee
                           0000ED   434 _ETGSEL1	=	0x00ed
                           0000EC   435 _ETGSEL0	=	0x00ec
                           0000EB   436 _ADCHS3	=	0x00eb
                           0000EA   437 _ADCHS2	=	0x00ea
                           0000E9   438 _ADCHS1	=	0x00e9
                           0000E8   439 _ADCHS0	=	0x00e8
                           0000DF   440 _PWMRUN	=	0x00df
                           0000DE   441 _LOAD	=	0x00de
                           0000DD   442 _PWMF	=	0x00dd
                           0000DC   443 _CLRPWM	=	0x00dc
                           0000D7   444 _CY	=	0x00d7
                           0000D6   445 _AC	=	0x00d6
                           0000D5   446 _F0	=	0x00d5
                           0000D4   447 _RS1	=	0x00d4
                           0000D3   448 _RS0	=	0x00d3
                           0000D2   449 _OV	=	0x00d2
                           0000D0   450 _P	=	0x00d0
                           0000CF   451 _TF2	=	0x00cf
                           0000CA   452 _TR2	=	0x00ca
                           0000C8   453 _CM_RL2	=	0x00c8
                           0000C6   454 _I2CEN	=	0x00c6
                           0000C5   455 _STA	=	0x00c5
                           0000C4   456 _STO	=	0x00c4
                           0000C3   457 _SI	=	0x00c3
                           0000C2   458 _AA	=	0x00c2
                           0000C0   459 _I2CPX	=	0x00c0
                           0000BE   460 _PADC	=	0x00be
                           0000BD   461 _PBOD	=	0x00bd
                           0000BC   462 _PS	=	0x00bc
                           0000BB   463 _PT1	=	0x00bb
                           0000BA   464 _PX1	=	0x00ba
                           0000B9   465 _PT0	=	0x00b9
                           0000B8   466 _PX0	=	0x00b8
                           0000B0   467 _P30	=	0x00b0
                           0000AF   468 _EA	=	0x00af
                           0000AE   469 _EADC	=	0x00ae
                           0000AD   470 _EBOD	=	0x00ad
                           0000AC   471 _ES	=	0x00ac
                           0000AB   472 _ET1	=	0x00ab
                           0000AA   473 _EX1	=	0x00aa
                           0000A9   474 _ET0	=	0x00a9
                           0000A8   475 _EX0	=	0x00a8
                           0000A0   476 _P20	=	0x00a0
                           00009F   477 _SM0	=	0x009f
                           00009F   478 _FE	=	0x009f
                           00009E   479 _SM1	=	0x009e
                           00009D   480 _SM2	=	0x009d
                           00009C   481 _REN	=	0x009c
                           00009B   482 _TB8	=	0x009b
                           00009A   483 _RB8	=	0x009a
                           000099   484 _TI	=	0x0099
                           000098   485 _RI	=	0x0098
                           000097   486 _P17	=	0x0097
                           000096   487 _P16	=	0x0096
                           000096   488 _TXD_1	=	0x0096
                           000095   489 _P15	=	0x0095
                           000094   490 _P14	=	0x0094
                           000094   491 _SDA	=	0x0094
                           000093   492 _P13	=	0x0093
                           000093   493 _SCL	=	0x0093
                           000092   494 _P12	=	0x0092
                           000091   495 _P11	=	0x0091
                           000090   496 _P10	=	0x0090
                           00008F   497 _TF1	=	0x008f
                           00008E   498 _TR1	=	0x008e
                           00008D   499 _TF0	=	0x008d
                           00008C   500 _TR0	=	0x008c
                           00008B   501 _IE1	=	0x008b
                           00008A   502 _IT1	=	0x008a
                           000089   503 _IE0	=	0x0089
                           000088   504 _IT0	=	0x0088
                           000087   505 _P07	=	0x0087
                           000087   506 _RXD	=	0x0087
                           000086   507 _P06	=	0x0086
                           000086   508 _TXD	=	0x0086
                           000085   509 _P05	=	0x0085
                           000084   510 _P04	=	0x0084
                           000084   511 _STADC	=	0x0084
                           000083   512 _P03	=	0x0083
                           000082   513 _P02	=	0x0082
                           000082   514 _RXD_1	=	0x0082
                           000081   515 _P01	=	0x0081
                           000081   516 _MISO	=	0x0081
                           000080   517 _P00	=	0x0080
                           000080   518 _MOSI	=	0x0080
                                    519 ;--------------------------------------------------------
                                    520 ; overlayable register banks
                                    521 ;--------------------------------------------------------
                                    522 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        523 	.ds 8
                                    524 ;--------------------------------------------------------
                                    525 ; internal ram data
                                    526 ;--------------------------------------------------------
                                    527 	.area DSEG    (DATA)
      000000                        528 _buf::
      000000                        529 	.ds 32
      000020                        530 _ch::
      000020                        531 	.ds 1
      000021                        532 _i::
      000021                        533 	.ds 1
      000022                        534 _z::
      000022                        535 	.ds 1
      000023                        536 _ret::
      000023                        537 	.ds 4
      000027                        538 _exponent::
      000027                        539 	.ds 4
      00002B                        540 _LSB::
      00002B                        541 	.ds 1
      00002C                        542 _MSB::
      00002C                        543 	.ds 1
      00002D                        544 _Tl::
      00002D                        545 	.ds 1
      00002E                        546 _Th::
      00002E                        547 	.ds 1
      00002F                        548 _conf::
      00002F                        549 	.ds 1
      000030                        550 _debug::
      000030                        551 	.ds 1
      000031                        552 _debug2::
      000031                        553 	.ds 1
      000032                        554 _temp::
      000032                        555 	.ds 4
      000036                        556 _ms::
      000036                        557 	.ds 2
      000038                        558 _s::
      000038                        559 	.ds 1
      000039                        560 _mode::
      000039                        561 	.ds 1
      00003A                        562 _main_sloc0_1_0:
      00003A                        563 	.ds 4
                                    564 ;--------------------------------------------------------
                                    565 ; overlayable items in internal ram 
                                    566 ;--------------------------------------------------------
                                    567 ;--------------------------------------------------------
                                    568 ; Stack segment in internal ram 
                                    569 ;--------------------------------------------------------
                                    570 	.area	SSEG
      000000                        571 __start__stack:
      000000                        572 	.ds	1
                                    573 
                                    574 ;--------------------------------------------------------
                                    575 ; indirectly addressable internal ram data
                                    576 ;--------------------------------------------------------
                                    577 	.area ISEG    (DATA)
                                    578 ;--------------------------------------------------------
                                    579 ; absolute internal ram data
                                    580 ;--------------------------------------------------------
                                    581 	.area IABS    (ABS,DATA)
                                    582 	.area IABS    (ABS,DATA)
                                    583 ;--------------------------------------------------------
                                    584 ; bit data
                                    585 ;--------------------------------------------------------
                                    586 	.area BSEG    (BIT)
                                    587 ;--------------------------------------------------------
                                    588 ; paged external ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area PSEG    (PAG,XDATA)
                                    591 ;--------------------------------------------------------
                                    592 ; external ram data
                                    593 ;--------------------------------------------------------
                                    594 	.area XSEG    (XDATA)
                                    595 ;--------------------------------------------------------
                                    596 ; absolute external ram data
                                    597 ;--------------------------------------------------------
                                    598 	.area XABS    (ABS,XDATA)
                                    599 ;--------------------------------------------------------
                                    600 ; external initialized ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area XISEG   (XDATA)
                                    603 	.area HOME    (CODE)
                                    604 	.area GSINIT0 (CODE)
                                    605 	.area GSINIT1 (CODE)
                                    606 	.area GSINIT2 (CODE)
                                    607 	.area GSINIT3 (CODE)
                                    608 	.area GSINIT4 (CODE)
                                    609 	.area GSINIT5 (CODE)
                                    610 	.area GSINIT  (CODE)
                                    611 	.area GSFINAL (CODE)
                                    612 	.area CSEG    (CODE)
                                    613 ;--------------------------------------------------------
                                    614 ; interrupt vector 
                                    615 ;--------------------------------------------------------
                                    616 	.area HOME    (CODE)
      000000                        617 __interrupt_vect:
      000000 02r00r00         [24]  618 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  619 	reti
      000004                        620 	.ds	7
      00000B 32               [24]  621 	reti
      00000C                        622 	.ds	7
      000013 32               [24]  623 	reti
      000014                        624 	.ds	7
      00001B 32               [24]  625 	reti
      00001C                        626 	.ds	7
      000023 32               [24]  627 	reti
      000024                        628 	.ds	7
      00002B 32               [24]  629 	reti
      00002C                        630 	.ds	7
      000033 32               [24]  631 	reti
      000034                        632 	.ds	7
      00003B 32               [24]  633 	reti
      00003C                        634 	.ds	7
      000043 32               [24]  635 	reti
      000044                        636 	.ds	7
      00004B 32               [24]  637 	reti
      00004C                        638 	.ds	7
      000053 32               [24]  639 	reti
      000054                        640 	.ds	7
      00005B 32               [24]  641 	reti
      00005C                        642 	.ds	7
      000063 32               [24]  643 	reti
      000064                        644 	.ds	7
      00006B 32               [24]  645 	reti
      00006C                        646 	.ds	7
      000073 32               [24]  647 	reti
      000074                        648 	.ds	7
      00007B 32               [24]  649 	reti
      00007C                        650 	.ds	7
      000083 32               [24]  651 	reti
      000084                        652 	.ds	7
      00008B 02r00r00         [24]  653 	ljmp	_WKT_ISR
                                    654 ;--------------------------------------------------------
                                    655 ; global & static initialisations
                                    656 ;--------------------------------------------------------
                                    657 	.area HOME    (CODE)
                                    658 	.area GSINIT  (CODE)
                                    659 	.area GSFINAL (CODE)
                                    660 	.area GSINIT  (CODE)
                                    661 	.globl __sdcc_gsinit_startup
                                    662 	.globl __sdcc_program_startup
                                    663 	.globl __start__stack
                                    664 	.globl __mcs51_genXINIT
                                    665 	.globl __mcs51_genXRAMCLEAR
                                    666 	.globl __mcs51_genRAMCLEAR
                                    667 ;	main.c:22: uint8_t ch = 0;  // RF channel for frequency hopping
      000000 75*20 00         [24]  668 	mov	_ch,#0x00
                                    669 ;	main.c:24: uint8_t z = 0;
      000003 75*22 00         [24]  670 	mov	_z,#0x00
                                    671 ;	main.c:26: int32_t exponent = -2;
      000006 75*27 FE         [24]  672 	mov	_exponent,#0xFE
      000009 74 FF            [12]  673 	mov	a,#0xFF
      00000B F5*28            [12]  674 	mov	(_exponent + 1),a
      00000D F5*29            [12]  675 	mov	(_exponent + 2),a
      00000F F5*2A            [12]  676 	mov	(_exponent + 3),a
                                    677 ;	main.c:37: uint16_t ms = 0;
      000011 E4               [12]  678 	clr	a
      000012 F5*36            [12]  679 	mov	_ms,a
      000014 F5*37            [12]  680 	mov	(_ms + 1),a
                                    681 ;	main.c:38: uint8_t s = 0;
                                    682 ;	1-genFromRTrack replaced	mov	_s,#0x00
      000016 F5*38            [12]  683 	mov	_s,a
                                    684 ;	main.c:40: uint8_t mode = 2;
      000018 75*39 02         [24]  685 	mov	_mode,#0x02
                                    686 	.area GSFINAL (CODE)
      000000 02r00r8E         [24]  687 	ljmp	__sdcc_program_startup
                                    688 ;--------------------------------------------------------
                                    689 ; Home
                                    690 ;--------------------------------------------------------
                                    691 	.area HOME    (CODE)
                                    692 	.area HOME    (CODE)
      00008E                        693 __sdcc_program_startup:
      00008E 02r00r07         [24]  694 	ljmp	_main
                                    695 ;	return from main will return to caller
                                    696 ;--------------------------------------------------------
                                    697 ; code
                                    698 ;--------------------------------------------------------
                                    699 	.area CSEG    (CODE)
                                    700 ;------------------------------------------------------------
                                    701 ;Allocation info for local variables in function 'WKT_ISR'
                                    702 ;------------------------------------------------------------
                                    703 ;	main.c:42: void WKT_ISR(void) __interrupt (17)            // Vector @  0x8B
                                    704 ;	-----------------------------------------
                                    705 ;	 function WKT_ISR
                                    706 ;	-----------------------------------------
      000000                        707 _WKT_ISR:
                           000007   708 	ar7 = 0x07
                           000006   709 	ar6 = 0x06
                           000005   710 	ar5 = 0x05
                           000004   711 	ar4 = 0x04
                           000003   712 	ar3 = 0x03
                           000002   713 	ar2 = 0x02
                           000001   714 	ar1 = 0x01
                           000000   715 	ar0 = 0x00
                                    716 ;	main.c:44: clr_WKCON_WKTF;
      000000 53 8F EF         [24]  717 	anl	_WKCON,#0xEF
                                    718 ;	main.c:45: clr_WKCON_WKTR;
      000003 53 8F F7         [24]  719 	anl	_WKCON,#0xF7
      000006 32               [24]  720 	reti
                                    721 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    722 ;	eliminated unneeded push/pop psw
                                    723 ;	eliminated unneeded push/pop dpl
                                    724 ;	eliminated unneeded push/pop dph
                                    725 ;	eliminated unneeded push/pop b
                                    726 ;	eliminated unneeded push/pop acc
                                    727 ;------------------------------------------------------------
                                    728 ;Allocation info for local variables in function 'main'
                                    729 ;------------------------------------------------------------
                                    730 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                    731 ;------------------------------------------------------------
                                    732 ;	main.c:59: void main(void)
                                    733 ;	-----------------------------------------
                                    734 ;	 function main
                                    735 ;	-----------------------------------------
      000007                        736 _main:
                                    737 ;	main.c:61: P00_PUSHPULL_MODE;  //MOSI
      000007 53 B1 FE         [24]  738 	anl	_P0M1,#0xFE
      00000A 43 B2 01         [24]  739 	orl	_P0M2,#0x01
                                    740 ;	main.c:62: P10_PUSHPULL_MODE;  //CLK
      00000D 53 B3 FE         [24]  741 	anl	_P1M1,#0xFE
      000010 43 B4 01         [24]  742 	orl	_P1M2,#0x01
                                    743 ;	main.c:63: P01_QUASI_MODE;     //MISO
      000013 53 B1 FD         [24]  744 	anl	_P0M1,#0xFD
      000016 53 B2 FD         [24]  745 	anl	_P0M2,#0xFD
