                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi
                                    152 	.globl _PWM0H
                                    153 	.globl _PWMPH
                                    154 	.globl _PSW
                                    155 	.globl _ADCMPH
                                    156 	.globl _ADCMPL
                                    157 	.globl _PWM5L
                                    158 	.globl _TH2
                                    159 	.globl _PWM4L
                                    160 	.globl _TL2
                                    161 	.globl _RCMP2H
                                    162 	.globl _RCMP2L
                                    163 	.globl _T2MOD
                                    164 	.globl _T2CON
                                    165 	.globl _TA
                                    166 	.globl _PIOCON1
                                    167 	.globl _RH3
                                    168 	.globl _PWM5H
                                    169 	.globl _RL3
                                    170 	.globl _PWM4H
                                    171 	.globl _T3CON
                                    172 	.globl _ADCRH
                                    173 	.globl _ADCRL
                                    174 	.globl _I2ADDR
                                    175 	.globl _I2CON
                                    176 	.globl _I2TOC
                                    177 	.globl _I2CLK
                                    178 	.globl _I2STAT
                                    179 	.globl _I2DAT
                                    180 	.globl _SADDR_1
                                    181 	.globl _SADEN_1
                                    182 	.globl _SADEN
                                    183 	.globl _IP
                                    184 	.globl _PWMINTC
                                    185 	.globl _IPH
                                    186 	.globl _P2S
                                    187 	.globl _P1SR
                                    188 	.globl _P1M2
                                    189 	.globl _P1S
                                    190 	.globl _P1M1
                                    191 	.globl _P0SR
                                    192 	.globl _P0M2
                                    193 	.globl _P0S
                                    194 	.globl _P0M1
                                    195 	.globl _P3
                                    196 	.globl _IAPCN
                                    197 	.globl _IAPFD
                                    198 	.globl _P3SR
                                    199 	.globl _P3M2
                                    200 	.globl _P3S
                                    201 	.globl _P3M1
                                    202 	.globl _BODCON1
                                    203 	.globl _WDCON
                                    204 	.globl _SADDR
                                    205 	.globl _IE
                                    206 	.globl _IAPAH
                                    207 	.globl _IAPAL
                                    208 	.globl _IAPUEN
                                    209 	.globl _IAPTRG
                                    210 	.globl _BODCON0
                                    211 	.globl _AUXR1
                                    212 	.globl _P2
                                    213 	.globl _CHPCON
                                    214 	.globl _EIE1
                                    215 	.globl _EIE
                                    216 	.globl _SBUF_1
                                    217 	.globl _SBUF
                                    218 	.globl _SCON
                                    219 	.globl _CKEN
                                    220 	.globl _CKSWT
                                    221 	.globl _CKDIV
                                    222 	.globl _CAPCON2
                                    223 	.globl _CAPCON1
                                    224 	.globl _CAPCON0
                                    225 	.globl _SFRS
                                    226 	.globl _P1
                                    227 	.globl _WKCON
                                    228 	.globl _CKCON
                                    229 	.globl _TH1
                                    230 	.globl _TH0
                                    231 	.globl _TL1
                                    232 	.globl _TL0
                                    233 	.globl _TMOD
                                    234 	.globl _TCON
                                    235 	.globl _PCON
                                    236 	.globl _RWK
                                    237 	.globl _RCTRIM1
                                    238 	.globl _RCTRIM0
                                    239 	.globl _DPH
                                    240 	.globl _DPL
                                    241 	.globl _SP
                                    242 	.globl _P0
                                    243 	.globl _SPI_Init
                                    244 	.globl _SPI_Send
                                    245 	.globl _Spi_Read_Byte
                                    246 ;--------------------------------------------------------
                                    247 ; special function registers
                                    248 ;--------------------------------------------------------
                                    249 	.area RSEG    (ABS,DATA)
      000000                        250 	.org 0x0000
                           000080   251 _P0	=	0x0080
                           000081   252 _SP	=	0x0081
                           000082   253 _DPL	=	0x0082
                           000083   254 _DPH	=	0x0083
                           000084   255 _RCTRIM0	=	0x0084
                           000085   256 _RCTRIM1	=	0x0085
                           000086   257 _RWK	=	0x0086
                           000087   258 _PCON	=	0x0087
                           000088   259 _TCON	=	0x0088
                           000089   260 _TMOD	=	0x0089
                           00008A   261 _TL0	=	0x008a
                           00008B   262 _TL1	=	0x008b
                           00008C   263 _TH0	=	0x008c
                           00008D   264 _TH1	=	0x008d
                           00008E   265 _CKCON	=	0x008e
                           00008F   266 _WKCON	=	0x008f
                           000090   267 _P1	=	0x0090
                           000091   268 _SFRS	=	0x0091
                           000092   269 _CAPCON0	=	0x0092
                           000093   270 _CAPCON1	=	0x0093
                           000094   271 _CAPCON2	=	0x0094
                           000095   272 _CKDIV	=	0x0095
                           000096   273 _CKSWT	=	0x0096
                           000097   274 _CKEN	=	0x0097
                           000098   275 _SCON	=	0x0098
                           000099   276 _SBUF	=	0x0099
                           00009A   277 _SBUF_1	=	0x009a
                           00009B   278 _EIE	=	0x009b
                           00009C   279 _EIE1	=	0x009c
                           00009F   280 _CHPCON	=	0x009f
                           0000A0   281 _P2	=	0x00a0
                           0000A2   282 _AUXR1	=	0x00a2
                           0000A3   283 _BODCON0	=	0x00a3
                           0000A4   284 _IAPTRG	=	0x00a4
                           0000A5   285 _IAPUEN	=	0x00a5
                           0000A6   286 _IAPAL	=	0x00a6
                           0000A7   287 _IAPAH	=	0x00a7
                           0000A8   288 _IE	=	0x00a8
                           0000A9   289 _SADDR	=	0x00a9
                           0000AA   290 _WDCON	=	0x00aa
                           0000AB   291 _BODCON1	=	0x00ab
                           0000AC   292 _P3M1	=	0x00ac
                           0000AC   293 _P3S	=	0x00ac
                           0000AD   294 _P3M2	=	0x00ad
                           0000AD   295 _P3SR	=	0x00ad
                           0000AE   296 _IAPFD	=	0x00ae
                           0000AF   297 _IAPCN	=	0x00af
                           0000B0   298 _P3	=	0x00b0
                           0000B1   299 _P0M1	=	0x00b1
                           0000B1   300 _P0S	=	0x00b1
                           0000B2   301 _P0M2	=	0x00b2
                           0000B2   302 _P0SR	=	0x00b2
                           0000B3   303 _P1M1	=	0x00b3
                           0000B3   304 _P1S	=	0x00b3
                           0000B4   305 _P1M2	=	0x00b4
                           0000B4   306 _P1SR	=	0x00b4
                           0000B5   307 _P2S	=	0x00b5
                           0000B7   308 _IPH	=	0x00b7
                           0000B7   309 _PWMINTC	=	0x00b7
                           0000B8   310 _IP	=	0x00b8
                           0000B9   311 _SADEN	=	0x00b9
                           0000BA   312 _SADEN_1	=	0x00ba
                           0000BB   313 _SADDR_1	=	0x00bb
                           0000BC   314 _I2DAT	=	0x00bc
                           0000BD   315 _I2STAT	=	0x00bd
                           0000BE   316 _I2CLK	=	0x00be
                           0000BF   317 _I2TOC	=	0x00bf
                           0000C0   318 _I2CON	=	0x00c0
                           0000C1   319 _I2ADDR	=	0x00c1
                           0000C2   320 _ADCRL	=	0x00c2
                           0000C3   321 _ADCRH	=	0x00c3
                           0000C4   322 _T3CON	=	0x00c4
                           0000C4   323 _PWM4H	=	0x00c4
                           0000C5   324 _RL3	=	0x00c5
                           0000C5   325 _PWM5H	=	0x00c5
                           0000C6   326 _RH3	=	0x00c6
                           0000C6   327 _PIOCON1	=	0x00c6
                           0000C7   328 _TA	=	0x00c7
                           0000C8   329 _T2CON	=	0x00c8
                           0000C9   330 _T2MOD	=	0x00c9
                           0000CA   331 _RCMP2L	=	0x00ca
                           0000CB   332 _RCMP2H	=	0x00cb
                           0000CC   333 _TL2	=	0x00cc
                           0000CC   334 _PWM4L	=	0x00cc
                           0000CD   335 _TH2	=	0x00cd
                           0000CD   336 _PWM5L	=	0x00cd
                           0000CE   337 _ADCMPL	=	0x00ce
                           0000CF   338 _ADCMPH	=	0x00cf
                           0000D0   339 _PSW	=	0x00d0
                           0000D1   340 _PWMPH	=	0x00d1
                           0000D2   341 _PWM0H	=	0x00d2
                           0000D3   342 _PWM1H	=	0x00d3
                           0000D4   343 _PWM2H	=	0x00d4
                           0000D5   344 _PWM3H	=	0x00d5
                           0000D6   345 _PNP	=	0x00d6
                           0000D7   346 _FBD	=	0x00d7
                           0000D8   347 _PWMCON0	=	0x00d8
                           0000D9   348 _PWMPL	=	0x00d9
                           0000DA   349 _PWM0L	=	0x00da
                           0000DB   350 _PWM1L	=	0x00db
                           0000DC   351 _PWM2L	=	0x00dc
                           0000DD   352 _PWM3L	=	0x00dd
                           0000DE   353 _PIOCON0	=	0x00de
                           0000DF   354 _PWMCON1	=	0x00df
                           0000E0   355 _ACC	=	0x00e0
                           0000E1   356 _ADCCON1	=	0x00e1
                           0000E2   357 _ADCCON2	=	0x00e2
                           0000E3   358 _ADCDLY	=	0x00e3
                           0000E4   359 _C0L	=	0x00e4
                           0000E5   360 _C0H	=	0x00e5
                           0000E6   361 _C1L	=	0x00e6
                           0000E7   362 _C1H	=	0x00e7
                           0000E8   363 _ADCCON0	=	0x00e8
                           0000E9   364 _PICON	=	0x00e9
                           0000EA   365 _PINEN	=	0x00ea
                           0000EB   366 _PIPEN	=	0x00eb
                           0000EC   367 _PIF	=	0x00ec
                           0000ED   368 _C2L	=	0x00ed
                           0000EE   369 _C2H	=	0x00ee
                           0000EF   370 _EIP	=	0x00ef
                           0000F0   371 _B	=	0x00f0
                           0000F1   372 _CAPCON3	=	0x00f1
                           0000F2   373 _CAPCON4	=	0x00f2
                           0000F3   374 _SPCR	=	0x00f3
                           0000F3   375 _SPCR2	=	0x00f3
                           0000F4   376 _SPSR	=	0x00f4
                           0000F5   377 _SPDR	=	0x00f5
                           0000F6   378 _AINDIDS	=	0x00f6
                           0000F7   379 _EIPH	=	0x00f7
                           0000F8   380 _SCON_1	=	0x00f8
                           0000F9   381 _PDTEN	=	0x00f9
                           0000FA   382 _PDTCNT	=	0x00fa
                           0000FB   383 _PMEN	=	0x00fb
                           0000FC   384 _PMD	=	0x00fc
                           0000FE   385 _EIP1	=	0x00fe
                           0000FF   386 _EIPH1	=	0x00ff
                                    387 ;--------------------------------------------------------
                                    388 ; special function bits
                                    389 ;--------------------------------------------------------
                                    390 	.area RSEG    (ABS,DATA)
      000000                        391 	.org 0x0000
                           0000FF   392 _SM0_1	=	0x00ff
                           0000FF   393 _FE_1	=	0x00ff
                           0000FE   394 _SM1_1	=	0x00fe
                           0000FD   395 _SM2_1	=	0x00fd
                           0000FC   396 _REN_1	=	0x00fc
                           0000FB   397 _TB8_1	=	0x00fb
                           0000FA   398 _RB8_1	=	0x00fa
                           0000F9   399 _TI_1	=	0x00f9
                           0000F8   400 _RI_1	=	0x00f8
                           0000EF   401 _ADCF	=	0x00ef
                           0000EE   402 _ADCS	=	0x00ee
                           0000ED   403 _ETGSEL1	=	0x00ed
                           0000EC   404 _ETGSEL0	=	0x00ec
                           0000EB   405 _ADCHS3	=	0x00eb
                           0000EA   406 _ADCHS2	=	0x00ea
                           0000E9   407 _ADCHS1	=	0x00e9
                           0000E8   408 _ADCHS0	=	0x00e8
                           0000DF   409 _PWMRUN	=	0x00df
                           0000DE   410 _LOAD	=	0x00de
                           0000DD   411 _PWMF	=	0x00dd
                           0000DC   412 _CLRPWM	=	0x00dc
                           0000D7   413 _CY	=	0x00d7
                           0000D6   414 _AC	=	0x00d6
                           0000D5   415 _F0	=	0x00d5
                           0000D4   416 _RS1	=	0x00d4
                           0000D3   417 _RS0	=	0x00d3
                           0000D2   418 _OV	=	0x00d2
                           0000D0   419 _P	=	0x00d0
                           0000CF   420 _TF2	=	0x00cf
                           0000CA   421 _TR2	=	0x00ca
                           0000C8   422 _CM_RL2	=	0x00c8
                           0000C6   423 _I2CEN	=	0x00c6
                           0000C5   424 _STA	=	0x00c5
                           0000C4   425 _STO	=	0x00c4
                           0000C3   426 _SI	=	0x00c3
                           0000C2   427 _AA	=	0x00c2
                           0000C0   428 _I2CPX	=	0x00c0
                           0000BE   429 _PADC	=	0x00be
                           0000BD   430 _PBOD	=	0x00bd
                           0000BC   431 _PS	=	0x00bc
                           0000BB   432 _PT1	=	0x00bb
                           0000BA   433 _PX1	=	0x00ba
                           0000B9   434 _PT0	=	0x00b9
                           0000B8   435 _PX0	=	0x00b8
                           0000B0   436 _P30	=	0x00b0
                           0000AF   437 _EA	=	0x00af
                           0000AE   438 _EADC	=	0x00ae
                           0000AD   439 _EBOD	=	0x00ad
                           0000AC   440 _ES	=	0x00ac
                           0000AB   441 _ET1	=	0x00ab
                           0000AA   442 _EX1	=	0x00aa
                           0000A9   443 _ET0	=	0x00a9
                           0000A8   444 _EX0	=	0x00a8
                           0000A0   445 _P20	=	0x00a0
                           00009F   446 _SM0	=	0x009f
                           00009F   447 _FE	=	0x009f
                           00009E   448 _SM1	=	0x009e
                           00009D   449 _SM2	=	0x009d
                           00009C   450 _REN	=	0x009c
                           00009B   451 _TB8	=	0x009b
                           00009A   452 _RB8	=	0x009a
                           000099   453 _TI	=	0x0099
                           000098   454 _RI	=	0x0098
                           000097   455 _P17	=	0x0097
                           000096   456 _P16	=	0x0096
                           000096   457 _TXD_1	=	0x0096
                           000095   458 _P15	=	0x0095
                           000094   459 _P14	=	0x0094
                           000094   460 _SDA	=	0x0094
                           000093   461 _P13	=	0x0093
                           000093   462 _SCL	=	0x0093
                           000092   463 _P12	=	0x0092
                           000091   464 _P11	=	0x0091
                           000090   465 _P10	=	0x0090
                           00008F   466 _TF1	=	0x008f
                           00008E   467 _TR1	=	0x008e
                           00008D   468 _TF0	=	0x008d
                           00008C   469 _TR0	=	0x008c
                           00008B   470 _IE1	=	0x008b
                           00008A   471 _IT1	=	0x008a
                           000089   472 _IE0	=	0x0089
                           000088   473 _IT0	=	0x0088
                           000087   474 _P07	=	0x0087
                           000087   475 _RXD	=	0x0087
                           000086   476 _P06	=	0x0086
                           000086   477 _TXD	=	0x0086
                           000085   478 _P05	=	0x0085
                           000084   479 _P04	=	0x0084
                           000084   480 _STADC	=	0x0084
                           000083   481 _P03	=	0x0083
                           000082   482 _P02	=	0x0082
                           000082   483 _RXD_1	=	0x0082
                           000081   484 _P01	=	0x0081
                           000081   485 _MISO	=	0x0081
                           000080   486 _P00	=	0x0080
                           000080   487 _MOSI	=	0x0080
                                    488 ;--------------------------------------------------------
                                    489 ; overlayable register banks
                                    490 ;--------------------------------------------------------
                                    491 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        492 	.ds 8
                                    493 ;--------------------------------------------------------
                                    494 ; internal ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area DSEG    (DATA)
                                    497 ;--------------------------------------------------------
                                    498 ; overlayable items in internal ram
                                    499 ;--------------------------------------------------------
                                    500 	.area	OSEG    (OVR,DATA)
                                    501 	.area	OSEG    (OVR,DATA)
                                    502 ;--------------------------------------------------------
                                    503 ; indirectly addressable internal ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area ISEG    (DATA)
                                    506 ;--------------------------------------------------------
                                    507 ; absolute internal ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area IABS    (ABS,DATA)
                                    510 	.area IABS    (ABS,DATA)
                                    511 ;--------------------------------------------------------
                                    512 ; bit data
                                    513 ;--------------------------------------------------------
                                    514 	.area BSEG    (BIT)
                                    515 ;--------------------------------------------------------
                                    516 ; paged external ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area PSEG    (PAG,XDATA)
                                    519 ;--------------------------------------------------------
                                    520 ; uninitialized external ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area XSEG    (XDATA)
                                    523 ;--------------------------------------------------------
                                    524 ; absolute external ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area XABS    (ABS,XDATA)
                                    527 ;--------------------------------------------------------
                                    528 ; initialized external ram data
                                    529 ;--------------------------------------------------------
                                    530 	.area XISEG   (XDATA)
                                    531 	.area HOME    (CODE)
                                    532 	.area GSINIT0 (CODE)
                                    533 	.area GSINIT1 (CODE)
                                    534 	.area GSINIT2 (CODE)
                                    535 	.area GSINIT3 (CODE)
                                    536 	.area GSINIT4 (CODE)
                                    537 	.area GSINIT5 (CODE)
                                    538 	.area GSINIT  (CODE)
                                    539 	.area GSFINAL (CODE)
                                    540 	.area CSEG    (CODE)
                                    541 ;--------------------------------------------------------
                                    542 ; global & static initialisations
                                    543 ;--------------------------------------------------------
                                    544 	.area HOME    (CODE)
                                    545 	.area GSINIT  (CODE)
                                    546 	.area GSFINAL (CODE)
                                    547 	.area GSINIT  (CODE)
                                    548 ;--------------------------------------------------------
                                    549 ; Home
                                    550 ;--------------------------------------------------------
                                    551 	.area HOME    (CODE)
                                    552 	.area HOME    (CODE)
                                    553 ;--------------------------------------------------------
                                    554 ; code
                                    555 ;--------------------------------------------------------
                                    556 	.area CSEG    (CODE)
                                    557 ;------------------------------------------------------------
                                    558 ;Allocation info for local variables in function 'SPI_Init'
                                    559 ;------------------------------------------------------------
                                    560 ;	lib/src/spi.c:4: void SPI_Init(void)
                                    561 ;	-----------------------------------------
                                    562 ;	 function SPI_Init
                                    563 ;	-----------------------------------------
      000000                        564 _SPI_Init:
                           000007   565 	ar7 = 0x07
                           000006   566 	ar6 = 0x06
                           000005   567 	ar5 = 0x05
                           000004   568 	ar4 = 0x04
                           000003   569 	ar3 = 0x03
                           000002   570 	ar2 = 0x02
                           000001   571 	ar1 = 0x01
                           000000   572 	ar0 = 0x00
                                    573 ;	lib/src/spi.c:8: SPCR |= (1 << 4);
      000000 43 F3 10         [24]  574 	orl	_SPCR,#0x10
                                    575 ;	lib/src/spi.c:11: SPSR |= (1 << 3);
      000003 43 F4 08         [24]  576 	orl	_SPSR,#0x08
                                    577 ;	lib/src/spi.c:12: SPCR &= ~(1 << 7);
      000006 53 F3 7F         [24]  578 	anl	_SPCR,#0x7f
                                    579 ;	lib/src/spi.c:14: SPCR &= ~(1 << 5);
      000009 53 F3 DF         [24]  580 	anl	_SPCR,#0xdf
                                    581 ;	lib/src/spi.c:16: SPCR &= ~(1 << 3);
      00000C 53 F3 F7         [24]  582 	anl	_SPCR,#0xf7
                                    583 ;	lib/src/spi.c:18: SPCR &= ~(1 << 2);
      00000F 53 F3 FB         [24]  584 	anl	_SPCR,#0xfb
                                    585 ;	lib/src/spi.c:20: SPCR |= (0x03);
      000012 43 F3 03         [24]  586 	orl	_SPCR,#0x03
                                    587 ;	lib/src/spi.c:22: TA = 0xAA;
      000015 75 C7 AA         [24]  588 	mov	_TA,#0xaa
                                    589 ;	lib/src/spi.c:23: TA = 0x55;
      000018 75 C7 55         [24]  590 	mov	_TA,#0x55
                                    591 ;	lib/src/spi.c:24: SFRS = 0x01;
      00001B 75 91 01         [24]  592 	mov	_SFRS,#0x01
                                    593 ;	lib/src/spi.c:25: SPCR2 = 0x00;
      00001E 75 F3 00         [24]  594 	mov	_SPCR2,#0x00
                                    595 ;	lib/src/spi.c:26: TA = 0xAA;
      000021 75 C7 AA         [24]  596 	mov	_TA,#0xaa
                                    597 ;	lib/src/spi.c:27: TA = 0x55;
      000024 75 C7 55         [24]  598 	mov	_TA,#0x55
                                    599 ;	lib/src/spi.c:28: SFRS = 0x00;
      000027 75 91 00         [24]  600 	mov	_SFRS,#0x00
                                    601 ;	lib/src/spi.c:30: P0M1 |= (1 << 1);
      00002A 43 B1 02         [24]  602 	orl	_P0M1,#0x02
                                    603 ;	lib/src/spi.c:31: P0M2 &= ~(1 << 1);
      00002D 53 B2 FD         [24]  604 	anl	_P0M2,#0xfd
                                    605 ;	lib/src/spi.c:32: P0M1 &= ~(1 << 0);
      000030 53 B1 FE         [24]  606 	anl	_P0M1,#0xfe
                                    607 ;	lib/src/spi.c:33: P0M2 |= (1 << 0);
      000033 43 B2 01         [24]  608 	orl	_P0M2,#0x01
                                    609 ;	lib/src/spi.c:34: P0M1 &= ~(1 << 0);
      000036 53 B1 FE         [24]  610 	anl	_P0M1,#0xfe
                                    611 ;	lib/src/spi.c:35: P0M2 |= (1 << 0);
      000039 43 B2 01         [24]  612 	orl	_P0M2,#0x01
                                    613 ;	lib/src/spi.c:37: SPCR |= (1 << 6);
      00003C 43 F3 40         [24]  614 	orl	_SPCR,#0x40
                                    615 ;	lib/src/spi.c:60: }
      00003F 22               [24]  616 	ret
                                    617 ;------------------------------------------------------------
                                    618 ;Allocation info for local variables in function 'SPI_Send'
                                    619 ;------------------------------------------------------------
                                    620 ;u8Data                    Allocated to registers 
                                    621 ;------------------------------------------------------------
                                    622 ;	lib/src/spi.c:62: void SPI_Send(uint8_t u8Data)
                                    623 ;	-----------------------------------------
                                    624 ;	 function SPI_Send
                                    625 ;	-----------------------------------------
      000040                        626 _SPI_Send:
      000040 85 82 F5         [24]  627 	mov	_SPDR,dpl
                                    628 ;	lib/src/spi.c:65: while (!(SPSR & 0x80)) {
      000043                        629 00101$:
      000043 E5 F4            [12]  630 	mov	a,_SPSR
      000045 30 E7 FB         [24]  631 	jnb	acc.7,00101$
                                    632 ;	lib/src/spi.c:68: clr_SPSR_SPIF;
      000048 53 F4 7F         [24]  633 	anl	_SPSR,#0x7f
                                    634 ;	lib/src/spi.c:69: }
      00004B 22               [24]  635 	ret
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function 'Spi_Read_Byte'
                                    638 ;------------------------------------------------------------
                                    639 ;u8SpiWB                   Allocated to registers 
                                    640 ;u8SpiRB                   Allocated to registers 
                                    641 ;------------------------------------------------------------
                                    642 ;	lib/src/spi.c:71: uint8_t Spi_Read_Byte(uint8_t u8SpiWB)
                                    643 ;	-----------------------------------------
                                    644 ;	 function Spi_Read_Byte
                                    645 ;	-----------------------------------------
      00004C                        646 _Spi_Read_Byte:
      00004C 85 82 F5         [24]  647 	mov	_SPDR,dpl
                                    648 ;	lib/src/spi.c:75: while(!(SPSR&0x80));
      00004F                        649 00101$:
      00004F E5 F4            [12]  650 	mov	a,_SPSR
      000051 30 E7 FB         [24]  651 	jnb	acc.7,00101$
                                    652 ;	lib/src/spi.c:76: u8SpiRB = SPDR;
      000054 85 F5 82         [24]  653 	mov	dpl,_SPDR
                                    654 ;	lib/src/spi.c:77: clr_SPSR_SPIF;
      000057 53 F4 7F         [24]  655 	anl	_SPSR,#0x7f
                                    656 ;	lib/src/spi.c:78: return u8SpiRB;
                                    657 ;	lib/src/spi.c:79: }
      00005A 22               [24]  658 	ret
                                    659 	.area CSEG    (CODE)
                                    660 	.area CONST   (CODE)
                                    661 	.area XINIT   (CODE)
                                    662 	.area CABS    (ABS,CODE)
