                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    151 	.globl _ACC
                                    152 	.globl _PWMCON1
                                    153 	.globl _PIOCON0
                                    154 	.globl _PWM3L
                                    155 	.globl _PWM2L
                                    156 	.globl _PWM1L
                                    157 	.globl _PWM0L
                                    158 	.globl _PWMPL
                                    159 	.globl _PWMCON0
                                    160 	.globl _FBD
                                    161 	.globl _PNP
                                    162 	.globl _PWM3H
                                    163 	.globl _PWM2H
                                    164 	.globl _PWM1H
                                    165 	.globl _PWM0H
                                    166 	.globl _PWMPH
                                    167 	.globl _PSW
                                    168 	.globl _ADCMPH
                                    169 	.globl _ADCMPL
                                    170 	.globl _PWM5L
                                    171 	.globl _TH2
                                    172 	.globl _PWM4L
                                    173 	.globl _TL2
                                    174 	.globl _RCMP2H
                                    175 	.globl _RCMP2L
                                    176 	.globl _T2MOD
                                    177 	.globl _T2CON
                                    178 	.globl _TA
                                    179 	.globl _PIOCON1
                                    180 	.globl _RH3
                                    181 	.globl _PWM5H
                                    182 	.globl _RL3
                                    183 	.globl _PWM4H
                                    184 	.globl _T3CON
                                    185 	.globl _ADCRH
                                    186 	.globl _ADCRL
                                    187 	.globl _I2ADDR
                                    188 	.globl _I2CON
                                    189 	.globl _I2TOC
                                    190 	.globl _I2CLK
                                    191 	.globl _I2STAT
                                    192 	.globl _I2DAT
                                    193 	.globl _SADDR_1
                                    194 	.globl _SADEN_1
                                    195 	.globl _SADEN
                                    196 	.globl _IP
                                    197 	.globl _PWMINTC
                                    198 	.globl _IPH
                                    199 	.globl _P2S
                                    200 	.globl _P1SR
                                    201 	.globl _P1M2
                                    202 	.globl _P1S
                                    203 	.globl _P1M1
                                    204 	.globl _P0SR
                                    205 	.globl _P0M2
                                    206 	.globl _P0S
                                    207 	.globl _P0M1
                                    208 	.globl _P3
                                    209 	.globl _IAPCN
                                    210 	.globl _IAPFD
                                    211 	.globl _P3SR
                                    212 	.globl _P3M2
                                    213 	.globl _P3S
                                    214 	.globl _P3M1
                                    215 	.globl _BODCON1
                                    216 	.globl _WDCON
                                    217 	.globl _SADDR
                                    218 	.globl _IE
                                    219 	.globl _IAPAH
                                    220 	.globl _IAPAL
                                    221 	.globl _IAPUEN
                                    222 	.globl _IAPTRG
                                    223 	.globl _BODCON0
                                    224 	.globl _AUXR1
                                    225 	.globl _P2
                                    226 	.globl _CHPCON
                                    227 	.globl _EIE1
                                    228 	.globl _EIE
                                    229 	.globl _SBUF_1
                                    230 	.globl _SBUF
                                    231 	.globl _SCON
                                    232 	.globl _CKEN
                                    233 	.globl _CKSWT
                                    234 	.globl _CKDIV
                                    235 	.globl _CAPCON2
                                    236 	.globl _CAPCON1
                                    237 	.globl _CAPCON0
                                    238 	.globl _SFRS
                                    239 	.globl _P1
                                    240 	.globl _WKCON
                                    241 	.globl _CKCON
                                    242 	.globl _TH1
                                    243 	.globl _TH0
                                    244 	.globl _TL1
                                    245 	.globl _TL0
                                    246 	.globl _TMOD
                                    247 	.globl _TCON
                                    248 	.globl _PCON
                                    249 	.globl _RWK
                                    250 	.globl _RCTRIM1
                                    251 	.globl _RCTRIM0
                                    252 	.globl _DPH
                                    253 	.globl _DPL
                                    254 	.globl _SP
                                    255 	.globl _P0
                                    256 	.globl _checkAddress
                                    257 	.globl _u8Data
                                    258 	.globl _AccZMSB
                                    259 	.globl _AccZLSB
                                    260 	.globl _AccYMSB
                                    261 	.globl _AccYLSB
                                    262 	.globl _AccXMSB
                                    263 	.globl _AccXLSB
                                    264 	.globl _AnglePitch
                                    265 	.globl _AngleRoll
                                    266 	.globl _AccZ
                                    267 	.globl _AccY
                                    268 	.globl _AccX
                                    269 	.globl _Res
                                    270 	.globl _High
                                    271 	.globl _Low
                                    272 ;--------------------------------------------------------
                                    273 ; special function registers
                                    274 ;--------------------------------------------------------
                                    275 	.area RSEG    (ABS,DATA)
      000000                        276 	.org 0x0000
                           000080   277 _P0	=	0x0080
                           000081   278 _SP	=	0x0081
                           000082   279 _DPL	=	0x0082
                           000083   280 _DPH	=	0x0083
                           000084   281 _RCTRIM0	=	0x0084
                           000085   282 _RCTRIM1	=	0x0085
                           000086   283 _RWK	=	0x0086
                           000087   284 _PCON	=	0x0087
                           000088   285 _TCON	=	0x0088
                           000089   286 _TMOD	=	0x0089
                           00008A   287 _TL0	=	0x008a
                           00008B   288 _TL1	=	0x008b
                           00008C   289 _TH0	=	0x008c
                           00008D   290 _TH1	=	0x008d
                           00008E   291 _CKCON	=	0x008e
                           00008F   292 _WKCON	=	0x008f
                           000090   293 _P1	=	0x0090
                           000091   294 _SFRS	=	0x0091
                           000092   295 _CAPCON0	=	0x0092
                           000093   296 _CAPCON1	=	0x0093
                           000094   297 _CAPCON2	=	0x0094
                           000095   298 _CKDIV	=	0x0095
                           000096   299 _CKSWT	=	0x0096
                           000097   300 _CKEN	=	0x0097
                           000098   301 _SCON	=	0x0098
                           000099   302 _SBUF	=	0x0099
                           00009A   303 _SBUF_1	=	0x009a
                           00009B   304 _EIE	=	0x009b
                           00009C   305 _EIE1	=	0x009c
                           00009F   306 _CHPCON	=	0x009f
                           0000A0   307 _P2	=	0x00a0
                           0000A2   308 _AUXR1	=	0x00a2
                           0000A3   309 _BODCON0	=	0x00a3
                           0000A4   310 _IAPTRG	=	0x00a4
                           0000A5   311 _IAPUEN	=	0x00a5
                           0000A6   312 _IAPAL	=	0x00a6
                           0000A7   313 _IAPAH	=	0x00a7
                           0000A8   314 _IE	=	0x00a8
                           0000A9   315 _SADDR	=	0x00a9
                           0000AA   316 _WDCON	=	0x00aa
                           0000AB   317 _BODCON1	=	0x00ab
                           0000AC   318 _P3M1	=	0x00ac
                           0000AC   319 _P3S	=	0x00ac
                           0000AD   320 _P3M2	=	0x00ad
                           0000AD   321 _P3SR	=	0x00ad
                           0000AE   322 _IAPFD	=	0x00ae
                           0000AF   323 _IAPCN	=	0x00af
                           0000B0   324 _P3	=	0x00b0
                           0000B1   325 _P0M1	=	0x00b1
                           0000B1   326 _P0S	=	0x00b1
                           0000B2   327 _P0M2	=	0x00b2
                           0000B2   328 _P0SR	=	0x00b2
                           0000B3   329 _P1M1	=	0x00b3
                           0000B3   330 _P1S	=	0x00b3
                           0000B4   331 _P1M2	=	0x00b4
                           0000B4   332 _P1SR	=	0x00b4
                           0000B5   333 _P2S	=	0x00b5
                           0000B7   334 _IPH	=	0x00b7
                           0000B7   335 _PWMINTC	=	0x00b7
                           0000B8   336 _IP	=	0x00b8
                           0000B9   337 _SADEN	=	0x00b9
                           0000BA   338 _SADEN_1	=	0x00ba
                           0000BB   339 _SADDR_1	=	0x00bb
                           0000BC   340 _I2DAT	=	0x00bc
                           0000BD   341 _I2STAT	=	0x00bd
                           0000BE   342 _I2CLK	=	0x00be
                           0000BF   343 _I2TOC	=	0x00bf
                           0000C0   344 _I2CON	=	0x00c0
                           0000C1   345 _I2ADDR	=	0x00c1
                           0000C2   346 _ADCRL	=	0x00c2
                           0000C3   347 _ADCRH	=	0x00c3
                           0000C4   348 _T3CON	=	0x00c4
                           0000C4   349 _PWM4H	=	0x00c4
                           0000C5   350 _RL3	=	0x00c5
                           0000C5   351 _PWM5H	=	0x00c5
                           0000C6   352 _RH3	=	0x00c6
                           0000C6   353 _PIOCON1	=	0x00c6
                           0000C7   354 _TA	=	0x00c7
                           0000C8   355 _T2CON	=	0x00c8
                           0000C9   356 _T2MOD	=	0x00c9
                           0000CA   357 _RCMP2L	=	0x00ca
                           0000CB   358 _RCMP2H	=	0x00cb
                           0000CC   359 _TL2	=	0x00cc
                           0000CC   360 _PWM4L	=	0x00cc
                           0000CD   361 _TH2	=	0x00cd
                           0000CD   362 _PWM5L	=	0x00cd
                           0000CE   363 _ADCMPL	=	0x00ce
                           0000CF   364 _ADCMPH	=	0x00cf
                           0000D0   365 _PSW	=	0x00d0
                           0000D1   366 _PWMPH	=	0x00d1
                           0000D2   367 _PWM0H	=	0x00d2
                           0000D3   368 _PWM1H	=	0x00d3
                           0000D4   369 _PWM2H	=	0x00d4
                           0000D5   370 _PWM3H	=	0x00d5
                           0000D6   371 _PNP	=	0x00d6
                           0000D7   372 _FBD	=	0x00d7
                           0000D8   373 _PWMCON0	=	0x00d8
                           0000D9   374 _PWMPL	=	0x00d9
                           0000DA   375 _PWM0L	=	0x00da
                           0000DB   376 _PWM1L	=	0x00db
                           0000DC   377 _PWM2L	=	0x00dc
                           0000DD   378 _PWM3L	=	0x00dd
                           0000DE   379 _PIOCON0	=	0x00de
                           0000DF   380 _PWMCON1	=	0x00df
                           0000E0   381 _ACC	=	0x00e0
                           0000E1   382 _ADCCON1	=	0x00e1
                           0000E2   383 _ADCCON2	=	0x00e2
                           0000E3   384 _ADCDLY	=	0x00e3
                           0000E4   385 _C0L	=	0x00e4
                           0000E5   386 _C0H	=	0x00e5
                           0000E6   387 _C1L	=	0x00e6
                           0000E7   388 _C1H	=	0x00e7
                           0000E8   389 _ADCCON0	=	0x00e8
                           0000E9   390 _PICON	=	0x00e9
                           0000EA   391 _PINEN	=	0x00ea
                           0000EB   392 _PIPEN	=	0x00eb
                           0000EC   393 _PIF	=	0x00ec
                           0000ED   394 _C2L	=	0x00ed
                           0000EE   395 _C2H	=	0x00ee
                           0000EF   396 _EIP	=	0x00ef
                           0000F0   397 _B	=	0x00f0
                           0000F1   398 _CAPCON3	=	0x00f1
                           0000F2   399 _CAPCON4	=	0x00f2
                           0000F3   400 _SPCR	=	0x00f3
                           0000F3   401 _SPCR2	=	0x00f3
                           0000F4   402 _SPSR	=	0x00f4
                           0000F5   403 _SPDR	=	0x00f5
                           0000F6   404 _AINDIDS	=	0x00f6
                           0000F7   405 _EIPH	=	0x00f7
                           0000F8   406 _SCON_1	=	0x00f8
                           0000F9   407 _PDTEN	=	0x00f9
                           0000FA   408 _PDTCNT	=	0x00fa
                           0000FB   409 _PMEN	=	0x00fb
                           0000FC   410 _PMD	=	0x00fc
                           0000FE   411 _EIP1	=	0x00fe
                           0000FF   412 _EIPH1	=	0x00ff
                                    413 ;--------------------------------------------------------
                                    414 ; special function bits
                                    415 ;--------------------------------------------------------
                                    416 	.area RSEG    (ABS,DATA)
      000000                        417 	.org 0x0000
                           0000FF   418 _SM0_1	=	0x00ff
                           0000FF   419 _FE_1	=	0x00ff
                           0000FE   420 _SM1_1	=	0x00fe
                           0000FD   421 _SM2_1	=	0x00fd
                           0000FC   422 _REN_1	=	0x00fc
                           0000FB   423 _TB8_1	=	0x00fb
                           0000FA   424 _RB8_1	=	0x00fa
                           0000F9   425 _TI_1	=	0x00f9
                           0000F8   426 _RI_1	=	0x00f8
                           0000EF   427 _ADCF	=	0x00ef
                           0000EE   428 _ADCS	=	0x00ee
                           0000ED   429 _ETGSEL1	=	0x00ed
                           0000EC   430 _ETGSEL0	=	0x00ec
                           0000EB   431 _ADCHS3	=	0x00eb
                           0000EA   432 _ADCHS2	=	0x00ea
                           0000E9   433 _ADCHS1	=	0x00e9
                           0000E8   434 _ADCHS0	=	0x00e8
                           0000DF   435 _PWMRUN	=	0x00df
                           0000DE   436 _LOAD	=	0x00de
                           0000DD   437 _PWMF	=	0x00dd
                           0000DC   438 _CLRPWM	=	0x00dc
                           0000D7   439 _CY	=	0x00d7
                           0000D6   440 _AC	=	0x00d6
                           0000D5   441 _F0	=	0x00d5
                           0000D4   442 _RS1	=	0x00d4
                           0000D3   443 _RS0	=	0x00d3
                           0000D2   444 _OV	=	0x00d2
                           0000D0   445 _P	=	0x00d0
                           0000CF   446 _TF2	=	0x00cf
                           0000CA   447 _TR2	=	0x00ca
                           0000C8   448 _CM_RL2	=	0x00c8
                           0000C6   449 _I2CEN	=	0x00c6
                           0000C5   450 _STA	=	0x00c5
                           0000C4   451 _STO	=	0x00c4
                           0000C3   452 _SI	=	0x00c3
                           0000C2   453 _AA	=	0x00c2
                           0000C0   454 _I2CPX	=	0x00c0
                           0000BE   455 _PADC	=	0x00be
                           0000BD   456 _PBOD	=	0x00bd
                           0000BC   457 _PS	=	0x00bc
                           0000BB   458 _PT1	=	0x00bb
                           0000BA   459 _PX1	=	0x00ba
                           0000B9   460 _PT0	=	0x00b9
                           0000B8   461 _PX0	=	0x00b8
                           0000B0   462 _P30	=	0x00b0
                           0000AF   463 _EA	=	0x00af
                           0000AE   464 _EADC	=	0x00ae
                           0000AD   465 _EBOD	=	0x00ad
                           0000AC   466 _ES	=	0x00ac
                           0000AB   467 _ET1	=	0x00ab
                           0000AA   468 _EX1	=	0x00aa
                           0000A9   469 _ET0	=	0x00a9
                           0000A8   470 _EX0	=	0x00a8
                           0000A0   471 _P20	=	0x00a0
                           00009F   472 _SM0	=	0x009f
                           00009F   473 _FE	=	0x009f
                           00009E   474 _SM1	=	0x009e
                           00009D   475 _SM2	=	0x009d
                           00009C   476 _REN	=	0x009c
                           00009B   477 _TB8	=	0x009b
                           00009A   478 _RB8	=	0x009a
                           000099   479 _TI	=	0x0099
                           000098   480 _RI	=	0x0098
                           000097   481 _P17	=	0x0097
                           000096   482 _P16	=	0x0096
                           000096   483 _TXD_1	=	0x0096
                           000095   484 _P15	=	0x0095
                           000094   485 _P14	=	0x0094
                           000094   486 _SDA	=	0x0094
                           000093   487 _P13	=	0x0093
                           000093   488 _SCL	=	0x0093
                           000092   489 _P12	=	0x0092
                           000091   490 _P11	=	0x0091
                           000090   491 _P10	=	0x0090
                           00008F   492 _TF1	=	0x008f
                           00008E   493 _TR1	=	0x008e
                           00008D   494 _TF0	=	0x008d
                           00008C   495 _TR0	=	0x008c
                           00008B   496 _IE1	=	0x008b
                           00008A   497 _IT1	=	0x008a
                           000089   498 _IE0	=	0x0089
                           000088   499 _IT0	=	0x0088
                           000087   500 _P07	=	0x0087
                           000087   501 _RXD	=	0x0087
                           000086   502 _P06	=	0x0086
                           000086   503 _TXD	=	0x0086
                           000085   504 _P05	=	0x0085
                           000084   505 _P04	=	0x0084
                           000084   506 _STADC	=	0x0084
                           000083   507 _P03	=	0x0083
                           000082   508 _P02	=	0x0082
                           000082   509 _RXD_1	=	0x0082
                           000081   510 _P01	=	0x0081
                           000081   511 _MISO	=	0x0081
                           000080   512 _P00	=	0x0080
                           000080   513 _MOSI	=	0x0080
                                    514 ;--------------------------------------------------------
                                    515 ; overlayable register banks
                                    516 ;--------------------------------------------------------
                                    517 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        518 	.ds 8
                                    519 ;--------------------------------------------------------
                                    520 ; internal ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area DSEG    (DATA)
      000000                        523 _Low::
      000000                        524 	.ds 1
      000001                        525 _High::
      000001                        526 	.ds 1
      000002                        527 _Res::
      000002                        528 	.ds 2
      000004                        529 _AccX::
      000004                        530 	.ds 4
      000008                        531 _AccY::
      000008                        532 	.ds 4
      00000C                        533 _AccZ::
      00000C                        534 	.ds 4
      000010                        535 _AngleRoll::
      000010                        536 	.ds 4
      000014                        537 _AnglePitch::
      000014                        538 	.ds 4
      000018                        539 _AccXLSB::
      000018                        540 	.ds 2
      00001A                        541 _AccXMSB::
      00001A                        542 	.ds 2
      00001C                        543 _AccYLSB::
      00001C                        544 	.ds 2
      00001E                        545 _AccYMSB::
      00001E                        546 	.ds 2
      000020                        547 _AccZLSB::
      000020                        548 	.ds 2
      000022                        549 _AccZMSB::
      000022                        550 	.ds 2
      000024                        551 _u8Data::
      000024                        552 	.ds 2
      000026                        553 _checkAddress::
      000026                        554 	.ds 1
                                    555 ;--------------------------------------------------------
                                    556 ; overlayable items in internal ram
                                    557 ;--------------------------------------------------------
                                    558 ;--------------------------------------------------------
                                    559 ; Stack segment in internal ram
                                    560 ;--------------------------------------------------------
                                    561 	.area SSEG
      000000                        562 __start__stack:
      000000                        563 	.ds	1
                                    564 
                                    565 ;--------------------------------------------------------
                                    566 ; indirectly addressable internal ram data
                                    567 ;--------------------------------------------------------
                                    568 	.area ISEG    (DATA)
                                    569 ;--------------------------------------------------------
                                    570 ; absolute internal ram data
                                    571 ;--------------------------------------------------------
                                    572 	.area IABS    (ABS,DATA)
                                    573 	.area IABS    (ABS,DATA)
                                    574 ;--------------------------------------------------------
                                    575 ; bit data
                                    576 ;--------------------------------------------------------
                                    577 	.area BSEG    (BIT)
                                    578 ;--------------------------------------------------------
                                    579 ; paged external ram data
                                    580 ;--------------------------------------------------------
                                    581 	.area PSEG    (PAG,XDATA)
                                    582 ;--------------------------------------------------------
                                    583 ; uninitialized external ram data
                                    584 ;--------------------------------------------------------
                                    585 	.area XSEG    (XDATA)
                                    586 ;--------------------------------------------------------
                                    587 ; absolute external ram data
                                    588 ;--------------------------------------------------------
                                    589 	.area XABS    (ABS,XDATA)
                                    590 ;--------------------------------------------------------
                                    591 ; initialized external ram data
                                    592 ;--------------------------------------------------------
                                    593 	.area XISEG   (XDATA)
                                    594 	.area HOME    (CODE)
                                    595 	.area GSINIT0 (CODE)
                                    596 	.area GSINIT1 (CODE)
                                    597 	.area GSINIT2 (CODE)
                                    598 	.area GSINIT3 (CODE)
                                    599 	.area GSINIT4 (CODE)
                                    600 	.area GSINIT5 (CODE)
                                    601 	.area GSINIT  (CODE)
                                    602 	.area GSFINAL (CODE)
                                    603 	.area CSEG    (CODE)
                                    604 ;--------------------------------------------------------
                                    605 ; interrupt vector
                                    606 ;--------------------------------------------------------
                                    607 	.area HOME    (CODE)
      000000                        608 __interrupt_vect:
      000000 02r00r00         [24]  609 	ljmp	__sdcc_gsinit_startup
                                    610 ;--------------------------------------------------------
                                    611 ; global & static initialisations
                                    612 ;--------------------------------------------------------
                                    613 	.area HOME    (CODE)
                                    614 	.area GSINIT  (CODE)
                                    615 	.area GSFINAL (CODE)
                                    616 	.area GSINIT  (CODE)
                                    617 	.globl __sdcc_gsinit_startup
                                    618 	.globl __sdcc_program_startup
                                    619 	.globl __start__stack
                                    620 	.globl __mcs51_genXINIT
                                    621 	.globl __mcs51_genXRAMCLEAR
                                    622 	.globl __mcs51_genRAMCLEAR
                                    623 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  624 	ljmp	__sdcc_program_startup
                                    625 ;--------------------------------------------------------
                                    626 ; Home
                                    627 ;--------------------------------------------------------
                                    628 	.area HOME    (CODE)
                                    629 	.area HOME    (CODE)
      000003                        630 __sdcc_program_startup:
      000003 02r04r0C         [24]  631 	ljmp	_main
                                    632 ;	return from main will return to caller
                                    633 ;--------------------------------------------------------
                                    634 ; code
                                    635 ;--------------------------------------------------------
                                    636 	.area CSEG    (CODE)
                                    637 ;------------------------------------------------------------
                                    638 ;Allocation info for local variables in function 'InitMPU6050'
                                    639 ;------------------------------------------------------------
                                    640 ;	main.c:23: void InitMPU6050(void)
                                    641 ;	-----------------------------------------
                                    642 ;	 function InitMPU6050
                                    643 ;	-----------------------------------------
      000000                        644 _InitMPU6050:
                           000007   645 	ar7 = 0x07
                           000006   646 	ar6 = 0x06
                           000005   647 	ar5 = 0x05
                           000004   648 	ar4 = 0x04
                           000003   649 	ar3 = 0x03
                           000002   650 	ar2 = 0x02
                           000001   651 	ar1 = 0x01
                           000000   652 	ar0 = 0x00
                                    653 ;	main.c:25: I2C_start();    
      000000 12r00r00         [24]  654 	lcall	_I2C_start
                                    655 ;	main.c:26: I2C_Address((uint8_t)0x68 << 1 , 0);
      000003 75*00 00         [24]  656 	mov	_I2C_Address_PARM_2,#0x00
      000006 75 82 D0         [24]  657 	mov	dpl,#0xd0
      000009 12r00r00         [24]  658 	lcall	_I2C_Address
                                    659 ;	main.c:28: I2C_Write(0x6B);
      00000C 75 82 6B         [24]  660 	mov	dpl,#0x6b
      00000F 12r00r00         [24]  661 	lcall	_I2C_Write
                                    662 ;	main.c:29: I2C_Write(0x00);
      000012 75 82 00         [24]  663 	mov	dpl,#0x00
      000015 12r00r00         [24]  664 	lcall	_I2C_Write
                                    665 ;	main.c:30: send_stop();
      000018 12r00r00         [24]  666 	lcall	_send_stop
                                    667 ;	main.c:31: Delay_Ms(10);
      00001B 90 00 0A         [24]  668 	mov	dptr,#0x000a
      00001E 12r00r00         [24]  669 	lcall	_Delay_Ms
                                    670 ;	main.c:33: I2C_start();
      000021 12r00r00         [24]  671 	lcall	_I2C_start
                                    672 ;	main.c:34: I2C_Address((uint8_t)0x68 << 1, 0);
      000024 75*00 00         [24]  673 	mov	_I2C_Address_PARM_2,#0x00
      000027 75 82 D0         [24]  674 	mov	dpl,#0xd0
      00002A 12r00r00         [24]  675 	lcall	_I2C_Address
                                    676 ;	main.c:37: I2C_Write(0x1A);
      00002D 75 82 1A         [24]  677 	mov	dpl,#0x1a
      000030 12r00r00         [24]  678 	lcall	_I2C_Write
                                    679 ;	main.c:38: I2C_Write(0x05);
      000033 75 82 05         [24]  680 	mov	dpl,#0x05
      000036 12r00r00         [24]  681 	lcall	_I2C_Write
                                    682 ;	main.c:39: send_stop();
      000039 12r00r00         [24]  683 	lcall	_send_stop
                                    684 ;	main.c:40: Delay_Ms(10);
      00003C 90 00 0A         [24]  685 	mov	dptr,#0x000a
      00003F 12r00r00         [24]  686 	lcall	_Delay_Ms
                                    687 ;	main.c:42: I2C_start();
      000042 12r00r00         [24]  688 	lcall	_I2C_start
                                    689 ;	main.c:43: I2C_Address((uint8_t)0x68 << 1, 0);  //D0
      000045 75*00 00         [24]  690 	mov	_I2C_Address_PARM_2,#0x00
      000048 75 82 D0         [24]  691 	mov	dpl,#0xd0
      00004B 12r00r00         [24]  692 	lcall	_I2C_Address
                                    693 ;	main.c:46: I2C_Write(0x1B);
      00004E 75 82 1B         [24]  694 	mov	dpl,#0x1b
      000051 12r00r00         [24]  695 	lcall	_I2C_Write
                                    696 ;	main.c:47: I2C_Write(0x00);
      000054 75 82 00         [24]  697 	mov	dpl,#0x00
      000057 12r00r00         [24]  698 	lcall	_I2C_Write
                                    699 ;	main.c:48: send_stop();
      00005A 12r00r00         [24]  700 	lcall	_send_stop
                                    701 ;	main.c:49: Delay_Ms(10);
      00005D 90 00 0A         [24]  702 	mov	dptr,#0x000a
      000060 12r00r00         [24]  703 	lcall	_Delay_Ms
                                    704 ;	main.c:51: I2C_start();
      000063 12r00r00         [24]  705 	lcall	_I2C_start
                                    706 ;	main.c:52: I2C_Address((uint8_t)0x68 << 1, 0);  //D0
      000066 75*00 00         [24]  707 	mov	_I2C_Address_PARM_2,#0x00
      000069 75 82 D0         [24]  708 	mov	dpl,#0xd0
      00006C 12r00r00         [24]  709 	lcall	_I2C_Address
                                    710 ;	main.c:55: I2C_Write(0x1C);
      00006F 75 82 1C         [24]  711 	mov	dpl,#0x1c
      000072 12r00r00         [24]  712 	lcall	_I2C_Write
                                    713 ;	main.c:56: I2C_Write(0x10);
      000075 75 82 10         [24]  714 	mov	dpl,#0x10
      000078 12r00r00         [24]  715 	lcall	_I2C_Write
                                    716 ;	main.c:57: send_stop();
      00007B 12r00r00         [24]  717 	lcall	_send_stop
                                    718 ;	main.c:58: Delay_Ms(10);
      00007E 90 00 0A         [24]  719 	mov	dptr,#0x000a
                                    720 ;	main.c:59: }
      000081 02r00r00         [24]  721 	ljmp	_Delay_Ms
                                    722 ;------------------------------------------------------------
                                    723 ;Allocation info for local variables in function 'ReadData'
                                    724 ;------------------------------------------------------------
