                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    152 	.globl _PWM1H
                                    153 	.globl _PWM0H
                                    154 	.globl _PWMPH
                                    155 	.globl _PSW
                                    156 	.globl _ADCMPH
                                    157 	.globl _ADCMPL
                                    158 	.globl _PWM5L
                                    159 	.globl _TH2
                                    160 	.globl _PWM4L
                                    161 	.globl _TL2
                                    162 	.globl _RCMP2H
                                    163 	.globl _RCMP2L
                                    164 	.globl _T2MOD
                                    165 	.globl _T2CON
                                    166 	.globl _TA
                                    167 	.globl _PIOCON1
                                    168 	.globl _RH3
                                    169 	.globl _PWM5H
                                    170 	.globl _RL3
                                    171 	.globl _PWM4H
                                    172 	.globl _T3CON
                                    173 	.globl _ADCRH
                                    174 	.globl _ADCRL
                                    175 	.globl _I2ADDR
                                    176 	.globl _I2CON
                                    177 	.globl _I2TOC
                                    178 	.globl _I2CLK
                                    179 	.globl _I2STAT
                                    180 	.globl _I2DAT
                                    181 	.globl _SADDR_1
                                    182 	.globl _SADEN_1
                                    183 	.globl _SADEN
                                    184 	.globl _IP
                                    185 	.globl _PWMINTC
                                    186 	.globl _IPH
                                    187 	.globl _P2S
                                    188 	.globl _P1SR
                                    189 	.globl _P1M2
                                    190 	.globl _P1S
                                    191 	.globl _P1M1
                                    192 	.globl _P0SR
                                    193 	.globl _P0M2
                                    194 	.globl _P0S
                                    195 	.globl _P0M1
                                    196 	.globl _P3
                                    197 	.globl _IAPCN
                                    198 	.globl _IAPFD
                                    199 	.globl _P3SR
                                    200 	.globl _P3M2
                                    201 	.globl _P3S
                                    202 	.globl _P3M1
                                    203 	.globl _BODCON1
                                    204 	.globl _WDCON
                                    205 	.globl _SADDR
                                    206 	.globl _IE
                                    207 	.globl _IAPAH
                                    208 	.globl _IAPAL
                                    209 	.globl _IAPUEN
                                    210 	.globl _IAPTRG
                                    211 	.globl _BODCON0
                                    212 	.globl _AUXR1
                                    213 	.globl _P2
                                    214 	.globl _CHPCON
                                    215 	.globl _EIE1
                                    216 	.globl _EIE
                                    217 	.globl _SBUF_1
                                    218 	.globl _SBUF
                                    219 	.globl _SCON
                                    220 	.globl _CKEN
                                    221 	.globl _CKSWT
                                    222 	.globl _CKDIV
                                    223 	.globl _CAPCON2
                                    224 	.globl _CAPCON1
                                    225 	.globl _CAPCON0
                                    226 	.globl _SFRS
                                    227 	.globl _P1
                                    228 	.globl _WKCON
                                    229 	.globl _CKCON
                                    230 	.globl _TH1
                                    231 	.globl _TH0
                                    232 	.globl _TL1
                                    233 	.globl _TL0
                                    234 	.globl _TMOD
                                    235 	.globl _TCON
                                    236 	.globl _PCON
                                    237 	.globl _RWK
                                    238 	.globl _RCTRIM1
                                    239 	.globl _RCTRIM0
                                    240 	.globl _DPH
                                    241 	.globl _DPL
                                    242 	.globl _SP
                                    243 	.globl _P0
                                    244 	.globl _t
                                    245 	.globl _BIT_TMP
                                    246 	.globl _a
                                    247 ;--------------------------------------------------------
                                    248 ; special function registers
                                    249 ;--------------------------------------------------------
                                    250 	.area RSEG    (ABS,DATA)
      000000                        251 	.org 0x0000
                           000080   252 _P0	=	0x0080
                           000081   253 _SP	=	0x0081
                           000082   254 _DPL	=	0x0082
                           000083   255 _DPH	=	0x0083
                           000084   256 _RCTRIM0	=	0x0084
                           000085   257 _RCTRIM1	=	0x0085
                           000086   258 _RWK	=	0x0086
                           000087   259 _PCON	=	0x0087
                           000088   260 _TCON	=	0x0088
                           000089   261 _TMOD	=	0x0089
                           00008A   262 _TL0	=	0x008a
                           00008B   263 _TL1	=	0x008b
                           00008C   264 _TH0	=	0x008c
                           00008D   265 _TH1	=	0x008d
                           00008E   266 _CKCON	=	0x008e
                           00008F   267 _WKCON	=	0x008f
                           000090   268 _P1	=	0x0090
                           000091   269 _SFRS	=	0x0091
                           000092   270 _CAPCON0	=	0x0092
                           000093   271 _CAPCON1	=	0x0093
                           000094   272 _CAPCON2	=	0x0094
                           000095   273 _CKDIV	=	0x0095
                           000096   274 _CKSWT	=	0x0096
                           000097   275 _CKEN	=	0x0097
                           000098   276 _SCON	=	0x0098
                           000099   277 _SBUF	=	0x0099
                           00009A   278 _SBUF_1	=	0x009a
                           00009B   279 _EIE	=	0x009b
                           00009C   280 _EIE1	=	0x009c
                           00009F   281 _CHPCON	=	0x009f
                           0000A0   282 _P2	=	0x00a0
                           0000A2   283 _AUXR1	=	0x00a2
                           0000A3   284 _BODCON0	=	0x00a3
                           0000A4   285 _IAPTRG	=	0x00a4
                           0000A5   286 _IAPUEN	=	0x00a5
                           0000A6   287 _IAPAL	=	0x00a6
                           0000A7   288 _IAPAH	=	0x00a7
                           0000A8   289 _IE	=	0x00a8
                           0000A9   290 _SADDR	=	0x00a9
                           0000AA   291 _WDCON	=	0x00aa
                           0000AB   292 _BODCON1	=	0x00ab
                           0000AC   293 _P3M1	=	0x00ac
                           0000AC   294 _P3S	=	0x00ac
                           0000AD   295 _P3M2	=	0x00ad
                           0000AD   296 _P3SR	=	0x00ad
                           0000AE   297 _IAPFD	=	0x00ae
                           0000AF   298 _IAPCN	=	0x00af
                           0000B0   299 _P3	=	0x00b0
                           0000B1   300 _P0M1	=	0x00b1
                           0000B1   301 _P0S	=	0x00b1
                           0000B2   302 _P0M2	=	0x00b2
                           0000B2   303 _P0SR	=	0x00b2
                           0000B3   304 _P1M1	=	0x00b3
                           0000B3   305 _P1S	=	0x00b3
                           0000B4   306 _P1M2	=	0x00b4
                           0000B4   307 _P1SR	=	0x00b4
                           0000B5   308 _P2S	=	0x00b5
                           0000B7   309 _IPH	=	0x00b7
                           0000B7   310 _PWMINTC	=	0x00b7
                           0000B8   311 _IP	=	0x00b8
                           0000B9   312 _SADEN	=	0x00b9
                           0000BA   313 _SADEN_1	=	0x00ba
                           0000BB   314 _SADDR_1	=	0x00bb
                           0000BC   315 _I2DAT	=	0x00bc
                           0000BD   316 _I2STAT	=	0x00bd
                           0000BE   317 _I2CLK	=	0x00be
                           0000BF   318 _I2TOC	=	0x00bf
                           0000C0   319 _I2CON	=	0x00c0
                           0000C1   320 _I2ADDR	=	0x00c1
                           0000C2   321 _ADCRL	=	0x00c2
                           0000C3   322 _ADCRH	=	0x00c3
                           0000C4   323 _T3CON	=	0x00c4
                           0000C4   324 _PWM4H	=	0x00c4
                           0000C5   325 _RL3	=	0x00c5
                           0000C5   326 _PWM5H	=	0x00c5
                           0000C6   327 _RH3	=	0x00c6
                           0000C6   328 _PIOCON1	=	0x00c6
                           0000C7   329 _TA	=	0x00c7
                           0000C8   330 _T2CON	=	0x00c8
                           0000C9   331 _T2MOD	=	0x00c9
                           0000CA   332 _RCMP2L	=	0x00ca
                           0000CB   333 _RCMP2H	=	0x00cb
                           0000CC   334 _TL2	=	0x00cc
                           0000CC   335 _PWM4L	=	0x00cc
                           0000CD   336 _TH2	=	0x00cd
                           0000CD   337 _PWM5L	=	0x00cd
                           0000CE   338 _ADCMPL	=	0x00ce
                           0000CF   339 _ADCMPH	=	0x00cf
                           0000D0   340 _PSW	=	0x00d0
                           0000D1   341 _PWMPH	=	0x00d1
                           0000D2   342 _PWM0H	=	0x00d2
                           0000D3   343 _PWM1H	=	0x00d3
                           0000D4   344 _PWM2H	=	0x00d4
                           0000D5   345 _PWM3H	=	0x00d5
                           0000D6   346 _PNP	=	0x00d6
                           0000D7   347 _FBD	=	0x00d7
                           0000D8   348 _PWMCON0	=	0x00d8
                           0000D9   349 _PWMPL	=	0x00d9
                           0000DA   350 _PWM0L	=	0x00da
                           0000DB   351 _PWM1L	=	0x00db
                           0000DC   352 _PWM2L	=	0x00dc
                           0000DD   353 _PWM3L	=	0x00dd
                           0000DE   354 _PIOCON0	=	0x00de
                           0000DF   355 _PWMCON1	=	0x00df
                           0000E0   356 _ACC	=	0x00e0
                           0000E1   357 _ADCCON1	=	0x00e1
                           0000E2   358 _ADCCON2	=	0x00e2
                           0000E3   359 _ADCDLY	=	0x00e3
                           0000E4   360 _C0L	=	0x00e4
                           0000E5   361 _C0H	=	0x00e5
                           0000E6   362 _C1L	=	0x00e6
                           0000E7   363 _C1H	=	0x00e7
                           0000E8   364 _ADCCON0	=	0x00e8
                           0000E9   365 _PICON	=	0x00e9
                           0000EA   366 _PINEN	=	0x00ea
                           0000EB   367 _PIPEN	=	0x00eb
                           0000EC   368 _PIF	=	0x00ec
                           0000ED   369 _C2L	=	0x00ed
                           0000EE   370 _C2H	=	0x00ee
                           0000EF   371 _EIP	=	0x00ef
                           0000F0   372 _B	=	0x00f0
                           0000F1   373 _CAPCON3	=	0x00f1
                           0000F2   374 _CAPCON4	=	0x00f2
                           0000F3   375 _SPCR	=	0x00f3
                           0000F3   376 _SPCR2	=	0x00f3
                           0000F4   377 _SPSR	=	0x00f4
                           0000F5   378 _SPDR	=	0x00f5
                           0000F6   379 _AINDIDS	=	0x00f6
                           0000F7   380 _EIPH	=	0x00f7
                           0000F8   381 _SCON_1	=	0x00f8
                           0000F9   382 _PDTEN	=	0x00f9
                           0000FA   383 _PDTCNT	=	0x00fa
                           0000FB   384 _PMEN	=	0x00fb
                           0000FC   385 _PMD	=	0x00fc
                           0000FE   386 _EIP1	=	0x00fe
                           0000FF   387 _EIPH1	=	0x00ff
                                    388 ;--------------------------------------------------------
                                    389 ; special function bits
                                    390 ;--------------------------------------------------------
                                    391 	.area RSEG    (ABS,DATA)
      000000                        392 	.org 0x0000
                           0000FF   393 _SM0_1	=	0x00ff
                           0000FF   394 _FE_1	=	0x00ff
                           0000FE   395 _SM1_1	=	0x00fe
                           0000FD   396 _SM2_1	=	0x00fd
                           0000FC   397 _REN_1	=	0x00fc
                           0000FB   398 _TB8_1	=	0x00fb
                           0000FA   399 _RB8_1	=	0x00fa
                           0000F9   400 _TI_1	=	0x00f9
                           0000F8   401 _RI_1	=	0x00f8
                           0000EF   402 _ADCF	=	0x00ef
                           0000EE   403 _ADCS	=	0x00ee
                           0000ED   404 _ETGSEL1	=	0x00ed
                           0000EC   405 _ETGSEL0	=	0x00ec
                           0000EB   406 _ADCHS3	=	0x00eb
                           0000EA   407 _ADCHS2	=	0x00ea
                           0000E9   408 _ADCHS1	=	0x00e9
                           0000E8   409 _ADCHS0	=	0x00e8
                           0000DF   410 _PWMRUN	=	0x00df
                           0000DE   411 _LOAD	=	0x00de
                           0000DD   412 _PWMF	=	0x00dd
                           0000DC   413 _CLRPWM	=	0x00dc
                           0000D7   414 _CY	=	0x00d7
                           0000D6   415 _AC	=	0x00d6
                           0000D5   416 _F0	=	0x00d5
                           0000D4   417 _RS1	=	0x00d4
                           0000D3   418 _RS0	=	0x00d3
                           0000D2   419 _OV	=	0x00d2
                           0000D0   420 _P	=	0x00d0
                           0000CF   421 _TF2	=	0x00cf
                           0000CA   422 _TR2	=	0x00ca
                           0000C8   423 _CM_RL2	=	0x00c8
                           0000C6   424 _I2CEN	=	0x00c6
                           0000C5   425 _STA	=	0x00c5
                           0000C4   426 _STO	=	0x00c4
                           0000C3   427 _SI	=	0x00c3
                           0000C2   428 _AA	=	0x00c2
                           0000C0   429 _I2CPX	=	0x00c0
                           0000BE   430 _PADC	=	0x00be
                           0000BD   431 _PBOD	=	0x00bd
                           0000BC   432 _PS	=	0x00bc
                           0000BB   433 _PT1	=	0x00bb
                           0000BA   434 _PX1	=	0x00ba
                           0000B9   435 _PT0	=	0x00b9
                           0000B8   436 _PX0	=	0x00b8
                           0000B0   437 _P30	=	0x00b0
                           0000AF   438 _EA	=	0x00af
                           0000AE   439 _EADC	=	0x00ae
                           0000AD   440 _EBOD	=	0x00ad
                           0000AC   441 _ES	=	0x00ac
                           0000AB   442 _ET1	=	0x00ab
                           0000AA   443 _EX1	=	0x00aa
                           0000A9   444 _ET0	=	0x00a9
                           0000A8   445 _EX0	=	0x00a8
                           0000A0   446 _P20	=	0x00a0
                           00009F   447 _SM0	=	0x009f
                           00009F   448 _FE	=	0x009f
                           00009E   449 _SM1	=	0x009e
                           00009D   450 _SM2	=	0x009d
                           00009C   451 _REN	=	0x009c
                           00009B   452 _TB8	=	0x009b
                           00009A   453 _RB8	=	0x009a
                           000099   454 _TI	=	0x0099
                           000098   455 _RI	=	0x0098
                           000097   456 _P17	=	0x0097
                           000096   457 _P16	=	0x0096
                           000096   458 _TXD_1	=	0x0096
                           000095   459 _P15	=	0x0095
                           000094   460 _P14	=	0x0094
                           000094   461 _SDA	=	0x0094
                           000093   462 _P13	=	0x0093
                           000093   463 _SCL	=	0x0093
                           000092   464 _P12	=	0x0092
                           000091   465 _P11	=	0x0091
                           000090   466 _P10	=	0x0090
                           00008F   467 _TF1	=	0x008f
                           00008E   468 _TR1	=	0x008e
                           00008D   469 _TF0	=	0x008d
                           00008C   470 _TR0	=	0x008c
                           00008B   471 _IE1	=	0x008b
                           00008A   472 _IT1	=	0x008a
                           000089   473 _IE0	=	0x0089
                           000088   474 _IT0	=	0x0088
                           000087   475 _P07	=	0x0087
                           000087   476 _RXD	=	0x0087
                           000086   477 _P06	=	0x0086
                           000086   478 _TXD	=	0x0086
                           000085   479 _P05	=	0x0085
                           000084   480 _P04	=	0x0084
                           000084   481 _STADC	=	0x0084
                           000083   482 _P03	=	0x0083
                           000082   483 _P02	=	0x0082
                           000082   484 _RXD_1	=	0x0082
                           000081   485 _P01	=	0x0081
                           000081   486 _MISO	=	0x0081
                           000080   487 _P00	=	0x0080
                           000080   488 _MOSI	=	0x0080
                                    489 ;--------------------------------------------------------
                                    490 ; overlayable register banks
                                    491 ;--------------------------------------------------------
                                    492 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        493 	.ds 8
                                    494 ;--------------------------------------------------------
                                    495 ; internal ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area DSEG    (DATA)
      000000                        498 _a::
      000000                        499 	.ds 1
                                    500 ;--------------------------------------------------------
                                    501 ; overlayable items in internal ram
                                    502 ;--------------------------------------------------------
                                    503 ;--------------------------------------------------------
                                    504 ; Stack segment in internal ram
                                    505 ;--------------------------------------------------------
                                    506 	.area SSEG
      000000                        507 __start__stack:
      000000                        508 	.ds	1
                                    509 
                                    510 ;--------------------------------------------------------
                                    511 ; indirectly addressable internal ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area ISEG    (DATA)
                                    514 ;--------------------------------------------------------
                                    515 ; absolute internal ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area IABS    (ABS,DATA)
                                    518 	.area IABS    (ABS,DATA)
                                    519 ;--------------------------------------------------------
                                    520 ; bit data
                                    521 ;--------------------------------------------------------
                                    522 	.area BSEG    (BIT)
      000000                        523 _BIT_TMP::
      000000                        524 	.ds 1
      000001                        525 _t::
      000001                        526 	.ds 1
                                    527 ;--------------------------------------------------------
                                    528 ; paged external ram data
                                    529 ;--------------------------------------------------------
                                    530 	.area PSEG    (PAG,XDATA)
                                    531 ;--------------------------------------------------------
                                    532 ; uninitialized external ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area XSEG    (XDATA)
                                    535 ;--------------------------------------------------------
                                    536 ; absolute external ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area XABS    (ABS,XDATA)
                                    539 ;--------------------------------------------------------
                                    540 ; initialized external ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area XISEG   (XDATA)
                                    543 	.area HOME    (CODE)
                                    544 	.area GSINIT0 (CODE)
                                    545 	.area GSINIT1 (CODE)
                                    546 	.area GSINIT2 (CODE)
                                    547 	.area GSINIT3 (CODE)
                                    548 	.area GSINIT4 (CODE)
                                    549 	.area GSINIT5 (CODE)
                                    550 	.area GSINIT  (CODE)
                                    551 	.area GSFINAL (CODE)
                                    552 	.area CSEG    (CODE)
                                    553 ;--------------------------------------------------------
                                    554 ; interrupt vector
                                    555 ;--------------------------------------------------------
                                    556 	.area HOME    (CODE)
      000000                        557 __interrupt_vect:
      000000 02r00r00         [24]  558 	ljmp	__sdcc_gsinit_startup
                                    559 ;--------------------------------------------------------
                                    560 ; global & static initialisations
                                    561 ;--------------------------------------------------------
                                    562 	.area HOME    (CODE)
                                    563 	.area GSINIT  (CODE)
                                    564 	.area GSFINAL (CODE)
                                    565 	.area GSINIT  (CODE)
                                    566 	.globl __sdcc_gsinit_startup
                                    567 	.globl __sdcc_program_startup
                                    568 	.globl __start__stack
                                    569 	.globl __mcs51_genXINIT
                                    570 	.globl __mcs51_genXRAMCLEAR
                                    571 	.globl __mcs51_genRAMCLEAR
                                    572 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  573 	ljmp	__sdcc_program_startup
                                    574 ;--------------------------------------------------------
                                    575 ; Home
                                    576 ;--------------------------------------------------------
                                    577 	.area HOME    (CODE)
                                    578 	.area HOME    (CODE)
      000003                        579 __sdcc_program_startup:
      000003 02r00r00         [24]  580 	ljmp	_main
                                    581 ;	return from main will return to caller
                                    582 ;--------------------------------------------------------
                                    583 ; code
                                    584 ;--------------------------------------------------------
                                    585 	.area CSEG    (CODE)
                                    586 ;------------------------------------------------------------
                                    587 ;Allocation info for local variables in function 'main'
                                    588 ;------------------------------------------------------------
                                    589 ;	main.c:7: void main(void)
                                    590 ;	-----------------------------------------
                                    591 ;	 function main
                                    592 ;	-----------------------------------------
      000000                        593 _main:
                           000007   594 	ar7 = 0x07
                           000006   595 	ar6 = 0x06
                           000005   596 	ar5 = 0x05
                           000004   597 	ar4 = 0x04
                           000003   598 	ar3 = 0x03
                           000002   599 	ar2 = 0x02
                           000001   600 	ar1 = 0x01
                           000000   601 	ar0 = 0x00
                                    602 ;	main.c:10: P15_PUSHPULL_MODE;
      000000 53 B3 DF         [24]  603 	anl	_P1M1,#0xdf
      000003 43 B4 20         [24]  604 	orl	_P1M2,#0x20
                                    605 ;	main.c:12: while (1)
      000006                        606 00102$:
                                    607 ;	main.c:28: }
      000006 80 FE            [24]  608 	sjmp	00102$
                                    609 	.area CSEG    (CODE)
                                    610 	.area CONST   (CODE)
                                    611 	.area XINIT   (CODE)
                                    612 	.area CABS    (ABS,CODE)
