                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    151 	.globl _ADCCON2
                                    152 	.globl _ADCCON1
                                    153 	.globl _ACC
                                    154 	.globl _PWMCON1
                                    155 	.globl _PIOCON0
                                    156 	.globl _PWM3L
                                    157 	.globl _PWM2L
                                    158 	.globl _PWM1L
                                    159 	.globl _PWM0L
                                    160 	.globl _PWMPL
                                    161 	.globl _PWMCON0
                                    162 	.globl _FBD
                                    163 	.globl _PNP
                                    164 	.globl _PWM3H
                                    165 	.globl _PWM2H
                                    166 	.globl _PWM1H
                                    167 	.globl _PWM0H
                                    168 	.globl _PWMPH
                                    169 	.globl _PSW
                                    170 	.globl _ADCMPH
                                    171 	.globl _ADCMPL
                                    172 	.globl _PWM5L
                                    173 	.globl _TH2
                                    174 	.globl _PWM4L
                                    175 	.globl _TL2
                                    176 	.globl _RCMP2H
                                    177 	.globl _RCMP2L
                                    178 	.globl _T2MOD
                                    179 	.globl _T2CON
                                    180 	.globl _TA
                                    181 	.globl _PIOCON1
                                    182 	.globl _RH3
                                    183 	.globl _PWM5H
                                    184 	.globl _RL3
                                    185 	.globl _PWM4H
                                    186 	.globl _T3CON
                                    187 	.globl _ADCRH
                                    188 	.globl _ADCRL
                                    189 	.globl _I2ADDR
                                    190 	.globl _I2CON
                                    191 	.globl _I2TOC
                                    192 	.globl _I2CLK
                                    193 	.globl _I2STAT
                                    194 	.globl _I2DAT
                                    195 	.globl _SADDR_1
                                    196 	.globl _SADEN_1
                                    197 	.globl _SADEN
                                    198 	.globl _IP
                                    199 	.globl _PWMINTC
                                    200 	.globl _IPH
                                    201 	.globl _P2S
                                    202 	.globl _P1SR
                                    203 	.globl _P1M2
                                    204 	.globl _P1S
                                    205 	.globl _P1M1
                                    206 	.globl _P0SR
                                    207 	.globl _P0M2
                                    208 	.globl _P0S
                                    209 	.globl _P0M1
                                    210 	.globl _P3
                                    211 	.globl _IAPCN
                                    212 	.globl _IAPFD
                                    213 	.globl _P3SR
                                    214 	.globl _P3M2
                                    215 	.globl _P3S
                                    216 	.globl _P3M1
                                    217 	.globl _BODCON1
                                    218 	.globl _WDCON
                                    219 	.globl _SADDR
                                    220 	.globl _IE
                                    221 	.globl _IAPAH
                                    222 	.globl _IAPAL
                                    223 	.globl _IAPUEN
                                    224 	.globl _IAPTRG
                                    225 	.globl _BODCON0
                                    226 	.globl _AUXR1
                                    227 	.globl _P2
                                    228 	.globl _CHPCON
                                    229 	.globl _EIE1
                                    230 	.globl _EIE
                                    231 	.globl _SBUF_1
                                    232 	.globl _SBUF
                                    233 	.globl _SCON
                                    234 	.globl _CKEN
                                    235 	.globl _CKSWT
                                    236 	.globl _CKDIV
                                    237 	.globl _CAPCON2
                                    238 	.globl _CAPCON1
                                    239 	.globl _CAPCON0
                                    240 	.globl _SFRS
                                    241 	.globl _P1
                                    242 	.globl _WKCON
                                    243 	.globl _CKCON
                                    244 	.globl _TH1
                                    245 	.globl _TH0
                                    246 	.globl _TL1
                                    247 	.globl _TL0
                                    248 	.globl _TMOD
                                    249 	.globl _TCON
                                    250 	.globl _PCON
                                    251 	.globl _RWK
                                    252 	.globl _RCTRIM1
                                    253 	.globl _RCTRIM0
                                    254 	.globl _DPH
                                    255 	.globl _DPL
                                    256 	.globl _SP
                                    257 	.globl _P0
                                    258 	.globl _checkAddress
                                    259 	.globl _u8Data
                                    260 	.globl _Res
                                    261 	.globl _High
                                    262 	.globl _Low
                                    263 ;--------------------------------------------------------
                                    264 ; special function registers
                                    265 ;--------------------------------------------------------
                                    266 	.area RSEG    (ABS,DATA)
      000000                        267 	.org 0x0000
                           000080   268 _P0	=	0x0080
                           000081   269 _SP	=	0x0081
                           000082   270 _DPL	=	0x0082
                           000083   271 _DPH	=	0x0083
                           000084   272 _RCTRIM0	=	0x0084
                           000085   273 _RCTRIM1	=	0x0085
                           000086   274 _RWK	=	0x0086
                           000087   275 _PCON	=	0x0087
                           000088   276 _TCON	=	0x0088
                           000089   277 _TMOD	=	0x0089
                           00008A   278 _TL0	=	0x008a
                           00008B   279 _TL1	=	0x008b
                           00008C   280 _TH0	=	0x008c
                           00008D   281 _TH1	=	0x008d
                           00008E   282 _CKCON	=	0x008e
                           00008F   283 _WKCON	=	0x008f
                           000090   284 _P1	=	0x0090
                           000091   285 _SFRS	=	0x0091
                           000092   286 _CAPCON0	=	0x0092
                           000093   287 _CAPCON1	=	0x0093
                           000094   288 _CAPCON2	=	0x0094
                           000095   289 _CKDIV	=	0x0095
                           000096   290 _CKSWT	=	0x0096
                           000097   291 _CKEN	=	0x0097
                           000098   292 _SCON	=	0x0098
                           000099   293 _SBUF	=	0x0099
                           00009A   294 _SBUF_1	=	0x009a
                           00009B   295 _EIE	=	0x009b
                           00009C   296 _EIE1	=	0x009c
                           00009F   297 _CHPCON	=	0x009f
                           0000A0   298 _P2	=	0x00a0
                           0000A2   299 _AUXR1	=	0x00a2
                           0000A3   300 _BODCON0	=	0x00a3
                           0000A4   301 _IAPTRG	=	0x00a4
                           0000A5   302 _IAPUEN	=	0x00a5
                           0000A6   303 _IAPAL	=	0x00a6
                           0000A7   304 _IAPAH	=	0x00a7
                           0000A8   305 _IE	=	0x00a8
                           0000A9   306 _SADDR	=	0x00a9
                           0000AA   307 _WDCON	=	0x00aa
                           0000AB   308 _BODCON1	=	0x00ab
                           0000AC   309 _P3M1	=	0x00ac
                           0000AC   310 _P3S	=	0x00ac
                           0000AD   311 _P3M2	=	0x00ad
                           0000AD   312 _P3SR	=	0x00ad
                           0000AE   313 _IAPFD	=	0x00ae
                           0000AF   314 _IAPCN	=	0x00af
                           0000B0   315 _P3	=	0x00b0
                           0000B1   316 _P0M1	=	0x00b1
                           0000B1   317 _P0S	=	0x00b1
                           0000B2   318 _P0M2	=	0x00b2
                           0000B2   319 _P0SR	=	0x00b2
                           0000B3   320 _P1M1	=	0x00b3
                           0000B3   321 _P1S	=	0x00b3
                           0000B4   322 _P1M2	=	0x00b4
                           0000B4   323 _P1SR	=	0x00b4
                           0000B5   324 _P2S	=	0x00b5
                           0000B7   325 _IPH	=	0x00b7
                           0000B7   326 _PWMINTC	=	0x00b7
                           0000B8   327 _IP	=	0x00b8
                           0000B9   328 _SADEN	=	0x00b9
                           0000BA   329 _SADEN_1	=	0x00ba
                           0000BB   330 _SADDR_1	=	0x00bb
                           0000BC   331 _I2DAT	=	0x00bc
                           0000BD   332 _I2STAT	=	0x00bd
                           0000BE   333 _I2CLK	=	0x00be
                           0000BF   334 _I2TOC	=	0x00bf
                           0000C0   335 _I2CON	=	0x00c0
                           0000C1   336 _I2ADDR	=	0x00c1
                           0000C2   337 _ADCRL	=	0x00c2
                           0000C3   338 _ADCRH	=	0x00c3
                           0000C4   339 _T3CON	=	0x00c4
                           0000C4   340 _PWM4H	=	0x00c4
                           0000C5   341 _RL3	=	0x00c5
                           0000C5   342 _PWM5H	=	0x00c5
                           0000C6   343 _RH3	=	0x00c6
                           0000C6   344 _PIOCON1	=	0x00c6
                           0000C7   345 _TA	=	0x00c7
                           0000C8   346 _T2CON	=	0x00c8
                           0000C9   347 _T2MOD	=	0x00c9
                           0000CA   348 _RCMP2L	=	0x00ca
                           0000CB   349 _RCMP2H	=	0x00cb
                           0000CC   350 _TL2	=	0x00cc
                           0000CC   351 _PWM4L	=	0x00cc
                           0000CD   352 _TH2	=	0x00cd
                           0000CD   353 _PWM5L	=	0x00cd
                           0000CE   354 _ADCMPL	=	0x00ce
                           0000CF   355 _ADCMPH	=	0x00cf
                           0000D0   356 _PSW	=	0x00d0
                           0000D1   357 _PWMPH	=	0x00d1
                           0000D2   358 _PWM0H	=	0x00d2
                           0000D3   359 _PWM1H	=	0x00d3
                           0000D4   360 _PWM2H	=	0x00d4
                           0000D5   361 _PWM3H	=	0x00d5
                           0000D6   362 _PNP	=	0x00d6
                           0000D7   363 _FBD	=	0x00d7
                           0000D8   364 _PWMCON0	=	0x00d8
                           0000D9   365 _PWMPL	=	0x00d9
                           0000DA   366 _PWM0L	=	0x00da
                           0000DB   367 _PWM1L	=	0x00db
                           0000DC   368 _PWM2L	=	0x00dc
                           0000DD   369 _PWM3L	=	0x00dd
                           0000DE   370 _PIOCON0	=	0x00de
                           0000DF   371 _PWMCON1	=	0x00df
                           0000E0   372 _ACC	=	0x00e0
                           0000E1   373 _ADCCON1	=	0x00e1
                           0000E2   374 _ADCCON2	=	0x00e2
                           0000E3   375 _ADCDLY	=	0x00e3
                           0000E4   376 _C0L	=	0x00e4
                           0000E5   377 _C0H	=	0x00e5
                           0000E6   378 _C1L	=	0x00e6
                           0000E7   379 _C1H	=	0x00e7
                           0000E8   380 _ADCCON0	=	0x00e8
                           0000E9   381 _PICON	=	0x00e9
                           0000EA   382 _PINEN	=	0x00ea
                           0000EB   383 _PIPEN	=	0x00eb
                           0000EC   384 _PIF	=	0x00ec
                           0000ED   385 _C2L	=	0x00ed
                           0000EE   386 _C2H	=	0x00ee
                           0000EF   387 _EIP	=	0x00ef
                           0000F0   388 _B	=	0x00f0
                           0000F1   389 _CAPCON3	=	0x00f1
                           0000F2   390 _CAPCON4	=	0x00f2
                           0000F3   391 _SPCR	=	0x00f3
                           0000F3   392 _SPCR2	=	0x00f3
                           0000F4   393 _SPSR	=	0x00f4
                           0000F5   394 _SPDR	=	0x00f5
                           0000F6   395 _AINDIDS	=	0x00f6
                           0000F7   396 _EIPH	=	0x00f7
                           0000F8   397 _SCON_1	=	0x00f8
                           0000F9   398 _PDTEN	=	0x00f9
                           0000FA   399 _PDTCNT	=	0x00fa
                           0000FB   400 _PMEN	=	0x00fb
                           0000FC   401 _PMD	=	0x00fc
                           0000FE   402 _EIP1	=	0x00fe
                           0000FF   403 _EIPH1	=	0x00ff
                                    404 ;--------------------------------------------------------
                                    405 ; special function bits
                                    406 ;--------------------------------------------------------
                                    407 	.area RSEG    (ABS,DATA)
      000000                        408 	.org 0x0000
                           0000FF   409 _SM0_1	=	0x00ff
                           0000FF   410 _FE_1	=	0x00ff
                           0000FE   411 _SM1_1	=	0x00fe
                           0000FD   412 _SM2_1	=	0x00fd
                           0000FC   413 _REN_1	=	0x00fc
                           0000FB   414 _TB8_1	=	0x00fb
                           0000FA   415 _RB8_1	=	0x00fa
                           0000F9   416 _TI_1	=	0x00f9
                           0000F8   417 _RI_1	=	0x00f8
                           0000EF   418 _ADCF	=	0x00ef
                           0000EE   419 _ADCS	=	0x00ee
                           0000ED   420 _ETGSEL1	=	0x00ed
                           0000EC   421 _ETGSEL0	=	0x00ec
                           0000EB   422 _ADCHS3	=	0x00eb
                           0000EA   423 _ADCHS2	=	0x00ea
                           0000E9   424 _ADCHS1	=	0x00e9
                           0000E8   425 _ADCHS0	=	0x00e8
                           0000DF   426 _PWMRUN	=	0x00df
                           0000DE   427 _LOAD	=	0x00de
                           0000DD   428 _PWMF	=	0x00dd
                           0000DC   429 _CLRPWM	=	0x00dc
                           0000D7   430 _CY	=	0x00d7
                           0000D6   431 _AC	=	0x00d6
                           0000D5   432 _F0	=	0x00d5
                           0000D4   433 _RS1	=	0x00d4
                           0000D3   434 _RS0	=	0x00d3
                           0000D2   435 _OV	=	0x00d2
                           0000D0   436 _P	=	0x00d0
                           0000CF   437 _TF2	=	0x00cf
                           0000CA   438 _TR2	=	0x00ca
                           0000C8   439 _CM_RL2	=	0x00c8
                           0000C6   440 _I2CEN	=	0x00c6
                           0000C5   441 _STA	=	0x00c5
                           0000C4   442 _STO	=	0x00c4
                           0000C3   443 _SI	=	0x00c3
                           0000C2   444 _AA	=	0x00c2
                           0000C0   445 _I2CPX	=	0x00c0
                           0000BE   446 _PADC	=	0x00be
                           0000BD   447 _PBOD	=	0x00bd
                           0000BC   448 _PS	=	0x00bc
                           0000BB   449 _PT1	=	0x00bb
                           0000BA   450 _PX1	=	0x00ba
                           0000B9   451 _PT0	=	0x00b9
                           0000B8   452 _PX0	=	0x00b8
                           0000B0   453 _P30	=	0x00b0
                           0000AF   454 _EA	=	0x00af
                           0000AE   455 _EADC	=	0x00ae
                           0000AD   456 _EBOD	=	0x00ad
                           0000AC   457 _ES	=	0x00ac
                           0000AB   458 _ET1	=	0x00ab
                           0000AA   459 _EX1	=	0x00aa
                           0000A9   460 _ET0	=	0x00a9
                           0000A8   461 _EX0	=	0x00a8
                           0000A0   462 _P20	=	0x00a0
                           00009F   463 _SM0	=	0x009f
                           00009F   464 _FE	=	0x009f
                           00009E   465 _SM1	=	0x009e
                           00009D   466 _SM2	=	0x009d
                           00009C   467 _REN	=	0x009c
                           00009B   468 _TB8	=	0x009b
                           00009A   469 _RB8	=	0x009a
                           000099   470 _TI	=	0x0099
                           000098   471 _RI	=	0x0098
                           000097   472 _P17	=	0x0097
                           000096   473 _P16	=	0x0096
                           000096   474 _TXD_1	=	0x0096
                           000095   475 _P15	=	0x0095
                           000094   476 _P14	=	0x0094
                           000094   477 _SDA	=	0x0094
                           000093   478 _P13	=	0x0093
                           000093   479 _SCL	=	0x0093
                           000092   480 _P12	=	0x0092
                           000091   481 _P11	=	0x0091
                           000090   482 _P10	=	0x0090
                           00008F   483 _TF1	=	0x008f
                           00008E   484 _TR1	=	0x008e
                           00008D   485 _TF0	=	0x008d
                           00008C   486 _TR0	=	0x008c
                           00008B   487 _IE1	=	0x008b
                           00008A   488 _IT1	=	0x008a
                           000089   489 _IE0	=	0x0089
                           000088   490 _IT0	=	0x0088
                           000087   491 _P07	=	0x0087
                           000087   492 _RXD	=	0x0087
                           000086   493 _P06	=	0x0086
                           000086   494 _TXD	=	0x0086
                           000085   495 _P05	=	0x0085
                           000084   496 _P04	=	0x0084
                           000084   497 _STADC	=	0x0084
                           000083   498 _P03	=	0x0083
                           000082   499 _P02	=	0x0082
                           000082   500 _RXD_1	=	0x0082
                           000081   501 _P01	=	0x0081
                           000081   502 _MISO	=	0x0081
                           000080   503 _P00	=	0x0080
                           000080   504 _MOSI	=	0x0080
                                    505 ;--------------------------------------------------------
                                    506 ; overlayable register banks
                                    507 ;--------------------------------------------------------
                                    508 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        509 	.ds 8
                                    510 ;--------------------------------------------------------
                                    511 ; internal ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area DSEG    (DATA)
      000000                        514 _Low::
      000000                        515 	.ds 1
      000001                        516 _High::
      000001                        517 	.ds 1
      000002                        518 _Res::
      000002                        519 	.ds 2
      000004                        520 _u8Data::
      000004                        521 	.ds 2
      000006                        522 _checkAddress::
      000006                        523 	.ds 1
                                    524 ;--------------------------------------------------------
                                    525 ; overlayable items in internal ram
                                    526 ;--------------------------------------------------------
                                    527 ;--------------------------------------------------------
                                    528 ; Stack segment in internal ram
                                    529 ;--------------------------------------------------------
                                    530 	.area SSEG
      000000                        531 __start__stack:
      000000                        532 	.ds	1
                                    533 
                                    534 ;--------------------------------------------------------
                                    535 ; indirectly addressable internal ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area ISEG    (DATA)
                                    538 ;--------------------------------------------------------
                                    539 ; absolute internal ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area IABS    (ABS,DATA)
                                    542 	.area IABS    (ABS,DATA)
                                    543 ;--------------------------------------------------------
                                    544 ; bit data
                                    545 ;--------------------------------------------------------
                                    546 	.area BSEG    (BIT)
                                    547 ;--------------------------------------------------------
                                    548 ; paged external ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area PSEG    (PAG,XDATA)
                                    551 ;--------------------------------------------------------
                                    552 ; uninitialized external ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area XSEG    (XDATA)
                                    555 ;--------------------------------------------------------
                                    556 ; absolute external ram data
                                    557 ;--------------------------------------------------------
                                    558 	.area XABS    (ABS,XDATA)
                                    559 ;--------------------------------------------------------
                                    560 ; initialized external ram data
                                    561 ;--------------------------------------------------------
                                    562 	.area XISEG   (XDATA)
                                    563 	.area HOME    (CODE)
                                    564 	.area GSINIT0 (CODE)
                                    565 	.area GSINIT1 (CODE)
                                    566 	.area GSINIT2 (CODE)
                                    567 	.area GSINIT3 (CODE)
                                    568 	.area GSINIT4 (CODE)
                                    569 	.area GSINIT5 (CODE)
                                    570 	.area GSINIT  (CODE)
                                    571 	.area GSFINAL (CODE)
                                    572 	.area CSEG    (CODE)
                                    573 ;--------------------------------------------------------
                                    574 ; interrupt vector
                                    575 ;--------------------------------------------------------
                                    576 	.area HOME    (CODE)
      000000                        577 __interrupt_vect:
      000000 02r00r00         [24]  578 	ljmp	__sdcc_gsinit_startup
                                    579 ;--------------------------------------------------------
                                    580 ; global & static initialisations
                                    581 ;--------------------------------------------------------
                                    582 	.area HOME    (CODE)
                                    583 	.area GSINIT  (CODE)
                                    584 	.area GSFINAL (CODE)
                                    585 	.area GSINIT  (CODE)
                                    586 	.globl __sdcc_gsinit_startup
                                    587 	.globl __sdcc_program_startup
                                    588 	.globl __start__stack
                                    589 	.globl __mcs51_genXINIT
                                    590 	.globl __mcs51_genXRAMCLEAR
                                    591 	.globl __mcs51_genRAMCLEAR
                                    592 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  593 	ljmp	__sdcc_program_startup
                                    594 ;--------------------------------------------------------
                                    595 ; Home
                                    596 ;--------------------------------------------------------
                                    597 	.area HOME    (CODE)
                                    598 	.area HOME    (CODE)
      000003                        599 __sdcc_program_startup:
      000003 02r00rA6         [24]  600 	ljmp	_main
                                    601 ;	return from main will return to caller
                                    602 ;--------------------------------------------------------
                                    603 ; code
                                    604 ;--------------------------------------------------------
                                    605 	.area CSEG    (CODE)
                                    606 ;------------------------------------------------------------
                                    607 ;Allocation info for local variables in function 'InitMPU6050'
                                    608 ;------------------------------------------------------------
                                    609 ;	main.c:15: void InitMPU6050(void)
                                    610 ;	-----------------------------------------
                                    611 ;	 function InitMPU6050
                                    612 ;	-----------------------------------------
      000000                        613 _InitMPU6050:
                           000007   614 	ar7 = 0x07
                           000006   615 	ar6 = 0x06
                           000005   616 	ar5 = 0x05
                           000004   617 	ar4 = 0x04
                           000003   618 	ar3 = 0x03
                           000002   619 	ar2 = 0x02
                           000001   620 	ar1 = 0x01
                           000000   621 	ar0 = 0x00
                                    622 ;	main.c:17: I2C_start();
      000000 12r00r00         [24]  623 	lcall	_I2C_start
                                    624 ;	main.c:18: I2C_Address((uint8_t)0x68 << 1 , 0);
      000003 75*00 00         [24]  625 	mov	_I2C_Address_PARM_2,#0x00
      000006 75 82 D0         [24]  626 	mov	dpl,#0xd0
      000009 12r00r00         [24]  627 	lcall	_I2C_Address
                                    628 ;	main.c:19: I2C_Write(0x6B);
      00000C 75 82 6B         [24]  629 	mov	dpl,#0x6b
      00000F 12r00r00         [24]  630 	lcall	_I2C_Write
                                    631 ;	main.c:20: I2C_Write(0x00);
      000012 75 82 00         [24]  632 	mov	dpl,#0x00
      000015 12r00r00         [24]  633 	lcall	_I2C_Write
                                    634 ;	main.c:21: send_stop();
      000018 12r00r00         [24]  635 	lcall	_send_stop
                                    636 ;	main.c:22: Delay_Ms(10);
      00001B 90 00 0A         [24]  637 	mov	dptr,#0x000a
      00001E 12r00r00         [24]  638 	lcall	_Delay_Ms
                                    639 ;	main.c:24: I2C_start();
      000021 12r00r00         [24]  640 	lcall	_I2C_start
                                    641 ;	main.c:25: I2C_Address((uint8_t)0x68 << 1, 0);
      000024 75*00 00         [24]  642 	mov	_I2C_Address_PARM_2,#0x00
      000027 75 82 D0         [24]  643 	mov	dpl,#0xd0
      00002A 12r00r00         [24]  644 	lcall	_I2C_Address
                                    645 ;	main.c:26: I2C_Write(0x1A);
      00002D 75 82 1A         [24]  646 	mov	dpl,#0x1a
      000030 12r00r00         [24]  647 	lcall	_I2C_Write
                                    648 ;	main.c:27: I2C_Write(0x05);
      000033 75 82 05         [24]  649 	mov	dpl,#0x05
      000036 12r00r00         [24]  650 	lcall	_I2C_Write
                                    651 ;	main.c:28: send_stop();
      000039 12r00r00         [24]  652 	lcall	_send_stop
                                    653 ;	main.c:29: Delay_Ms(10);
      00003C 90 00 0A         [24]  654 	mov	dptr,#0x000a
      00003F 12r00r00         [24]  655 	lcall	_Delay_Ms
                                    656 ;	main.c:31: I2C_start();
      000042 12r00r00         [24]  657 	lcall	_I2C_start
                                    658 ;	main.c:32: I2C_Address((uint8_t)0x68 << 1, 0);  //D0
      000045 75*00 00         [24]  659 	mov	_I2C_Address_PARM_2,#0x00
      000048 75 82 D0         [24]  660 	mov	dpl,#0xd0
      00004B 12r00r00         [24]  661 	lcall	_I2C_Address
                                    662 ;	main.c:33: I2C_Write(0x1C);
      00004E 75 82 1C         [24]  663 	mov	dpl,#0x1c
      000051 12r00r00         [24]  664 	lcall	_I2C_Write
                                    665 ;	main.c:34: I2C_Write(0x10);
      000054 75 82 10         [24]  666 	mov	dpl,#0x10
      000057 12r00r00         [24]  667 	lcall	_I2C_Write
                                    668 ;	main.c:35: send_stop();
      00005A 12r00r00         [24]  669 	lcall	_send_stop
                                    670 ;	main.c:36: Delay_Ms(10);
      00005D 90 00 0A         [24]  671 	mov	dptr,#0x000a
                                    672 ;	main.c:37: }
      000060 02r00r00         [24]  673 	ljmp	_Delay_Ms
                                    674 ;------------------------------------------------------------
                                    675 ;Allocation info for local variables in function 'ReadData'
                                    676 ;------------------------------------------------------------
                                    677 ;	main.c:39: void ReadData(void)
                                    678 ;	-----------------------------------------
                                    679 ;	 function ReadData
                                    680 ;	-----------------------------------------
      000063                        681 _ReadData:
                                    682 ;	main.c:41: I2C_start();
      000063 12r00r00         [24]  683 	lcall	_I2C_start
                                    684 ;	main.c:42: I2C_Address((uint8_t)0x68 << 1, 0);
      000066 75*00 00         [24]  685 	mov	_I2C_Address_PARM_2,#0x00
      000069 75 82 D0         [24]  686 	mov	dpl,#0xd0
      00006C 12r00r00         [24]  687 	lcall	_I2C_Address
                                    688 ;	main.c:43: I2C_Write(0x3B);
      00006F 75 82 3B         [24]  689 	mov	dpl,#0x3b
      000072 12r00r00         [24]  690 	lcall	_I2C_Write
                                    691 ;	main.c:45: I2C_RepeatedStart();
      000075 12r00r00         [24]  692 	lcall	_I2C_RepeatedStart
                                    693 ;	main.c:46: I2C_Address((uint8_t)0x68 << 1, 1);
      000078 75*00 01         [24]  694 	mov	_I2C_Address_PARM_2,#0x01
      00007B 75 82 D0         [24]  695 	mov	dpl,#0xd0
      00007E 12r00r00         [24]  696 	lcall	_I2C_Address
                                    697 ;	main.c:47: High = I2C_Read(1);
      000081 75 82 01         [24]  698 	mov	dpl,#0x01
      000084 12r00r00         [24]  699 	lcall	_I2C_Read
      000087 85 82*01         [24]  700 	mov	_High,dpl
                                    701 ;	main.c:48: Low = I2C_Read(0);
      00008A 75 82 00         [24]  702 	mov	dpl,#0x00
      00008D 12r00r00         [24]  703 	lcall	_I2C_Read
      000090 85 82*00         [24]  704 	mov	_Low,dpl
                                    705 ;	main.c:49: Res = (High << 8) | Low;
      000093 AF*01            [24]  706 	mov	r7,_High
      000095 7E 00            [12]  707 	mov	r6,#0x00
      000097 AC*00            [24]  708 	mov	r4,_Low
      000099 7D 00            [12]  709 	mov	r5,#0x00
      00009B EC               [12]  710 	mov	a,r4
