                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Sun May 18 19:17:46 2025
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           000093   303 _CAPCON1	=	0x0093
                           000094   304 _CAPCON2	=	0x0094
                           000095   305 _CKDIV	=	0x0095
                           000096   306 _CKSWT	=	0x0096
                           000097   307 _CKEN	=	0x0097
                           000098   308 _SCON	=	0x0098
                           000099   309 _SBUF	=	0x0099
                           00009A   310 _SBUF_1	=	0x009a
                           00009B   311 _EIE	=	0x009b
                           00009C   312 _EIE1	=	0x009c
                           00009F   313 _CHPCON	=	0x009f
                           0000A0   314 _P2	=	0x00a0
                           0000A2   315 _AUXR1	=	0x00a2
                           0000A3   316 _BODCON0	=	0x00a3
                           0000A4   317 _IAPTRG	=	0x00a4
                           0000A5   318 _IAPUEN	=	0x00a5
                           0000A6   319 _IAPAL	=	0x00a6
                           0000A7   320 _IAPAH	=	0x00a7
                           0000A8   321 _IE	=	0x00a8
                           0000A9   322 _SADDR	=	0x00a9
                           0000AA   323 _WDCON	=	0x00aa
                           0000AB   324 _BODCON1	=	0x00ab
                           0000AC   325 _P3M1	=	0x00ac
                           0000AC   326 _P3S	=	0x00ac
                           0000AD   327 _P3M2	=	0x00ad
                           0000AD   328 _P3SR	=	0x00ad
                           0000AE   329 _IAPFD	=	0x00ae
                           0000AF   330 _IAPCN	=	0x00af
                           0000B0   331 _P3	=	0x00b0
                           0000B1   332 _P0M1	=	0x00b1
                           0000B1   333 _P0S	=	0x00b1
                           0000B2   334 _P0M2	=	0x00b2
                           0000B2   335 _P0SR	=	0x00b2
                           0000B3   336 _P1M1	=	0x00b3
                           0000B3   337 _P1S	=	0x00b3
                           0000B4   338 _P1M2	=	0x00b4
                           0000B4   339 _P1SR	=	0x00b4
                           0000B5   340 _P2S	=	0x00b5
                           0000B7   341 _IPH	=	0x00b7
                           0000B7   342 _PWMINTC	=	0x00b7
                           0000B8   343 _IP	=	0x00b8
                           0000B9   344 _SADEN	=	0x00b9
                           0000BA   345 _SADEN_1	=	0x00ba
                           0000BB   346 _SADDR_1	=	0x00bb
                           0000BC   347 _I2DAT	=	0x00bc
                           0000BD   348 _I2STAT	=	0x00bd
                           0000BE   349 _I2CLK	=	0x00be
                           0000BF   350 _I2TOC	=	0x00bf
                           0000C0   351 _I2CON	=	0x00c0
                           0000C1   352 _I2ADDR	=	0x00c1
                           0000C2   353 _ADCRL	=	0x00c2
                           0000C3   354 _ADCRH	=	0x00c3
                           0000C4   355 _T3CON	=	0x00c4
                           0000C4   356 _PWM4H	=	0x00c4
                           0000C5   357 _RL3	=	0x00c5
                           0000C5   358 _PWM5H	=	0x00c5
                           0000C6   359 _RH3	=	0x00c6
                           0000C6   360 _PIOCON1	=	0x00c6
                           0000C7   361 _TA	=	0x00c7
                           0000C8   362 _T2CON	=	0x00c8
                           0000C9   363 _T2MOD	=	0x00c9
                           0000CA   364 _RCMP2L	=	0x00ca
                           0000CB   365 _RCMP2H	=	0x00cb
                           0000CC   366 _TL2	=	0x00cc
                           0000CC   367 _PWM4L	=	0x00cc
                           0000CD   368 _TH2	=	0x00cd
                           0000CD   369 _PWM5L	=	0x00cd
                           0000CE   370 _ADCMPL	=	0x00ce
                           0000CF   371 _ADCMPH	=	0x00cf
                           0000D0   372 _PSW	=	0x00d0
                           0000D1   373 _PWMPH	=	0x00d1
                           0000D2   374 _PWM0H	=	0x00d2
                           0000D3   375 _PWM1H	=	0x00d3
                           0000D4   376 _PWM2H	=	0x00d4
                           0000D5   377 _PWM3H	=	0x00d5
                           0000D6   378 _PNP	=	0x00d6
                           0000D7   379 _FBD	=	0x00d7
                           0000D8   380 _PWMCON0	=	0x00d8
                           0000D9   381 _PWMPL	=	0x00d9
                           0000DA   382 _PWM0L	=	0x00da
                           0000DB   383 _PWM1L	=	0x00db
                           0000DC   384 _PWM2L	=	0x00dc
                           0000DD   385 _PWM3L	=	0x00dd
                           0000DE   386 _PIOCON0	=	0x00de
                           0000DF   387 _PWMCON1	=	0x00df
                           0000E0   388 _ACC	=	0x00e0
                           0000E1   389 _ADCCON1	=	0x00e1
                           0000E2   390 _ADCCON2	=	0x00e2
                           0000E3   391 _ADCDLY	=	0x00e3
                           0000E4   392 _C0L	=	0x00e4
                           0000E5   393 _C0H	=	0x00e5
                           0000E6   394 _C1L	=	0x00e6
                           0000E7   395 _C1H	=	0x00e7
                           0000E8   396 _ADCCON0	=	0x00e8
                           0000E9   397 _PICON	=	0x00e9
                           0000EA   398 _PINEN	=	0x00ea
                           0000EB   399 _PIPEN	=	0x00eb
                           0000EC   400 _PIF	=	0x00ec
                           0000ED   401 _C2L	=	0x00ed
                           0000EE   402 _C2H	=	0x00ee
                           0000EF   403 _EIP	=	0x00ef
                           0000F0   404 _B	=	0x00f0
                           0000F1   405 _CAPCON3	=	0x00f1
                           0000F2   406 _CAPCON4	=	0x00f2
                           0000F3   407 _SPCR	=	0x00f3
                           0000F3   408 _SPCR2	=	0x00f3
                           0000F4   409 _SPSR	=	0x00f4
                           0000F5   410 _SPDR	=	0x00f5
                           0000F6   411 _AINDIDS	=	0x00f6
                           0000F7   412 _EIPH	=	0x00f7
                           0000F8   413 _SCON_1	=	0x00f8
                           0000F9   414 _PDTEN	=	0x00f9
                           0000FA   415 _PDTCNT	=	0x00fa
                           0000FB   416 _PMEN	=	0x00fb
                           0000FC   417 _PMD	=	0x00fc
                           0000FE   418 _EIP1	=	0x00fe
                           0000FF   419 _EIPH1	=	0x00ff
                                    420 ;--------------------------------------------------------
                                    421 ; special function bits
                                    422 ;--------------------------------------------------------
                                    423 	.area RSEG    (ABS,DATA)
      000000                        424 	.org 0x0000
                           0000FF   425 _SM0_1	=	0x00ff
                           0000FF   426 _FE_1	=	0x00ff
                           0000FE   427 _SM1_1	=	0x00fe
                           0000FD   428 _SM2_1	=	0x00fd
                           0000FC   429 _REN_1	=	0x00fc
                           0000FB   430 _TB8_1	=	0x00fb
                           0000FA   431 _RB8_1	=	0x00fa
                           0000F9   432 _TI_1	=	0x00f9
                           0000F8   433 _RI_1	=	0x00f8
                           0000EF   434 _ADCF	=	0x00ef
                           0000EE   435 _ADCS	=	0x00ee
                           0000ED   436 _ETGSEL1	=	0x00ed
                           0000EC   437 _ETGSEL0	=	0x00ec
                           0000EB   438 _ADCHS3	=	0x00eb
                           0000EA   439 _ADCHS2	=	0x00ea
                           0000E9   440 _ADCHS1	=	0x00e9
                           0000E8   441 _ADCHS0	=	0x00e8
                           0000DF   442 _PWMRUN	=	0x00df
                           0000DE   443 _LOAD	=	0x00de
                           0000DD   444 _PWMF	=	0x00dd
                           0000DC   445 _CLRPWM	=	0x00dc
                           0000D7   446 _CY	=	0x00d7
                           0000D6   447 _AC	=	0x00d6
                           0000D5   448 _F0	=	0x00d5
                           0000D4   449 _RS1	=	0x00d4
                           0000D3   450 _RS0	=	0x00d3
                           0000D2   451 _OV	=	0x00d2
                           0000D0   452 _P	=	0x00d0
                           0000CF   453 _TF2	=	0x00cf
                           0000CA   454 _TR2	=	0x00ca
                           0000C8   455 _CM_RL2	=	0x00c8
                           0000C6   456 _I2CEN	=	0x00c6
                           0000C5   457 _STA	=	0x00c5
                           0000C4   458 _STO	=	0x00c4
                           0000C3   459 _SI	=	0x00c3
                           0000C2   460 _AA	=	0x00c2
                           0000C0   461 _I2CPX	=	0x00c0
                           0000BE   462 _PADC	=	0x00be
                           0000BD   463 _PBOD	=	0x00bd
                           0000BC   464 _PS	=	0x00bc
                           0000BB   465 _PT1	=	0x00bb
                           0000BA   466 _PX1	=	0x00ba
                           0000B9   467 _PT0	=	0x00b9
                           0000B8   468 _PX0	=	0x00b8
                           0000B0   469 _P30	=	0x00b0
                           0000AF   470 _EA	=	0x00af
                           0000AE   471 _EADC	=	0x00ae
                           0000AD   472 _EBOD	=	0x00ad
                           0000AC   473 _ES	=	0x00ac
                           0000AB   474 _ET1	=	0x00ab
                           0000AA   475 _EX1	=	0x00aa
                           0000A9   476 _ET0	=	0x00a9
                           0000A8   477 _EX0	=	0x00a8
                           0000A0   478 _P20	=	0x00a0
                           00009F   479 _SM0	=	0x009f
                           00009F   480 _FE	=	0x009f
                           00009E   481 _SM1	=	0x009e
                           00009D   482 _SM2	=	0x009d
                           00009C   483 _REN	=	0x009c
                           00009B   484 _TB8	=	0x009b
                           00009A   485 _RB8	=	0x009a
                           000099   486 _TI	=	0x0099
                           000098   487 _RI	=	0x0098
                           000097   488 _P17	=	0x0097
                           000096   489 _P16	=	0x0096
                           000096   490 _TXD_1	=	0x0096
                           000095   491 _P15	=	0x0095
                           000094   492 _P14	=	0x0094
                           000094   493 _SDA	=	0x0094
                           000093   494 _P13	=	0x0093
                           000093   495 _SCL	=	0x0093
                           000092   496 _P12	=	0x0092
                           000091   497 _P11	=	0x0091
                           000090   498 _P10	=	0x0090
                           00008F   499 _TF1	=	0x008f
                           00008E   500 _TR1	=	0x008e
                           00008D   501 _TF0	=	0x008d
                           00008C   502 _TR0	=	0x008c
                           00008B   503 _IE1	=	0x008b
                           00008A   504 _IT1	=	0x008a
                           000089   505 _IE0	=	0x0089
                           000088   506 _IT0	=	0x0088
                           000087   507 _P07	=	0x0087
                           000087   508 _RXD	=	0x0087
                           000086   509 _P06	=	0x0086
                           000086   510 _TXD	=	0x0086
                           000085   511 _P05	=	0x0085
                           000084   512 _P04	=	0x0084
                           000084   513 _STADC	=	0x0084
                           000083   514 _P03	=	0x0083
                           000082   515 _P02	=	0x0082
                           000082   516 _RXD_1	=	0x0082
                           000081   517 _P01	=	0x0081
                           000081   518 _MISO	=	0x0081
                           000080   519 _P00	=	0x0080
                           000080   520 _MOSI	=	0x0080
                                    521 ;--------------------------------------------------------
                                    522 ; overlayable register banks
                                    523 ;--------------------------------------------------------
                                    524 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        525 	.ds 8
                                    526 ;--------------------------------------------------------
                                    527 ; internal ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area DSEG    (DATA)
      000000                        530 _buffer::
      000000                        531 	.ds 14
      00000E                        532 _i::
      00000E                        533 	.ds 2
      000010                        534 _a::
      000010                        535 	.ds 2
      000012                        536 _LSB::
      000012                        537 	.ds 1
      000013                        538 _MSB::
      000013                        539 	.ds 1
      000014                        540 _Tl::
      000014                        541 	.ds 1
      000015                        542 _Th::
      000015                        543 	.ds 1
      000016                        544 _conf::
      000016                        545 	.ds 1
      000017                        546 _debug::
      000017                        547 	.ds 1
      000018                        548 _debug2::
      000018                        549 	.ds 1
      000019                        550 _temp::
      000019                        551 	.ds 4
      00001D                        552 _hour::
      00001D                        553 	.ds 1
      00001E                        554 _minute::
      00001E                        555 	.ds 1
      00001F                        556 _second::
      00001F                        557 	.ds 1
      000020                        558 _u8Time::
      000020                        559 	.ds 6
      000026                        560 _writeTime_PARM_2:
      000026                        561 	.ds 1
      000027                        562 _writeTime_PARM_3:
      000027                        563 	.ds 1
      000028                        564 _writeTime_u8Data_1_26:
      000028                        565 	.ds 3
      00002B                        566 _writeDay_PARM_2:
      00002B                        567 	.ds 1
      00002C                        568 _writeDay_u8Data_1_28:
      00002C                        569 	.ds 2
                                    570 ;--------------------------------------------------------
                                    571 ; overlayable items in internal ram 
                                    572 ;--------------------------------------------------------
                                    573 	.area	OSEG    (OVR,DATA)
                                    574 	.area	OSEG    (OVR,DATA)
                                    575 ;--------------------------------------------------------
                                    576 ; Stack segment in internal ram 
                                    577 ;--------------------------------------------------------
                                    578 	.area	SSEG
      000000                        579 __start__stack:
      000000                        580 	.ds	1
                                    581 
                                    582 ;--------------------------------------------------------
                                    583 ; indirectly addressable internal ram data
                                    584 ;--------------------------------------------------------
                                    585 	.area ISEG    (DATA)
                                    586 ;--------------------------------------------------------
                                    587 ; absolute internal ram data
                                    588 ;--------------------------------------------------------
                                    589 	.area IABS    (ABS,DATA)
                                    590 	.area IABS    (ABS,DATA)
                                    591 ;--------------------------------------------------------
                                    592 ; bit data
                                    593 ;--------------------------------------------------------
                                    594 	.area BSEG    (BIT)
                                    595 ;--------------------------------------------------------
                                    596 ; paged external ram data
                                    597 ;--------------------------------------------------------
                                    598 	.area PSEG    (PAG,XDATA)
                                    599 ;--------------------------------------------------------
                                    600 ; external ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area XSEG    (XDATA)
                                    603 ;--------------------------------------------------------
                                    604 ; absolute external ram data
                                    605 ;--------------------------------------------------------
                                    606 	.area XABS    (ABS,XDATA)
                                    607 ;--------------------------------------------------------
                                    608 ; external initialized ram data
                                    609 ;--------------------------------------------------------
                                    610 	.area XISEG   (XDATA)
                                    611 	.area HOME    (CODE)
                                    612 	.area GSINIT0 (CODE)
                                    613 	.area GSINIT1 (CODE)
                                    614 	.area GSINIT2 (CODE)
                                    615 	.area GSINIT3 (CODE)
                                    616 	.area GSINIT4 (CODE)
                                    617 	.area GSINIT5 (CODE)
                                    618 	.area GSINIT  (CODE)
                                    619 	.area GSFINAL (CODE)
                                    620 	.area CSEG    (CODE)
                                    621 ;--------------------------------------------------------
                                    622 ; interrupt vector 
                                    623 ;--------------------------------------------------------
                                    624 	.area HOME    (CODE)
      000000                        625 __interrupt_vect:
      000000 02r00r00         [24]  626 	ljmp	__sdcc_gsinit_startup
                                    627 ;--------------------------------------------------------
                                    628 ; global & static initialisations
                                    629 ;--------------------------------------------------------
                                    630 	.area HOME    (CODE)
                                    631 	.area GSINIT  (CODE)
                                    632 	.area GSFINAL (CODE)
                                    633 	.area GSINIT  (CODE)
                                    634 	.globl __sdcc_gsinit_startup
                                    635 	.globl __sdcc_program_startup
                                    636 	.globl __start__stack
                                    637 	.globl __mcs51_genXINIT
                                    638 	.globl __mcs51_genXRAMCLEAR
                                    639 	.globl __mcs51_genRAMCLEAR
                                    640 ;	main.c:9: unsigned char buffer[14]= {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
      000000 75*00 00         [24]  641 	mov	_buffer,#0x00
      000003 75*01 00         [24]  642 	mov	(_buffer + 0x0001),#0x00
      000006 75*02 00         [24]  643 	mov	(_buffer + 0x0002),#0x00
      000009 75*03 00         [24]  644 	mov	(_buffer + 0x0003),#0x00
      00000C 75*04 00         [24]  645 	mov	(_buffer + 0x0004),#0x00
      00000F 75*05 00         [24]  646 	mov	(_buffer + 0x0005),#0x00
      000012 75*06 00         [24]  647 	mov	(_buffer + 0x0006),#0x00
      000015 75*07 00         [24]  648 	mov	(_buffer + 0x0007),#0x00
      000018 75*08 00         [24]  649 	mov	(_buffer + 0x0008),#0x00
      00001B 75*09 00         [24]  650 	mov	(_buffer + 0x0009),#0x00
      00001E 75*0A 00         [24]  651 	mov	(_buffer + 0x000a),#0x00
      000021 75*0B 00         [24]  652 	mov	(_buffer + 0x000b),#0x00
      000024 75*0C 00         [24]  653 	mov	(_buffer + 0x000c),#0x00
      000027 75*0D 00         [24]  654 	mov	(_buffer + 0x000d),#0x00
                                    655 ;	main.c:10: uint16_t i =0;
      00002A E4               [12]  656 	clr	a
      00002B F5*0E            [12]  657 	mov	_i,a
      00002D F5*0F            [12]  658 	mov	(_i + 1),a
                                    659 ;	main.c:11: uint16_t a = 0;
      00002F F5*10            [12]  660 	mov	_a,a
      000031 F5*11            [12]  661 	mov	(_a + 1),a
                                    662 ;	main.c:45: uint8_t u8Time[6] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00};
                                    663 ;	1-genFromRTrack replaced	mov	_u8Time,#0x00
      000033 F5*20            [12]  664 	mov	_u8Time,a
                                    665 ;	1-genFromRTrack replaced	mov	(_u8Time + 0x0001),#0x00
      000035 F5*21            [12]  666 	mov	(_u8Time + 0x0001),a
                                    667 ;	1-genFromRTrack replaced	mov	(_u8Time + 0x0002),#0x00
      000037 F5*22            [12]  668 	mov	(_u8Time + 0x0002),a
                                    669 ;	1-genFromRTrack replaced	mov	(_u8Time + 0x0003),#0x00
      000039 F5*23            [12]  670 	mov	(_u8Time + 0x0003),a
                                    671 ;	1-genFromRTrack replaced	mov	(_u8Time + 0x0004),#0x00
      00003B F5*24            [12]  672 	mov	(_u8Time + 0x0004),a
                                    673 ;	1-genFromRTrack replaced	mov	(_u8Time + 0x0005),#0x00
      00003D F5*25            [12]  674 	mov	(_u8Time + 0x0005),a
                                    675 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  676 	ljmp	__sdcc_program_startup
                                    677 ;--------------------------------------------------------
                                    678 ; Home
                                    679 ;--------------------------------------------------------
                                    680 	.area HOME    (CODE)
                                    681 	.area HOME    (CODE)
      000003                        682 __sdcc_program_startup:
      000003 02r01r71         [24]  683 	ljmp	_main
                                    684 ;	return from main will return to caller
                                    685 ;--------------------------------------------------------
                                    686 ; code
                                    687 ;--------------------------------------------------------
                                    688 	.area CSEG    (CODE)
                                    689 ;------------------------------------------------------------
                                    690 ;Allocation info for local variables in function 'DS18x20_ReadTemp'
                                    691 ;------------------------------------------------------------
                                    692 ;	main.c:22: void DS18x20_ReadTemp(void) {
                                    693 ;	-----------------------------------------
                                    694 ;	 function DS18x20_ReadTemp
                                    695 ;	-----------------------------------------
      000000                        696 _DS18x20_ReadTemp:
                           000007   697 	ar7 = 0x07
                           000006   698 	ar6 = 0x06
                           000005   699 	ar5 = 0x05
                           000004   700 	ar4 = 0x04
                           000003   701 	ar3 = 0x03
                           000002   702 	ar2 = 0x02
                           000001   703 	ar1 = 0x01
                           000000   704 	ar0 = 0x00
                                    705 ;	main.c:23: debug = OneWireReset();             // Reset Pulse
      000000 12r00r00         [24]  706 	lcall	_OneWireReset
      000003 AE 82            [24]  707 	mov	r6,dpl
      000005 8E*17            [24]  708 	mov	_debug,r6
                                    709 ;	main.c:24: OneWireWriteByte(SKIP_ROM);         // Issue skip ROM command (CCh)
      000007 75 82 CC         [24]  710 	mov	dpl,#0xCC
      00000A 12r00r00         [24]  711 	lcall	_OneWireWriteByte
                                    712 ;	main.c:25: OneWireWriteByte(CONVERT_T);        // Convert T command (44h)
      00000D 75 82 44         [24]  713 	mov	dpl,#0x44
      000010 12r00r00         [24]  714 	lcall	_OneWireWriteByte
                                    715 ;	main.c:27: while( OneWireRead() == 0);              // DQ will hold line low while making measurement
      000013                        716 00101$:
      000013 12r00r00         [24]  717 	lcall	_OneWireRead
