                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    152 	.globl _PNP
                                    153 	.globl _PWM3H
                                    154 	.globl _PWM2H
                                    155 	.globl _PWM1H
                                    156 	.globl _PWM0H
                                    157 	.globl _PWMPH
                                    158 	.globl _PSW
                                    159 	.globl _ADCMPH
                                    160 	.globl _ADCMPL
                                    161 	.globl _PWM5L
                                    162 	.globl _TH2
                                    163 	.globl _PWM4L
                                    164 	.globl _TL2
                                    165 	.globl _RCMP2H
                                    166 	.globl _RCMP2L
                                    167 	.globl _T2MOD
                                    168 	.globl _T2CON
                                    169 	.globl _TA
                                    170 	.globl _PIOCON1
                                    171 	.globl _RH3
                                    172 	.globl _PWM5H
                                    173 	.globl _RL3
                                    174 	.globl _PWM4H
                                    175 	.globl _T3CON
                                    176 	.globl _ADCRH
                                    177 	.globl _ADCRL
                                    178 	.globl _I2ADDR
                                    179 	.globl _I2CON
                                    180 	.globl _I2TOC
                                    181 	.globl _I2CLK
                                    182 	.globl _I2STAT
                                    183 	.globl _I2DAT
                                    184 	.globl _SADDR_1
                                    185 	.globl _SADEN_1
                                    186 	.globl _SADEN
                                    187 	.globl _IP
                                    188 	.globl _PWMINTC
                                    189 	.globl _IPH
                                    190 	.globl _P2S
                                    191 	.globl _P1SR
                                    192 	.globl _P1M2
                                    193 	.globl _P1S
                                    194 	.globl _P1M1
                                    195 	.globl _P0SR
                                    196 	.globl _P0M2
                                    197 	.globl _P0S
                                    198 	.globl _P0M1
                                    199 	.globl _P3
                                    200 	.globl _IAPCN
                                    201 	.globl _IAPFD
                                    202 	.globl _P3SR
                                    203 	.globl _P3M2
                                    204 	.globl _P3S
                                    205 	.globl _P3M1
                                    206 	.globl _BODCON1
                                    207 	.globl _WDCON
                                    208 	.globl _SADDR
                                    209 	.globl _IE
                                    210 	.globl _IAPAH
                                    211 	.globl _IAPAL
                                    212 	.globl _IAPUEN
                                    213 	.globl _IAPTRG
                                    214 	.globl _BODCON0
                                    215 	.globl _AUXR1
                                    216 	.globl _P2
                                    217 	.globl _CHPCON
                                    218 	.globl _EIE1
                                    219 	.globl _EIE
                                    220 	.globl _SBUF_1
                                    221 	.globl _SBUF
                                    222 	.globl _SCON
                                    223 	.globl _CKEN
                                    224 	.globl _CKSWT
                                    225 	.globl _CKDIV
                                    226 	.globl _CAPCON2
                                    227 	.globl _CAPCON1
                                    228 	.globl _CAPCON0
                                    229 	.globl _SFRS
                                    230 	.globl _P1
                                    231 	.globl _WKCON
                                    232 	.globl _CKCON
                                    233 	.globl _TH1
                                    234 	.globl _TH0
                                    235 	.globl _TL1
                                    236 	.globl _TL0
                                    237 	.globl _TMOD
                                    238 	.globl _TCON
                                    239 	.globl _PCON
                                    240 	.globl _RWK
                                    241 	.globl _RCTRIM1
                                    242 	.globl _RCTRIM0
                                    243 	.globl _DPH
                                    244 	.globl _DPL
                                    245 	.globl _SP
                                    246 	.globl _P0
                                    247 	.globl _ch
                                    248 ;--------------------------------------------------------
                                    249 ; special function registers
                                    250 ;--------------------------------------------------------
                                    251 	.area RSEG    (ABS,DATA)
      000000                        252 	.org 0x0000
                           000080   253 _P0	=	0x0080
                           000081   254 _SP	=	0x0081
                           000082   255 _DPL	=	0x0082
                           000083   256 _DPH	=	0x0083
                           000084   257 _RCTRIM0	=	0x0084
                           000085   258 _RCTRIM1	=	0x0085
                           000086   259 _RWK	=	0x0086
                           000087   260 _PCON	=	0x0087
                           000088   261 _TCON	=	0x0088
                           000089   262 _TMOD	=	0x0089
                           00008A   263 _TL0	=	0x008a
                           00008B   264 _TL1	=	0x008b
                           00008C   265 _TH0	=	0x008c
                           00008D   266 _TH1	=	0x008d
                           00008E   267 _CKCON	=	0x008e
                           00008F   268 _WKCON	=	0x008f
                           000090   269 _P1	=	0x0090
                           000091   270 _SFRS	=	0x0091
                           000092   271 _CAPCON0	=	0x0092
                           000093   272 _CAPCON1	=	0x0093
                           000094   273 _CAPCON2	=	0x0094
                           000095   274 _CKDIV	=	0x0095
                           000096   275 _CKSWT	=	0x0096
                           000097   276 _CKEN	=	0x0097
                           000098   277 _SCON	=	0x0098
                           000099   278 _SBUF	=	0x0099
                           00009A   279 _SBUF_1	=	0x009a
                           00009B   280 _EIE	=	0x009b
                           00009C   281 _EIE1	=	0x009c
                           00009F   282 _CHPCON	=	0x009f
                           0000A0   283 _P2	=	0x00a0
                           0000A2   284 _AUXR1	=	0x00a2
                           0000A3   285 _BODCON0	=	0x00a3
                           0000A4   286 _IAPTRG	=	0x00a4
                           0000A5   287 _IAPUEN	=	0x00a5
                           0000A6   288 _IAPAL	=	0x00a6
                           0000A7   289 _IAPAH	=	0x00a7
                           0000A8   290 _IE	=	0x00a8
                           0000A9   291 _SADDR	=	0x00a9
                           0000AA   292 _WDCON	=	0x00aa
                           0000AB   293 _BODCON1	=	0x00ab
                           0000AC   294 _P3M1	=	0x00ac
                           0000AC   295 _P3S	=	0x00ac
                           0000AD   296 _P3M2	=	0x00ad
                           0000AD   297 _P3SR	=	0x00ad
                           0000AE   298 _IAPFD	=	0x00ae
                           0000AF   299 _IAPCN	=	0x00af
                           0000B0   300 _P3	=	0x00b0
                           0000B1   301 _P0M1	=	0x00b1
                           0000B1   302 _P0S	=	0x00b1
                           0000B2   303 _P0M2	=	0x00b2
                           0000B2   304 _P0SR	=	0x00b2
                           0000B3   305 _P1M1	=	0x00b3
                           0000B3   306 _P1S	=	0x00b3
                           0000B4   307 _P1M2	=	0x00b4
                           0000B4   308 _P1SR	=	0x00b4
                           0000B5   309 _P2S	=	0x00b5
                           0000B7   310 _IPH	=	0x00b7
                           0000B7   311 _PWMINTC	=	0x00b7
                           0000B8   312 _IP	=	0x00b8
                           0000B9   313 _SADEN	=	0x00b9
                           0000BA   314 _SADEN_1	=	0x00ba
                           0000BB   315 _SADDR_1	=	0x00bb
                           0000BC   316 _I2DAT	=	0x00bc
                           0000BD   317 _I2STAT	=	0x00bd
                           0000BE   318 _I2CLK	=	0x00be
                           0000BF   319 _I2TOC	=	0x00bf
                           0000C0   320 _I2CON	=	0x00c0
                           0000C1   321 _I2ADDR	=	0x00c1
                           0000C2   322 _ADCRL	=	0x00c2
                           0000C3   323 _ADCRH	=	0x00c3
                           0000C4   324 _T3CON	=	0x00c4
                           0000C4   325 _PWM4H	=	0x00c4
                           0000C5   326 _RL3	=	0x00c5
                           0000C5   327 _PWM5H	=	0x00c5
                           0000C6   328 _RH3	=	0x00c6
                           0000C6   329 _PIOCON1	=	0x00c6
                           0000C7   330 _TA	=	0x00c7
                           0000C8   331 _T2CON	=	0x00c8
                           0000C9   332 _T2MOD	=	0x00c9
                           0000CA   333 _RCMP2L	=	0x00ca
                           0000CB   334 _RCMP2H	=	0x00cb
                           0000CC   335 _TL2	=	0x00cc
                           0000CC   336 _PWM4L	=	0x00cc
                           0000CD   337 _TH2	=	0x00cd
                           0000CD   338 _PWM5L	=	0x00cd
                           0000CE   339 _ADCMPL	=	0x00ce
                           0000CF   340 _ADCMPH	=	0x00cf
                           0000D0   341 _PSW	=	0x00d0
                           0000D1   342 _PWMPH	=	0x00d1
                           0000D2   343 _PWM0H	=	0x00d2
                           0000D3   344 _PWM1H	=	0x00d3
                           0000D4   345 _PWM2H	=	0x00d4
                           0000D5   346 _PWM3H	=	0x00d5
                           0000D6   347 _PNP	=	0x00d6
                           0000D7   348 _FBD	=	0x00d7
                           0000D8   349 _PWMCON0	=	0x00d8
                           0000D9   350 _PWMPL	=	0x00d9
                           0000DA   351 _PWM0L	=	0x00da
                           0000DB   352 _PWM1L	=	0x00db
                           0000DC   353 _PWM2L	=	0x00dc
                           0000DD   354 _PWM3L	=	0x00dd
                           0000DE   355 _PIOCON0	=	0x00de
                           0000DF   356 _PWMCON1	=	0x00df
                           0000E0   357 _ACC	=	0x00e0
                           0000E1   358 _ADCCON1	=	0x00e1
                           0000E2   359 _ADCCON2	=	0x00e2
                           0000E3   360 _ADCDLY	=	0x00e3
                           0000E4   361 _C0L	=	0x00e4
                           0000E5   362 _C0H	=	0x00e5
                           0000E6   363 _C1L	=	0x00e6
                           0000E7   364 _C1H	=	0x00e7
                           0000E8   365 _ADCCON0	=	0x00e8
                           0000E9   366 _PICON	=	0x00e9
                           0000EA   367 _PINEN	=	0x00ea
                           0000EB   368 _PIPEN	=	0x00eb
                           0000EC   369 _PIF	=	0x00ec
                           0000ED   370 _C2L	=	0x00ed
                           0000EE   371 _C2H	=	0x00ee
                           0000EF   372 _EIP	=	0x00ef
                           0000F0   373 _B	=	0x00f0
                           0000F1   374 _CAPCON3	=	0x00f1
                           0000F2   375 _CAPCON4	=	0x00f2
                           0000F3   376 _SPCR	=	0x00f3
                           0000F3   377 _SPCR2	=	0x00f3
                           0000F4   378 _SPSR	=	0x00f4
                           0000F5   379 _SPDR	=	0x00f5
                           0000F6   380 _AINDIDS	=	0x00f6
                           0000F7   381 _EIPH	=	0x00f7
                           0000F8   382 _SCON_1	=	0x00f8
                           0000F9   383 _PDTEN	=	0x00f9
                           0000FA   384 _PDTCNT	=	0x00fa
                           0000FB   385 _PMEN	=	0x00fb
                           0000FC   386 _PMD	=	0x00fc
                           0000FE   387 _EIP1	=	0x00fe
                           0000FF   388 _EIPH1	=	0x00ff
                                    389 ;--------------------------------------------------------
                                    390 ; special function bits
                                    391 ;--------------------------------------------------------
                                    392 	.area RSEG    (ABS,DATA)
      000000                        393 	.org 0x0000
                           0000FF   394 _SM0_1	=	0x00ff
                           0000FF   395 _FE_1	=	0x00ff
                           0000FE   396 _SM1_1	=	0x00fe
                           0000FD   397 _SM2_1	=	0x00fd
                           0000FC   398 _REN_1	=	0x00fc
                           0000FB   399 _TB8_1	=	0x00fb
                           0000FA   400 _RB8_1	=	0x00fa
                           0000F9   401 _TI_1	=	0x00f9
                           0000F8   402 _RI_1	=	0x00f8
                           0000EF   403 _ADCF	=	0x00ef
                           0000EE   404 _ADCS	=	0x00ee
                           0000ED   405 _ETGSEL1	=	0x00ed
                           0000EC   406 _ETGSEL0	=	0x00ec
                           0000EB   407 _ADCHS3	=	0x00eb
                           0000EA   408 _ADCHS2	=	0x00ea
                           0000E9   409 _ADCHS1	=	0x00e9
                           0000E8   410 _ADCHS0	=	0x00e8
                           0000DF   411 _PWMRUN	=	0x00df
                           0000DE   412 _LOAD	=	0x00de
                           0000DD   413 _PWMF	=	0x00dd
                           0000DC   414 _CLRPWM	=	0x00dc
                           0000D7   415 _CY	=	0x00d7
                           0000D6   416 _AC	=	0x00d6
                           0000D5   417 _F0	=	0x00d5
                           0000D4   418 _RS1	=	0x00d4
                           0000D3   419 _RS0	=	0x00d3
                           0000D2   420 _OV	=	0x00d2
                           0000D0   421 _P	=	0x00d0
                           0000CF   422 _TF2	=	0x00cf
                           0000CA   423 _TR2	=	0x00ca
                           0000C8   424 _CM_RL2	=	0x00c8
                           0000C6   425 _I2CEN	=	0x00c6
                           0000C5   426 _STA	=	0x00c5
                           0000C4   427 _STO	=	0x00c4
                           0000C3   428 _SI	=	0x00c3
                           0000C2   429 _AA	=	0x00c2
                           0000C0   430 _I2CPX	=	0x00c0
                           0000BE   431 _PADC	=	0x00be
                           0000BD   432 _PBOD	=	0x00bd
                           0000BC   433 _PS	=	0x00bc
                           0000BB   434 _PT1	=	0x00bb
                           0000BA   435 _PX1	=	0x00ba
                           0000B9   436 _PT0	=	0x00b9
                           0000B8   437 _PX0	=	0x00b8
                           0000B0   438 _P30	=	0x00b0
                           0000AF   439 _EA	=	0x00af
                           0000AE   440 _EADC	=	0x00ae
                           0000AD   441 _EBOD	=	0x00ad
                           0000AC   442 _ES	=	0x00ac
                           0000AB   443 _ET1	=	0x00ab
                           0000AA   444 _EX1	=	0x00aa
                           0000A9   445 _ET0	=	0x00a9
                           0000A8   446 _EX0	=	0x00a8
                           0000A0   447 _P20	=	0x00a0
                           00009F   448 _SM0	=	0x009f
                           00009F   449 _FE	=	0x009f
                           00009E   450 _SM1	=	0x009e
                           00009D   451 _SM2	=	0x009d
                           00009C   452 _REN	=	0x009c
                           00009B   453 _TB8	=	0x009b
                           00009A   454 _RB8	=	0x009a
                           000099   455 _TI	=	0x0099
                           000098   456 _RI	=	0x0098
                           000097   457 _P17	=	0x0097
                           000096   458 _P16	=	0x0096
                           000096   459 _TXD_1	=	0x0096
                           000095   460 _P15	=	0x0095
                           000094   461 _P14	=	0x0094
                           000094   462 _SDA	=	0x0094
                           000093   463 _P13	=	0x0093
                           000093   464 _SCL	=	0x0093
                           000092   465 _P12	=	0x0092
                           000091   466 _P11	=	0x0091
                           000090   467 _P10	=	0x0090
                           00008F   468 _TF1	=	0x008f
                           00008E   469 _TR1	=	0x008e
                           00008D   470 _TF0	=	0x008d
                           00008C   471 _TR0	=	0x008c
                           00008B   472 _IE1	=	0x008b
                           00008A   473 _IT1	=	0x008a
                           000089   474 _IE0	=	0x0089
                           000088   475 _IT0	=	0x0088
                           000087   476 _P07	=	0x0087
                           000087   477 _RXD	=	0x0087
                           000086   478 _P06	=	0x0086
                           000086   479 _TXD	=	0x0086
                           000085   480 _P05	=	0x0085
                           000084   481 _P04	=	0x0084
                           000084   482 _STADC	=	0x0084
                           000083   483 _P03	=	0x0083
                           000082   484 _P02	=	0x0082
                           000082   485 _RXD_1	=	0x0082
                           000081   486 _P01	=	0x0081
                           000081   487 _MISO	=	0x0081
                           000080   488 _P00	=	0x0080
                           000080   489 _MOSI	=	0x0080
                                    490 ;--------------------------------------------------------
                                    491 ; overlayable register banks
                                    492 ;--------------------------------------------------------
                                    493 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        494 	.ds 8
                                    495 ;--------------------------------------------------------
                                    496 ; internal ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area DSEG    (DATA)
      000000                        499 _ch::
      000000                        500 	.ds 2
                                    501 ;--------------------------------------------------------
                                    502 ; overlayable items in internal ram
                                    503 ;--------------------------------------------------------
                                    504 ;--------------------------------------------------------
                                    505 ; Stack segment in internal ram
                                    506 ;--------------------------------------------------------
                                    507 	.area SSEG
      000000                        508 __start__stack:
      000000                        509 	.ds	1
                                    510 
                                    511 ;--------------------------------------------------------
                                    512 ; indirectly addressable internal ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area ISEG    (DATA)
                                    515 ;--------------------------------------------------------
                                    516 ; absolute internal ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area IABS    (ABS,DATA)
                                    519 	.area IABS    (ABS,DATA)
                                    520 ;--------------------------------------------------------
                                    521 ; bit data
                                    522 ;--------------------------------------------------------
                                    523 	.area BSEG    (BIT)
                                    524 ;--------------------------------------------------------
                                    525 ; paged external ram data
                                    526 ;--------------------------------------------------------
                                    527 	.area PSEG    (PAG,XDATA)
                                    528 ;--------------------------------------------------------
                                    529 ; uninitialized external ram data
                                    530 ;--------------------------------------------------------
                                    531 	.area XSEG    (XDATA)
                                    532 ;--------------------------------------------------------
                                    533 ; absolute external ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area XABS    (ABS,XDATA)
                                    536 ;--------------------------------------------------------
                                    537 ; initialized external ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area XISEG   (XDATA)
                                    540 	.area HOME    (CODE)
                                    541 	.area GSINIT0 (CODE)
                                    542 	.area GSINIT1 (CODE)
                                    543 	.area GSINIT2 (CODE)
                                    544 	.area GSINIT3 (CODE)
                                    545 	.area GSINIT4 (CODE)
                                    546 	.area GSINIT5 (CODE)
                                    547 	.area GSINIT  (CODE)
                                    548 	.area GSFINAL (CODE)
                                    549 	.area CSEG    (CODE)
                                    550 ;--------------------------------------------------------
                                    551 ; interrupt vector
                                    552 ;--------------------------------------------------------
                                    553 	.area HOME    (CODE)
      000000                        554 __interrupt_vect:
      000000 02r00r00         [24]  555 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  556 	reti
      000004                        557 	.ds	7
      00000B 32               [24]  558 	reti
      00000C                        559 	.ds	7
      000013 32               [24]  560 	reti
      000014                        561 	.ds	7
      00001B 32               [24]  562 	reti
      00001C                        563 	.ds	7
      000023 32               [24]  564 	reti
      000024                        565 	.ds	7
      00002B 32               [24]  566 	reti
      00002C                        567 	.ds	7
      000033 32               [24]  568 	reti
      000034                        569 	.ds	7
      00003B 02r00r16         [24]  570 	ljmp	_Exti_ISR
                                    571 ;--------------------------------------------------------
                                    572 ; global & static initialisations
                                    573 ;--------------------------------------------------------
                                    574 	.area HOME    (CODE)
                                    575 	.area GSINIT  (CODE)
                                    576 	.area GSFINAL (CODE)
                                    577 	.area GSINIT  (CODE)
                                    578 	.globl __sdcc_gsinit_startup
                                    579 	.globl __sdcc_program_startup
                                    580 	.globl __start__stack
                                    581 	.globl __mcs51_genXINIT
                                    582 	.globl __mcs51_genXRAMCLEAR
                                    583 	.globl __mcs51_genRAMCLEAR
                                    584 ;	main.c:27: int ch = 9;
      000000 75*00 09         [24]  585 	mov	_ch,#0x09
      000003 75*01 00         [24]  586 	mov	(_ch + 1),#0x00
                                    587 	.area GSFINAL (CODE)
      000000 02r00r3E         [24]  588 	ljmp	__sdcc_program_startup
                                    589 ;--------------------------------------------------------
                                    590 ; Home
                                    591 ;--------------------------------------------------------
                                    592 	.area HOME    (CODE)
                                    593 	.area HOME    (CODE)
      00003E                        594 __sdcc_program_startup:
      00003E 02r00r1A         [24]  595 	ljmp	_main
                                    596 ;	return from main will return to caller
                                    597 ;--------------------------------------------------------
                                    598 ; code
                                    599 ;--------------------------------------------------------
                                    600 	.area CSEG    (CODE)
                                    601 ;------------------------------------------------------------
                                    602 ;Allocation info for local variables in function 'External_Int_Config'
                                    603 ;------------------------------------------------------------
                                    604 ;	main.c:8: void External_Int_Config(void){
                                    605 ;	-----------------------------------------
                                    606 ;	 function External_Int_Config
                                    607 ;	-----------------------------------------
      000000                        608 _External_Int_Config:
                           000007   609 	ar7 = 0x07
                           000006   610 	ar6 = 0x06
                           000005   611 	ar5 = 0x05
                           000004   612 	ar4 = 0x04
                           000003   613 	ar3 = 0x03
                           000002   614 	ar2 = 0x02
                           000001   615 	ar1 = 0x01
                           000000   616 	ar0 = 0x00
                                    617 ;	main.c:10: set_PICON_PIT1;		/*Edge triggered.*/
      000000 43 E9 08         [24]  618 	orl	_PICON,#0x08
                                    619 ;	main.c:11: set_PINEN_PINEN1;	/*Low-level/falling edge detect Enabled*/
      000003 43 EA 02         [24]  620 	orl	_PINEN,#0x02
                                    621 ;	main.c:12: set_PICON_PIPS0;
      000006 43 E9 01         [24]  622 	orl	_PICON,#0x01
                                    623 ;	main.c:15: set_PICON_PIT0;
      000009 43 E9 04         [24]  624 	orl	_PICON,#0x04
                                    625 ;	main.c:16: set_PINEN_PINEN0;
      00000C 43 EA 01         [24]  626 	orl	_PINEN,#0x01
                                    627 ;	main.c:17: set_PICON_PIPS0;
      00000F 43 E9 01         [24]  628 	orl	_PICON,#0x01
                                    629 ;	main.c:18: set_PICON_PIPS1;
      000012 43 E9 02         [24]  630 	orl	_PICON,#0x02
                                    631 ;	main.c:21: }
      000015 22               [24]  632 	ret
                                    633 ;------------------------------------------------------------
                                    634 ;Allocation info for local variables in function 'Exti_ISR'
                                    635 ;------------------------------------------------------------
                                    636 ;	main.c:23: void Exti_ISR(void) __interrupt (7) {
                                    637 ;	-----------------------------------------
                                    638 ;	 function Exti_ISR
                                    639 ;	-----------------------------------------
      000016                        640 _Exti_ISR:
                                    641 ;	main.c:24: PIF &= ~(1<<1);	/*clear Interrupt Flags*/
      000016 53 EC FD         [24]  642 	anl	_PIF,#0xfd
                                    643 ;	main.c:26: }
      000019 32               [24]  644 	reti
                                    645 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    646 ;	eliminated unneeded push/pop not_psw
                                    647 ;	eliminated unneeded push/pop dpl
                                    648 ;	eliminated unneeded push/pop dph
                                    649 ;	eliminated unneeded push/pop b
                                    650 ;	eliminated unneeded push/pop acc
                                    651 ;------------------------------------------------------------
                                    652 ;Allocation info for local variables in function 'main'
                                    653 ;------------------------------------------------------------
                                    654 ;	main.c:28: void main(void)
                                    655 ;	-----------------------------------------
                                    656 ;	 function main
                                    657 ;	-----------------------------------------
      00001A                        658 _main:
                                    659 ;	main.c:33: set_P1M1_5;
      00001A 43 B3 20         [24]  660 	orl	_P1M1,#0x20
                                    661 ;	main.c:34: set_P1M2_1; 
      00001D 43 B4 02         [24]  662 	orl	_P1M2,#0x02
                                    663 ;	main.c:35: while (1) {
      000020                        664 00102$:
                                    665 ;	main.c:36: P15 = 0; /*Chan 10*/
                                    666 ;	assignBit
      000020 C2 95            [12]  667 	clr	_P15
                                    668 ;	main.c:37: Delay_Ms(50);
      000022 90 00 32         [24]  669 	mov	dptr,#0x0032
      000025 12r00r00         [24]  670 	lcall	_Delay_Ms
                                    671 ;	main.c:38: P15 = 1; /*Chan 10*/
                                    672 ;	assignBit
      000028 D2 95            [12]  673 	setb	_P15
                                    674 ;	main.c:39: Delay_Ms(50);
      00002A 90 00 32         [24]  675 	mov	dptr,#0x0032
      00002D 12r00r00         [24]  676 	lcall	_Delay_Ms
                                    677 ;	main.c:41: }
      000030 80 EE            [24]  678 	sjmp	00102$
                                    679 	.area CSEG    (CODE)
                                    680 	.area CONST   (CODE)
                                    681 	.area XINIT   (CODE)
                                    682 	.area CABS    (ABS,CODE)
