                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    150 	.globl _ADCCON2
                                    151 	.globl _ADCCON1
                                    152 	.globl _ACC
                                    153 	.globl _PWMCON1
                                    154 	.globl _PIOCON0
                                    155 	.globl _PWM3L
                                    156 	.globl _PWM2L
                                    157 	.globl _PWM1L
                                    158 	.globl _PWM0L
                                    159 	.globl _PWMPL
                                    160 	.globl _PWMCON0
                                    161 	.globl _FBD
                                    162 	.globl _PNP
                                    163 	.globl _PWM3H
                                    164 	.globl _PWM2H
                                    165 	.globl _PWM1H
                                    166 	.globl _PWM0H
                                    167 	.globl _PWMPH
                                    168 	.globl _PSW
                                    169 	.globl _ADCMPH
                                    170 	.globl _ADCMPL
                                    171 	.globl _PWM5L
                                    172 	.globl _TH2
                                    173 	.globl _PWM4L
                                    174 	.globl _TL2
                                    175 	.globl _RCMP2H
                                    176 	.globl _RCMP2L
                                    177 	.globl _T2MOD
                                    178 	.globl _T2CON
                                    179 	.globl _TA
                                    180 	.globl _PIOCON1
                                    181 	.globl _RH3
                                    182 	.globl _PWM5H
                                    183 	.globl _RL3
                                    184 	.globl _PWM4H
                                    185 	.globl _T3CON
                                    186 	.globl _ADCRH
                                    187 	.globl _ADCRL
                                    188 	.globl _I2ADDR
                                    189 	.globl _I2CON
                                    190 	.globl _I2TOC
                                    191 	.globl _I2CLK
                                    192 	.globl _I2STAT
                                    193 	.globl _I2DAT
                                    194 	.globl _SADDR_1
                                    195 	.globl _SADEN_1
                                    196 	.globl _SADEN
                                    197 	.globl _IP
                                    198 	.globl _PWMINTC
                                    199 	.globl _IPH
                                    200 	.globl _P2S
                                    201 	.globl _P1SR
                                    202 	.globl _P1M2
                                    203 	.globl _P1S
                                    204 	.globl _P1M1
                                    205 	.globl _P0SR
                                    206 	.globl _P0M2
                                    207 	.globl _P0S
                                    208 	.globl _P0M1
                                    209 	.globl _P3
                                    210 	.globl _IAPCN
                                    211 	.globl _IAPFD
                                    212 	.globl _P3SR
                                    213 	.globl _P3M2
                                    214 	.globl _P3S
                                    215 	.globl _P3M1
                                    216 	.globl _BODCON1
                                    217 	.globl _WDCON
                                    218 	.globl _SADDR
                                    219 	.globl _IE
                                    220 	.globl _IAPAH
                                    221 	.globl _IAPAL
                                    222 	.globl _IAPUEN
                                    223 	.globl _IAPTRG
                                    224 	.globl _BODCON0
                                    225 	.globl _AUXR1
                                    226 	.globl _P2
                                    227 	.globl _CHPCON
                                    228 	.globl _EIE1
                                    229 	.globl _EIE
                                    230 	.globl _SBUF_1
                                    231 	.globl _SBUF
                                    232 	.globl _SCON
                                    233 	.globl _CKEN
                                    234 	.globl _CKSWT
                                    235 	.globl _CKDIV
                                    236 	.globl _CAPCON2
                                    237 	.globl _CAPCON1
                                    238 	.globl _CAPCON0
                                    239 	.globl _SFRS
                                    240 	.globl _P1
                                    241 	.globl _WKCON
                                    242 	.globl _CKCON
                                    243 	.globl _TH1
                                    244 	.globl _TH0
                                    245 	.globl _TL1
                                    246 	.globl _TL0
                                    247 	.globl _TMOD
                                    248 	.globl _TCON
                                    249 	.globl _PCON
                                    250 	.globl _RWK
                                    251 	.globl _RCTRIM1
                                    252 	.globl _RCTRIM0
                                    253 	.globl _DPH
                                    254 	.globl _DPL
                                    255 	.globl _SP
                                    256 	.globl _P0
                                    257 	.globl _u16AdcValue
                                    258 ;--------------------------------------------------------
                                    259 ; special function registers
                                    260 ;--------------------------------------------------------
                                    261 	.area RSEG    (ABS,DATA)
      000000                        262 	.org 0x0000
                           000080   263 _P0	=	0x0080
                           000081   264 _SP	=	0x0081
                           000082   265 _DPL	=	0x0082
                           000083   266 _DPH	=	0x0083
                           000084   267 _RCTRIM0	=	0x0084
                           000085   268 _RCTRIM1	=	0x0085
                           000086   269 _RWK	=	0x0086
                           000087   270 _PCON	=	0x0087
                           000088   271 _TCON	=	0x0088
                           000089   272 _TMOD	=	0x0089
                           00008A   273 _TL0	=	0x008a
                           00008B   274 _TL1	=	0x008b
                           00008C   275 _TH0	=	0x008c
                           00008D   276 _TH1	=	0x008d
                           00008E   277 _CKCON	=	0x008e
                           00008F   278 _WKCON	=	0x008f
                           000090   279 _P1	=	0x0090
                           000091   280 _SFRS	=	0x0091
                           000092   281 _CAPCON0	=	0x0092
                           000093   282 _CAPCON1	=	0x0093
                           000094   283 _CAPCON2	=	0x0094
                           000095   284 _CKDIV	=	0x0095
                           000096   285 _CKSWT	=	0x0096
                           000097   286 _CKEN	=	0x0097
                           000098   287 _SCON	=	0x0098
                           000099   288 _SBUF	=	0x0099
                           00009A   289 _SBUF_1	=	0x009a
                           00009B   290 _EIE	=	0x009b
                           00009C   291 _EIE1	=	0x009c
                           00009F   292 _CHPCON	=	0x009f
                           0000A0   293 _P2	=	0x00a0
                           0000A2   294 _AUXR1	=	0x00a2
                           0000A3   295 _BODCON0	=	0x00a3
                           0000A4   296 _IAPTRG	=	0x00a4
                           0000A5   297 _IAPUEN	=	0x00a5
                           0000A6   298 _IAPAL	=	0x00a6
                           0000A7   299 _IAPAH	=	0x00a7
                           0000A8   300 _IE	=	0x00a8
                           0000A9   301 _SADDR	=	0x00a9
                           0000AA   302 _WDCON	=	0x00aa
                           0000AB   303 _BODCON1	=	0x00ab
                           0000AC   304 _P3M1	=	0x00ac
                           0000AC   305 _P3S	=	0x00ac
                           0000AD   306 _P3M2	=	0x00ad
                           0000AD   307 _P3SR	=	0x00ad
                           0000AE   308 _IAPFD	=	0x00ae
                           0000AF   309 _IAPCN	=	0x00af
                           0000B0   310 _P3	=	0x00b0
                           0000B1   311 _P0M1	=	0x00b1
                           0000B1   312 _P0S	=	0x00b1
                           0000B2   313 _P0M2	=	0x00b2
                           0000B2   314 _P0SR	=	0x00b2
                           0000B3   315 _P1M1	=	0x00b3
                           0000B3   316 _P1S	=	0x00b3
                           0000B4   317 _P1M2	=	0x00b4
                           0000B4   318 _P1SR	=	0x00b4
                           0000B5   319 _P2S	=	0x00b5
                           0000B7   320 _IPH	=	0x00b7
                           0000B7   321 _PWMINTC	=	0x00b7
                           0000B8   322 _IP	=	0x00b8
                           0000B9   323 _SADEN	=	0x00b9
                           0000BA   324 _SADEN_1	=	0x00ba
                           0000BB   325 _SADDR_1	=	0x00bb
                           0000BC   326 _I2DAT	=	0x00bc
                           0000BD   327 _I2STAT	=	0x00bd
                           0000BE   328 _I2CLK	=	0x00be
                           0000BF   329 _I2TOC	=	0x00bf
                           0000C0   330 _I2CON	=	0x00c0
                           0000C1   331 _I2ADDR	=	0x00c1
                           0000C2   332 _ADCRL	=	0x00c2
                           0000C3   333 _ADCRH	=	0x00c3
                           0000C4   334 _T3CON	=	0x00c4
                           0000C4   335 _PWM4H	=	0x00c4
                           0000C5   336 _RL3	=	0x00c5
                           0000C5   337 _PWM5H	=	0x00c5
                           0000C6   338 _RH3	=	0x00c6
                           0000C6   339 _PIOCON1	=	0x00c6
                           0000C7   340 _TA	=	0x00c7
                           0000C8   341 _T2CON	=	0x00c8
                           0000C9   342 _T2MOD	=	0x00c9
                           0000CA   343 _RCMP2L	=	0x00ca
                           0000CB   344 _RCMP2H	=	0x00cb
                           0000CC   345 _TL2	=	0x00cc
                           0000CC   346 _PWM4L	=	0x00cc
                           0000CD   347 _TH2	=	0x00cd
                           0000CD   348 _PWM5L	=	0x00cd
                           0000CE   349 _ADCMPL	=	0x00ce
                           0000CF   350 _ADCMPH	=	0x00cf
                           0000D0   351 _PSW	=	0x00d0
                           0000D1   352 _PWMPH	=	0x00d1
                           0000D2   353 _PWM0H	=	0x00d2
                           0000D3   354 _PWM1H	=	0x00d3
                           0000D4   355 _PWM2H	=	0x00d4
                           0000D5   356 _PWM3H	=	0x00d5
                           0000D6   357 _PNP	=	0x00d6
                           0000D7   358 _FBD	=	0x00d7
                           0000D8   359 _PWMCON0	=	0x00d8
                           0000D9   360 _PWMPL	=	0x00d9
                           0000DA   361 _PWM0L	=	0x00da
                           0000DB   362 _PWM1L	=	0x00db
                           0000DC   363 _PWM2L	=	0x00dc
                           0000DD   364 _PWM3L	=	0x00dd
                           0000DE   365 _PIOCON0	=	0x00de
                           0000DF   366 _PWMCON1	=	0x00df
                           0000E0   367 _ACC	=	0x00e0
                           0000E1   368 _ADCCON1	=	0x00e1
                           0000E2   369 _ADCCON2	=	0x00e2
                           0000E3   370 _ADCDLY	=	0x00e3
                           0000E4   371 _C0L	=	0x00e4
                           0000E5   372 _C0H	=	0x00e5
                           0000E6   373 _C1L	=	0x00e6
                           0000E7   374 _C1H	=	0x00e7
                           0000E8   375 _ADCCON0	=	0x00e8
                           0000E9   376 _PICON	=	0x00e9
                           0000EA   377 _PINEN	=	0x00ea
                           0000EB   378 _PIPEN	=	0x00eb
                           0000EC   379 _PIF	=	0x00ec
                           0000ED   380 _C2L	=	0x00ed
                           0000EE   381 _C2H	=	0x00ee
                           0000EF   382 _EIP	=	0x00ef
                           0000F0   383 _B	=	0x00f0
                           0000F1   384 _CAPCON3	=	0x00f1
                           0000F2   385 _CAPCON4	=	0x00f2
                           0000F3   386 _SPCR	=	0x00f3
                           0000F3   387 _SPCR2	=	0x00f3
                           0000F4   388 _SPSR	=	0x00f4
                           0000F5   389 _SPDR	=	0x00f5
                           0000F6   390 _AINDIDS	=	0x00f6
                           0000F7   391 _EIPH	=	0x00f7
                           0000F8   392 _SCON_1	=	0x00f8
                           0000F9   393 _PDTEN	=	0x00f9
                           0000FA   394 _PDTCNT	=	0x00fa
                           0000FB   395 _PMEN	=	0x00fb
                           0000FC   396 _PMD	=	0x00fc
                           0000FE   397 _EIP1	=	0x00fe
                           0000FF   398 _EIPH1	=	0x00ff
                                    399 ;--------------------------------------------------------
                                    400 ; special function bits
                                    401 ;--------------------------------------------------------
                                    402 	.area RSEG    (ABS,DATA)
      000000                        403 	.org 0x0000
                           0000FF   404 _SM0_1	=	0x00ff
                           0000FF   405 _FE_1	=	0x00ff
                           0000FE   406 _SM1_1	=	0x00fe
                           0000FD   407 _SM2_1	=	0x00fd
                           0000FC   408 _REN_1	=	0x00fc
                           0000FB   409 _TB8_1	=	0x00fb
                           0000FA   410 _RB8_1	=	0x00fa
                           0000F9   411 _TI_1	=	0x00f9
                           0000F8   412 _RI_1	=	0x00f8
                           0000EF   413 _ADCF	=	0x00ef
                           0000EE   414 _ADCS	=	0x00ee
                           0000ED   415 _ETGSEL1	=	0x00ed
                           0000EC   416 _ETGSEL0	=	0x00ec
                           0000EB   417 _ADCHS3	=	0x00eb
                           0000EA   418 _ADCHS2	=	0x00ea
                           0000E9   419 _ADCHS1	=	0x00e9
                           0000E8   420 _ADCHS0	=	0x00e8
                           0000DF   421 _PWMRUN	=	0x00df
                           0000DE   422 _LOAD	=	0x00de
                           0000DD   423 _PWMF	=	0x00dd
                           0000DC   424 _CLRPWM	=	0x00dc
                           0000D7   425 _CY	=	0x00d7
                           0000D6   426 _AC	=	0x00d6
                           0000D5   427 _F0	=	0x00d5
                           0000D4   428 _RS1	=	0x00d4
                           0000D3   429 _RS0	=	0x00d3
                           0000D2   430 _OV	=	0x00d2
                           0000D0   431 _P	=	0x00d0
                           0000CF   432 _TF2	=	0x00cf
                           0000CA   433 _TR2	=	0x00ca
                           0000C8   434 _CM_RL2	=	0x00c8
                           0000C6   435 _I2CEN	=	0x00c6
                           0000C5   436 _STA	=	0x00c5
                           0000C4   437 _STO	=	0x00c4
                           0000C3   438 _SI	=	0x00c3
                           0000C2   439 _AA	=	0x00c2
                           0000C0   440 _I2CPX	=	0x00c0
                           0000BE   441 _PADC	=	0x00be
                           0000BD   442 _PBOD	=	0x00bd
                           0000BC   443 _PS	=	0x00bc
                           0000BB   444 _PT1	=	0x00bb
                           0000BA   445 _PX1	=	0x00ba
                           0000B9   446 _PT0	=	0x00b9
                           0000B8   447 _PX0	=	0x00b8
                           0000B0   448 _P30	=	0x00b0
                           0000AF   449 _EA	=	0x00af
                           0000AE   450 _EADC	=	0x00ae
                           0000AD   451 _EBOD	=	0x00ad
                           0000AC   452 _ES	=	0x00ac
                           0000AB   453 _ET1	=	0x00ab
                           0000AA   454 _EX1	=	0x00aa
                           0000A9   455 _ET0	=	0x00a9
                           0000A8   456 _EX0	=	0x00a8
                           0000A0   457 _P20	=	0x00a0
                           00009F   458 _SM0	=	0x009f
                           00009F   459 _FE	=	0x009f
                           00009E   460 _SM1	=	0x009e
                           00009D   461 _SM2	=	0x009d
                           00009C   462 _REN	=	0x009c
                           00009B   463 _TB8	=	0x009b
                           00009A   464 _RB8	=	0x009a
                           000099   465 _TI	=	0x0099
                           000098   466 _RI	=	0x0098
                           000097   467 _P17	=	0x0097
                           000096   468 _P16	=	0x0096
                           000096   469 _TXD_1	=	0x0096
                           000095   470 _P15	=	0x0095
                           000094   471 _P14	=	0x0094
                           000094   472 _SDA	=	0x0094
                           000093   473 _P13	=	0x0093
                           000093   474 _SCL	=	0x0093
                           000092   475 _P12	=	0x0092
                           000091   476 _P11	=	0x0091
                           000090   477 _P10	=	0x0090
                           00008F   478 _TF1	=	0x008f
                           00008E   479 _TR1	=	0x008e
                           00008D   480 _TF0	=	0x008d
                           00008C   481 _TR0	=	0x008c
                           00008B   482 _IE1	=	0x008b
                           00008A   483 _IT1	=	0x008a
                           000089   484 _IE0	=	0x0089
                           000088   485 _IT0	=	0x0088
                           000087   486 _P07	=	0x0087
                           000087   487 _RXD	=	0x0087
                           000086   488 _P06	=	0x0086
                           000086   489 _TXD	=	0x0086
                           000085   490 _P05	=	0x0085
                           000084   491 _P04	=	0x0084
                           000084   492 _STADC	=	0x0084
                           000083   493 _P03	=	0x0083
                           000082   494 _P02	=	0x0082
                           000082   495 _RXD_1	=	0x0082
                           000081   496 _P01	=	0x0081
                           000081   497 _MISO	=	0x0081
                           000080   498 _P00	=	0x0080
                           000080   499 _MOSI	=	0x0080
                                    500 ;--------------------------------------------------------
                                    501 ; overlayable register banks
                                    502 ;--------------------------------------------------------
                                    503 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        504 	.ds 8
                                    505 ;--------------------------------------------------------
                                    506 ; internal ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area DSEG    (DATA)
      000000                        509 _u16AdcValue::
      000000                        510 	.ds 2
      000002                        511 _UART0_number_digit_65536_74:
      000002                        512 	.ds 5
                                    513 ;--------------------------------------------------------
                                    514 ; overlayable items in internal ram
                                    515 ;--------------------------------------------------------
                                    516 ;--------------------------------------------------------
                                    517 ; Stack segment in internal ram
                                    518 ;--------------------------------------------------------
                                    519 	.area SSEG
      000000                        520 __start__stack:
      000000                        521 	.ds	1
                                    522 
                                    523 ;--------------------------------------------------------
                                    524 ; indirectly addressable internal ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area ISEG    (DATA)
                                    527 ;--------------------------------------------------------
                                    528 ; absolute internal ram data
                                    529 ;--------------------------------------------------------
                                    530 	.area IABS    (ABS,DATA)
                                    531 	.area IABS    (ABS,DATA)
                                    532 ;--------------------------------------------------------
                                    533 ; bit data
                                    534 ;--------------------------------------------------------
                                    535 	.area BSEG    (BIT)
                                    536 ;--------------------------------------------------------
                                    537 ; paged external ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area PSEG    (PAG,XDATA)
                                    540 ;--------------------------------------------------------
                                    541 ; uninitialized external ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area XSEG    (XDATA)
                                    544 ;--------------------------------------------------------
                                    545 ; absolute external ram data
                                    546 ;--------------------------------------------------------
                                    547 	.area XABS    (ABS,XDATA)
                                    548 ;--------------------------------------------------------
                                    549 ; initialized external ram data
                                    550 ;--------------------------------------------------------
                                    551 	.area XISEG   (XDATA)
                                    552 	.area HOME    (CODE)
                                    553 	.area GSINIT0 (CODE)
                                    554 	.area GSINIT1 (CODE)
                                    555 	.area GSINIT2 (CODE)
                                    556 	.area GSINIT3 (CODE)
                                    557 	.area GSINIT4 (CODE)
                                    558 	.area GSINIT5 (CODE)
                                    559 	.area GSINIT  (CODE)
                                    560 	.area GSFINAL (CODE)
                                    561 	.area CSEG    (CODE)
                                    562 ;--------------------------------------------------------
                                    563 ; interrupt vector
                                    564 ;--------------------------------------------------------
                                    565 	.area HOME    (CODE)
      000000                        566 __interrupt_vect:
      000000 02r00r00         [24]  567 	ljmp	__sdcc_gsinit_startup
                                    568 ;--------------------------------------------------------
                                    569 ; global & static initialisations
                                    570 ;--------------------------------------------------------
                                    571 	.area HOME    (CODE)
                                    572 	.area GSINIT  (CODE)
                                    573 	.area GSFINAL (CODE)
                                    574 	.area GSINIT  (CODE)
                                    575 	.globl __sdcc_gsinit_startup
                                    576 	.globl __sdcc_program_startup
                                    577 	.globl __start__stack
                                    578 	.globl __mcs51_genXINIT
                                    579 	.globl __mcs51_genXRAMCLEAR
                                    580 	.globl __mcs51_genRAMCLEAR
                                    581 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  582 	ljmp	__sdcc_program_startup
                                    583 ;--------------------------------------------------------
                                    584 ; Home
                                    585 ;--------------------------------------------------------
                                    586 	.area HOME    (CODE)
                                    587 	.area HOME    (CODE)
      000003                        588 __sdcc_program_startup:
      000003 02r00r8F         [24]  589 	ljmp	_main
                                    590 ;	return from main will return to caller
                                    591 ;--------------------------------------------------------
                                    592 ; code
                                    593 ;--------------------------------------------------------
                                    594 	.area CSEG    (CODE)
                                    595 ;------------------------------------------------------------
                                    596 ;Allocation info for local variables in function 'UART0_number'
                                    597 ;------------------------------------------------------------
                                    598 ;number                    Allocated to registers r6 r7 
                                    599 ;count                     Allocated to registers r5 
                                    600 ;digit                     Allocated with name '_UART0_number_digit_65536_74'
                                    601 ;------------------------------------------------------------
                                    602 ;	main.c:9: void UART0_number(int number)
                                    603 ;	-----------------------------------------
                                    604 ;	 function UART0_number
                                    605 ;	-----------------------------------------
      000000                        606 _UART0_number:
                           000007   607 	ar7 = 0x07
                           000006   608 	ar6 = 0x06
                           000005   609 	ar5 = 0x05
                           000004   610 	ar4 = 0x04
                           000003   611 	ar3 = 0x03
                           000002   612 	ar2 = 0x02
                           000001   613 	ar1 = 0x01
                           000000   614 	ar0 = 0x00
      000000 AE 82            [24]  615 	mov	r6,dpl
      000002 AF 83            [24]  616 	mov	r7,dph
                                    617 ;	main.c:11: char count = 0;
      000004 7D 00            [12]  618 	mov	r5,#0x00
                                    619 ;	main.c:12: char digit[5] = "";
      000006 8D*02            [24]  620 	mov	_UART0_number_digit_65536_74,r5
      000008 8D*03            [24]  621 	mov	(_UART0_number_digit_65536_74 + 0x0001),r5
      00000A 8D*04            [24]  622 	mov	(_UART0_number_digit_65536_74 + 0x0002),r5
      00000C 8D*05            [24]  623 	mov	(_UART0_number_digit_65536_74 + 0x0003),r5
      00000E 8D*06            [24]  624 	mov	(_UART0_number_digit_65536_74 + 0x0004),r5
                                    625 ;	main.c:13: if (number == 0)
      000010 EE               [12]  626 	mov	a,r6
      000011 4F               [12]  627 	orl	a,r7
                                    628 ;	main.c:15: digit[0] = 0;
      000012 70 04            [24]  629 	jnz	00116$
      000014 F5*02            [12]  630 	mov	_UART0_number_digit_65536_74,a
                                    631 ;	main.c:16: count = 1;
      000016 7D 01            [12]  632 	mov	r5,#0x01
                                    633 ;	main.c:18: while (number != 0)
      000018                        634 00116$:
      000018                        635 00103$:
      000018 EE               [12]  636 	mov	a,r6
      000019 4F               [12]  637 	orl	a,r7
      00001A 60 3D            [24]  638 	jz	00120$
                                    639 ;	main.c:20: digit[count] = number % 10;
      00001C ED               [12]  640 	mov	a,r5
      00001D 24r02            [12]  641 	add	a,#_UART0_number_digit_65536_74
      00001F F9               [12]  642 	mov	r1,a
      000020 75*00 0A         [24]  643 	mov	__modsint_PARM_2,#0x0a
      000023 75*01 00         [24]  644 	mov	(__modsint_PARM_2 + 1),#0x00
      000026 8E 82            [24]  645 	mov	dpl,r6
      000028 8F 83            [24]  646 	mov	dph,r7
      00002A C0 07            [24]  647 	push	ar7
      00002C C0 06            [24]  648 	push	ar6
      00002E C0 05            [24]  649 	push	ar5
      000030 C0 01            [24]  650 	push	ar1
      000032 12r00r00         [24]  651 	lcall	__modsint
      000035 AB 82            [24]  652 	mov	r3,dpl
      000037 D0 01            [24]  653 	pop	ar1
      000039 D0 05            [24]  654 	pop	ar5
      00003B D0 06            [24]  655 	pop	ar6
      00003D D0 07            [24]  656 	pop	ar7
      00003F A7 03            [24]  657 	mov	@r1,ar3
                                    658 ;	main.c:21: count++;
      000041 0D               [12]  659 	inc	r5
                                    660 ;	main.c:22: number /= 10;
      000042 75*00 0A         [24]  661 	mov	__divsint_PARM_2,#0x0a
      000045 75*01 00         [24]  662 	mov	(__divsint_PARM_2 + 1),#0x00
      000048 8E 82            [24]  663 	mov	dpl,r6
      00004A 8F 83            [24]  664 	mov	dph,r7
      00004C C0 05            [24]  665 	push	ar5
      00004E 12r00r00         [24]  666 	lcall	__divsint
      000051 AE 82            [24]  667 	mov	r6,dpl
      000053 AF 83            [24]  668 	mov	r7,dph
      000055 D0 05            [24]  669 	pop	ar5
                                    670 ;	main.c:24: while (count != 0)
      000057 80 BF            [24]  671 	sjmp	00103$
      000059                        672 00120$:
      000059 8D 07            [24]  673 	mov	ar7,r5
      00005B                        674 00109$:
      00005B EF               [12]  675 	mov	a,r7
      00005C 60 30            [24]  676 	jz	00112$
                                    677 ;	main.c:26: UART0_SendData(digit[count - 1] + 0x30);
      00005E 8F 06            [24]  678 	mov	ar6,r7
      000060 EE               [12]  679 	mov	a,r6
      000061 14               [12]  680 	dec	a
      000062 24r02            [12]  681 	add	a,#_UART0_number_digit_65536_74
      000064 F9               [12]  682 	mov	r1,a
      000065 87 06            [24]  683 	mov	ar6,@r1
      000067 74 30            [12]  684 	mov	a,#0x30
      000069 2E               [12]  685 	add	a,r6
      00006A F5 82            [12]  686 	mov	dpl,a
      00006C C0 07            [24]  687 	push	ar7
      00006E 12r00r00         [24]  688 	lcall	_UART0_SendData
      000071 D0 07            [24]  689 	pop	ar7
                                    690 ;	main.c:27: while (UART0_GetFlag(UART0_TX_FLAG) == 0)
      000073                        691 00106$:
      000073 75 82 02         [24]  692 	mov	dpl,#0x02
      000076 C0 07            [24]  693 	push	ar7
      000078 12r00r00         [24]  694 	lcall	_UART0_GetFlag
      00007B E5 82            [12]  695 	mov	a,dpl
      00007D D0 07            [24]  696 	pop	ar7
      00007F 60 F2            [24]  697 	jz	00106$
                                    698 ;	main.c:30: UART0_ClearFlag(UART0_TX_FLAG);
      000081 75 82 02         [24]  699 	mov	dpl,#0x02
      000084 C0 07            [24]  700 	push	ar7
      000086 12r00r00         [24]  701 	lcall	_UART0_ClearFlag
      000089 D0 07            [24]  702 	pop	ar7
                                    703 ;	main.c:31: count--;
      00008B 1F               [12]  704 	dec	r7
      00008C 80 CD            [24]  705 	sjmp	00109$
      00008E                        706 00112$:
                                    707 ;	main.c:33: }
      00008E 22               [24]  708 	ret
                                    709 ;------------------------------------------------------------
                                    710 ;Allocation info for local variables in function 'main'
                                    711 ;------------------------------------------------------------
                                    712 ;	main.c:34: void main(void)
                                    713 ;	-----------------------------------------
                                    714 ;	 function main
                                    715 ;	-----------------------------------------
      00008F                        716 _main:
                                    717 ;	main.c:36: Delay_Init();
