                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    151 	.globl _ACC
                                    152 	.globl _PWMCON1
                                    153 	.globl _PIOCON0
                                    154 	.globl _PWM3L
                                    155 	.globl _PWM2L
                                    156 	.globl _PWM1L
                                    157 	.globl _PWM0L
                                    158 	.globl _PWMPL
                                    159 	.globl _PWMCON0
                                    160 	.globl _FBD
                                    161 	.globl _PNP
                                    162 	.globl _PWM3H
                                    163 	.globl _PWM2H
                                    164 	.globl _PWM1H
                                    165 	.globl _PWM0H
                                    166 	.globl _PWMPH
                                    167 	.globl _PSW
                                    168 	.globl _ADCMPH
                                    169 	.globl _ADCMPL
                                    170 	.globl _PWM5L
                                    171 	.globl _TH2
                                    172 	.globl _PWM4L
                                    173 	.globl _TL2
                                    174 	.globl _RCMP2H
                                    175 	.globl _RCMP2L
                                    176 	.globl _T2MOD
                                    177 	.globl _T2CON
                                    178 	.globl _TA
                                    179 	.globl _PIOCON1
                                    180 	.globl _RH3
                                    181 	.globl _PWM5H
                                    182 	.globl _RL3
                                    183 	.globl _PWM4H
                                    184 	.globl _T3CON
                                    185 	.globl _ADCRH
                                    186 	.globl _ADCRL
                                    187 	.globl _I2ADDR
                                    188 	.globl _I2CON
                                    189 	.globl _I2TOC
                                    190 	.globl _I2CLK
                                    191 	.globl _I2STAT
                                    192 	.globl _I2DAT
                                    193 	.globl _SADDR_1
                                    194 	.globl _SADEN_1
                                    195 	.globl _SADEN
                                    196 	.globl _IP
                                    197 	.globl _PWMINTC
                                    198 	.globl _IPH
                                    199 	.globl _P2S
                                    200 	.globl _P1SR
                                    201 	.globl _P1M2
                                    202 	.globl _P1S
                                    203 	.globl _P1M1
                                    204 	.globl _P0SR
                                    205 	.globl _P0M2
                                    206 	.globl _P0S
                                    207 	.globl _P0M1
                                    208 	.globl _P3
                                    209 	.globl _IAPCN
                                    210 	.globl _IAPFD
                                    211 	.globl _P3SR
                                    212 	.globl _P3M2
                                    213 	.globl _P3S
                                    214 	.globl _P3M1
                                    215 	.globl _BODCON1
                                    216 	.globl _WDCON
                                    217 	.globl _SADDR
                                    218 	.globl _IE
                                    219 	.globl _IAPAH
                                    220 	.globl _IAPAL
                                    221 	.globl _IAPUEN
                                    222 	.globl _IAPTRG
                                    223 	.globl _BODCON0
                                    224 	.globl _AUXR1
                                    225 	.globl _P2
                                    226 	.globl _CHPCON
                                    227 	.globl _EIE1
                                    228 	.globl _EIE
                                    229 	.globl _SBUF_1
                                    230 	.globl _SBUF
                                    231 	.globl _SCON
                                    232 	.globl _CKEN
                                    233 	.globl _CKSWT
                                    234 	.globl _CKDIV
                                    235 	.globl _CAPCON2
                                    236 	.globl _CAPCON1
                                    237 	.globl _CAPCON0
                                    238 	.globl _SFRS
                                    239 	.globl _P1
                                    240 	.globl _WKCON
                                    241 	.globl _CKCON
                                    242 	.globl _TH1
                                    243 	.globl _TH0
                                    244 	.globl _TL1
                                    245 	.globl _TL0
                                    246 	.globl _TMOD
                                    247 	.globl _TCON
                                    248 	.globl _PCON
                                    249 	.globl _RWK
                                    250 	.globl _RCTRIM1
                                    251 	.globl _RCTRIM0
                                    252 	.globl _DPH
                                    253 	.globl _DPL
                                    254 	.globl _SP
                                    255 	.globl _P0
                                    256 	.globl _dem
                                    257 	.globl _TM1637_display_digit_PARM_2
                                    258 	.globl _TM1637_display_segments_PARM_2
                                    259 	.globl _TM1637_send_config_PARM_2
                                    260 ;--------------------------------------------------------
                                    261 ; special function registers
                                    262 ;--------------------------------------------------------
                                    263 	.area RSEG    (ABS,DATA)
      000000                        264 	.org 0x0000
                           000080   265 _P0	=	0x0080
                           000081   266 _SP	=	0x0081
                           000082   267 _DPL	=	0x0082
                           000083   268 _DPH	=	0x0083
                           000084   269 _RCTRIM0	=	0x0084
                           000085   270 _RCTRIM1	=	0x0085
                           000086   271 _RWK	=	0x0086
                           000087   272 _PCON	=	0x0087
                           000088   273 _TCON	=	0x0088
                           000089   274 _TMOD	=	0x0089
                           00008A   275 _TL0	=	0x008a
                           00008B   276 _TL1	=	0x008b
                           00008C   277 _TH0	=	0x008c
                           00008D   278 _TH1	=	0x008d
                           00008E   279 _CKCON	=	0x008e
                           00008F   280 _WKCON	=	0x008f
                           000090   281 _P1	=	0x0090
                           000091   282 _SFRS	=	0x0091
                           000092   283 _CAPCON0	=	0x0092
                           000093   284 _CAPCON1	=	0x0093
                           000094   285 _CAPCON2	=	0x0094
                           000095   286 _CKDIV	=	0x0095
                           000096   287 _CKSWT	=	0x0096
                           000097   288 _CKEN	=	0x0097
                           000098   289 _SCON	=	0x0098
                           000099   290 _SBUF	=	0x0099
                           00009A   291 _SBUF_1	=	0x009a
                           00009B   292 _EIE	=	0x009b
                           00009C   293 _EIE1	=	0x009c
                           00009F   294 _CHPCON	=	0x009f
                           0000A0   295 _P2	=	0x00a0
                           0000A2   296 _AUXR1	=	0x00a2
                           0000A3   297 _BODCON0	=	0x00a3
                           0000A4   298 _IAPTRG	=	0x00a4
                           0000A5   299 _IAPUEN	=	0x00a5
                           0000A6   300 _IAPAL	=	0x00a6
                           0000A7   301 _IAPAH	=	0x00a7
                           0000A8   302 _IE	=	0x00a8
                           0000A9   303 _SADDR	=	0x00a9
                           0000AA   304 _WDCON	=	0x00aa
                           0000AB   305 _BODCON1	=	0x00ab
                           0000AC   306 _P3M1	=	0x00ac
                           0000AC   307 _P3S	=	0x00ac
                           0000AD   308 _P3M2	=	0x00ad
                           0000AD   309 _P3SR	=	0x00ad
                           0000AE   310 _IAPFD	=	0x00ae
                           0000AF   311 _IAPCN	=	0x00af
                           0000B0   312 _P3	=	0x00b0
                           0000B1   313 _P0M1	=	0x00b1
                           0000B1   314 _P0S	=	0x00b1
                           0000B2   315 _P0M2	=	0x00b2
                           0000B2   316 _P0SR	=	0x00b2
                           0000B3   317 _P1M1	=	0x00b3
                           0000B3   318 _P1S	=	0x00b3
                           0000B4   319 _P1M2	=	0x00b4
                           0000B4   320 _P1SR	=	0x00b4
                           0000B5   321 _P2S	=	0x00b5
                           0000B7   322 _IPH	=	0x00b7
                           0000B7   323 _PWMINTC	=	0x00b7
                           0000B8   324 _IP	=	0x00b8
                           0000B9   325 _SADEN	=	0x00b9
                           0000BA   326 _SADEN_1	=	0x00ba
                           0000BB   327 _SADDR_1	=	0x00bb
                           0000BC   328 _I2DAT	=	0x00bc
                           0000BD   329 _I2STAT	=	0x00bd
                           0000BE   330 _I2CLK	=	0x00be
                           0000BF   331 _I2TOC	=	0x00bf
                           0000C0   332 _I2CON	=	0x00c0
                           0000C1   333 _I2ADDR	=	0x00c1
                           0000C2   334 _ADCRL	=	0x00c2
                           0000C3   335 _ADCRH	=	0x00c3
                           0000C4   336 _T3CON	=	0x00c4
                           0000C4   337 _PWM4H	=	0x00c4
                           0000C5   338 _RL3	=	0x00c5
                           0000C5   339 _PWM5H	=	0x00c5
                           0000C6   340 _RH3	=	0x00c6
                           0000C6   341 _PIOCON1	=	0x00c6
                           0000C7   342 _TA	=	0x00c7
                           0000C8   343 _T2CON	=	0x00c8
                           0000C9   344 _T2MOD	=	0x00c9
                           0000CA   345 _RCMP2L	=	0x00ca
                           0000CB   346 _RCMP2H	=	0x00cb
                           0000CC   347 _TL2	=	0x00cc
                           0000CC   348 _PWM4L	=	0x00cc
                           0000CD   349 _TH2	=	0x00cd
                           0000CD   350 _PWM5L	=	0x00cd
                           0000CE   351 _ADCMPL	=	0x00ce
                           0000CF   352 _ADCMPH	=	0x00cf
                           0000D0   353 _PSW	=	0x00d0
                           0000D1   354 _PWMPH	=	0x00d1
                           0000D2   355 _PWM0H	=	0x00d2
                           0000D3   356 _PWM1H	=	0x00d3
                           0000D4   357 _PWM2H	=	0x00d4
                           0000D5   358 _PWM3H	=	0x00d5
                           0000D6   359 _PNP	=	0x00d6
                           0000D7   360 _FBD	=	0x00d7
                           0000D8   361 _PWMCON0	=	0x00d8
                           0000D9   362 _PWMPL	=	0x00d9
                           0000DA   363 _PWM0L	=	0x00da
                           0000DB   364 _PWM1L	=	0x00db
                           0000DC   365 _PWM2L	=	0x00dc
                           0000DD   366 _PWM3L	=	0x00dd
                           0000DE   367 _PIOCON0	=	0x00de
                           0000DF   368 _PWMCON1	=	0x00df
                           0000E0   369 _ACC	=	0x00e0
                           0000E1   370 _ADCCON1	=	0x00e1
                           0000E2   371 _ADCCON2	=	0x00e2
                           0000E3   372 _ADCDLY	=	0x00e3
                           0000E4   373 _C0L	=	0x00e4
                           0000E5   374 _C0H	=	0x00e5
                           0000E6   375 _C1L	=	0x00e6
                           0000E7   376 _C1H	=	0x00e7
                           0000E8   377 _ADCCON0	=	0x00e8
                           0000E9   378 _PICON	=	0x00e9
                           0000EA   379 _PINEN	=	0x00ea
                           0000EB   380 _PIPEN	=	0x00eb
                           0000EC   381 _PIF	=	0x00ec
                           0000ED   382 _C2L	=	0x00ed
                           0000EE   383 _C2H	=	0x00ee
                           0000EF   384 _EIP	=	0x00ef
                           0000F0   385 _B	=	0x00f0
                           0000F1   386 _CAPCON3	=	0x00f1
                           0000F2   387 _CAPCON4	=	0x00f2
                           0000F3   388 _SPCR	=	0x00f3
                           0000F3   389 _SPCR2	=	0x00f3
                           0000F4   390 _SPSR	=	0x00f4
                           0000F5   391 _SPDR	=	0x00f5
                           0000F6   392 _AINDIDS	=	0x00f6
                           0000F7   393 _EIPH	=	0x00f7
                           0000F8   394 _SCON_1	=	0x00f8
                           0000F9   395 _PDTEN	=	0x00f9
                           0000FA   396 _PDTCNT	=	0x00fa
                           0000FB   397 _PMEN	=	0x00fb
                           0000FC   398 _PMD	=	0x00fc
                           0000FE   399 _EIP1	=	0x00fe
                           0000FF   400 _EIPH1	=	0x00ff
                                    401 ;--------------------------------------------------------
                                    402 ; special function bits
                                    403 ;--------------------------------------------------------
                                    404 	.area RSEG    (ABS,DATA)
      000000                        405 	.org 0x0000
                           0000FF   406 _SM0_1	=	0x00ff
                           0000FF   407 _FE_1	=	0x00ff
                           0000FE   408 _SM1_1	=	0x00fe
                           0000FD   409 _SM2_1	=	0x00fd
                           0000FC   410 _REN_1	=	0x00fc
                           0000FB   411 _TB8_1	=	0x00fb
                           0000FA   412 _RB8_1	=	0x00fa
                           0000F9   413 _TI_1	=	0x00f9
                           0000F8   414 _RI_1	=	0x00f8
                           0000EF   415 _ADCF	=	0x00ef
                           0000EE   416 _ADCS	=	0x00ee
                           0000ED   417 _ETGSEL1	=	0x00ed
                           0000EC   418 _ETGSEL0	=	0x00ec
                           0000EB   419 _ADCHS3	=	0x00eb
                           0000EA   420 _ADCHS2	=	0x00ea
                           0000E9   421 _ADCHS1	=	0x00e9
                           0000E8   422 _ADCHS0	=	0x00e8
                           0000DF   423 _PWMRUN	=	0x00df
                           0000DE   424 _LOAD	=	0x00de
                           0000DD   425 _PWMF	=	0x00dd
                           0000DC   426 _CLRPWM	=	0x00dc
                           0000D7   427 _CY	=	0x00d7
                           0000D6   428 _AC	=	0x00d6
                           0000D5   429 _F0	=	0x00d5
                           0000D4   430 _RS1	=	0x00d4
                           0000D3   431 _RS0	=	0x00d3
                           0000D2   432 _OV	=	0x00d2
                           0000D0   433 _P	=	0x00d0
                           0000CF   434 _TF2	=	0x00cf
                           0000CA   435 _TR2	=	0x00ca
                           0000C8   436 _CM_RL2	=	0x00c8
                           0000C6   437 _I2CEN	=	0x00c6
                           0000C5   438 _STA	=	0x00c5
                           0000C4   439 _STO	=	0x00c4
                           0000C3   440 _SI	=	0x00c3
                           0000C2   441 _AA	=	0x00c2
                           0000C0   442 _I2CPX	=	0x00c0
                           0000BE   443 _PADC	=	0x00be
                           0000BD   444 _PBOD	=	0x00bd
                           0000BC   445 _PS	=	0x00bc
                           0000BB   446 _PT1	=	0x00bb
                           0000BA   447 _PX1	=	0x00ba
                           0000B9   448 _PT0	=	0x00b9
                           0000B8   449 _PX0	=	0x00b8
                           0000B0   450 _P30	=	0x00b0
                           0000AF   451 _EA	=	0x00af
                           0000AE   452 _EADC	=	0x00ae
                           0000AD   453 _EBOD	=	0x00ad
                           0000AC   454 _ES	=	0x00ac
                           0000AB   455 _ET1	=	0x00ab
                           0000AA   456 _EX1	=	0x00aa
                           0000A9   457 _ET0	=	0x00a9
                           0000A8   458 _EX0	=	0x00a8
                           0000A0   459 _P20	=	0x00a0
                           00009F   460 _SM0	=	0x009f
                           00009F   461 _FE	=	0x009f
                           00009E   462 _SM1	=	0x009e
                           00009D   463 _SM2	=	0x009d
                           00009C   464 _REN	=	0x009c
                           00009B   465 _TB8	=	0x009b
                           00009A   466 _RB8	=	0x009a
                           000099   467 _TI	=	0x0099
                           000098   468 _RI	=	0x0098
                           000097   469 _P17	=	0x0097
                           000096   470 _P16	=	0x0096
                           000096   471 _TXD_1	=	0x0096
                           000095   472 _P15	=	0x0095
                           000094   473 _P14	=	0x0094
                           000094   474 _SDA	=	0x0094
                           000093   475 _P13	=	0x0093
                           000093   476 _SCL	=	0x0093
                           000092   477 _P12	=	0x0092
                           000091   478 _P11	=	0x0091
                           000090   479 _P10	=	0x0090
                           00008F   480 _TF1	=	0x008f
                           00008E   481 _TR1	=	0x008e
                           00008D   482 _TF0	=	0x008d
                           00008C   483 _TR0	=	0x008c
                           00008B   484 _IE1	=	0x008b
                           00008A   485 _IT1	=	0x008a
                           000089   486 _IE0	=	0x0089
                           000088   487 _IT0	=	0x0088
                           000087   488 _P07	=	0x0087
                           000087   489 _RXD	=	0x0087
                           000086   490 _P06	=	0x0086
                           000086   491 _TXD	=	0x0086
                           000085   492 _P05	=	0x0085
                           000084   493 _P04	=	0x0084
                           000084   494 _STADC	=	0x0084
                           000083   495 _P03	=	0x0083
                           000082   496 _P02	=	0x0082
                           000082   497 _RXD_1	=	0x0082
                           000081   498 _P01	=	0x0081
                           000081   499 _MISO	=	0x0081
                           000080   500 _P00	=	0x0080
                           000080   501 _MOSI	=	0x0080
                                    502 ;--------------------------------------------------------
                                    503 ; overlayable register banks
                                    504 ;--------------------------------------------------------
                                    505 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        506 	.ds 8
                                    507 ;--------------------------------------------------------
                                    508 ; internal ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area DSEG    (DATA)
      000000                        511 __config:
      000000                        512 	.ds 1
      000001                        513 __segments:
      000001                        514 	.ds 1
      000002                        515 _TM1637_send_config_PARM_2:
      000002                        516 	.ds 1
      000003                        517 _TM1637_init_PARM_2:
      000003                        518 	.ds 1
      000004                        519 _TM1637_display_segments_PARM_2:
      000004                        520 	.ds 1
      000005                        521 _TM1637_display_digit_PARM_2:
      000005                        522 	.ds 1
      000006                        523 _dem::
      000006                        524 	.ds 2
                                    525 ;--------------------------------------------------------
                                    526 ; overlayable items in internal ram
                                    527 ;--------------------------------------------------------
                                    528 ;--------------------------------------------------------
                                    529 ; Stack segment in internal ram
                                    530 ;--------------------------------------------------------
                                    531 	.area SSEG
      000000                        532 __start__stack:
      000000                        533 	.ds	1
                                    534 
                                    535 ;--------------------------------------------------------
                                    536 ; indirectly addressable internal ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area ISEG    (DATA)
                                    539 ;--------------------------------------------------------
                                    540 ; absolute internal ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area IABS    (ABS,DATA)
                                    543 	.area IABS    (ABS,DATA)
                                    544 ;--------------------------------------------------------
                                    545 ; bit data
                                    546 ;--------------------------------------------------------
                                    547 	.area BSEG    (BIT)
                                    548 ;--------------------------------------------------------
                                    549 ; paged external ram data
                                    550 ;--------------------------------------------------------
                                    551 	.area PSEG    (PAG,XDATA)
                                    552 ;--------------------------------------------------------
                                    553 ; uninitialized external ram data
                                    554 ;--------------------------------------------------------
                                    555 	.area XSEG    (XDATA)
                                    556 ;--------------------------------------------------------
                                    557 ; absolute external ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area XABS    (ABS,XDATA)
                                    560 ;--------------------------------------------------------
                                    561 ; initialized external ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area XISEG   (XDATA)
                                    564 	.area HOME    (CODE)
                                    565 	.area GSINIT0 (CODE)
                                    566 	.area GSINIT1 (CODE)
                                    567 	.area GSINIT2 (CODE)
                                    568 	.area GSINIT3 (CODE)
                                    569 	.area GSINIT4 (CODE)
                                    570 	.area GSINIT5 (CODE)
                                    571 	.area GSINIT  (CODE)
                                    572 	.area GSFINAL (CODE)
                                    573 	.area CSEG    (CODE)
                                    574 ;--------------------------------------------------------
                                    575 ; interrupt vector
                                    576 ;--------------------------------------------------------
                                    577 	.area HOME    (CODE)
      000000                        578 __interrupt_vect:
      000000 02r00r00         [24]  579 	ljmp	__sdcc_gsinit_startup
                                    580 ;--------------------------------------------------------
                                    581 ; global & static initialisations
                                    582 ;--------------------------------------------------------
                                    583 	.area HOME    (CODE)
                                    584 	.area GSINIT  (CODE)
                                    585 	.area GSFINAL (CODE)
                                    586 	.area GSINIT  (CODE)
                                    587 	.globl __sdcc_gsinit_startup
                                    588 	.globl __sdcc_program_startup
                                    589 	.globl __start__stack
                                    590 	.globl __mcs51_genXINIT
                                    591 	.globl __mcs51_genXRAMCLEAR
                                    592 	.globl __mcs51_genRAMCLEAR
                                    593 ;	main.c:32: static uint8_t _config = TM1637_SET_DISPLAY_ON | TM1637_BRIGHTNESS_MAX;
      000000 75*00 0F         [24]  594 	mov	__config,#0x0f
                                    595 ;	main.c:33: static uint8_t _segments = 0xff;
      000003 75*01 FF         [24]  596 	mov	__segments,#0xff
                                    597 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  598 	ljmp	__sdcc_program_startup
                                    599 ;--------------------------------------------------------
                                    600 ; Home
                                    601 ;--------------------------------------------------------
                                    602 	.area HOME    (CODE)
                                    603 	.area HOME    (CODE)
      000003                        604 __sdcc_program_startup:
      000003 02r00rA6         [24]  605 	ljmp	_main
                                    606 ;	return from main will return to caller
                                    607 ;--------------------------------------------------------
                                    608 ; code
                                    609 ;--------------------------------------------------------
                                    610 	.area CSEG    (CODE)
                                    611 ;------------------------------------------------------------
                                    612 ;Allocation info for local variables in function 'TM1637_send_command'
                                    613 ;------------------------------------------------------------
                                    614 ;value                     Allocated to registers r7 
                                    615 ;------------------------------------------------------------
                                    616 ;	main.c:48: void TM1637_send_command(const uint8_t value)
                                    617 ;	-----------------------------------------
                                    618 ;	 function TM1637_send_command
                                    619 ;	-----------------------------------------
      000000                        620 _TM1637_send_command:
                           000007   621 	ar7 = 0x07
                           000006   622 	ar6 = 0x06
                           000005   623 	ar5 = 0x05
                           000004   624 	ar4 = 0x04
                           000003   625 	ar3 = 0x03
                           000002   626 	ar2 = 0x02
                           000001   627 	ar1 = 0x01
                           000000   628 	ar0 = 0x00
      000000 AF 82            [24]  629 	mov	r7,dpl
                                    630 ;	main.c:50: I2C_Init();
      000002 C0 07            [24]  631 	push	ar7
      000004 12r00r00         [24]  632 	lcall	_I2C_Init
                                    633 ;	main.c:51: I2C_start();
      000007 12r00r00         [24]  634 	lcall	_I2C_start
      00000A D0 07            [24]  635 	pop	ar7
                                    636 ;	main.c:52: I2C_Write(value);
      00000C 8F 82            [24]  637 	mov	dpl,r7
      00000E 12r00r00         [24]  638 	lcall	_I2C_Write
                                    639 ;	main.c:53: send_stop();
                                    640 ;	main.c:54: }
      000011 02r00r00         [24]  641 	ljmp	_send_stop
                                    642 ;------------------------------------------------------------
                                    643 ;Allocation info for local variables in function 'TM1637_send_config'
                                    644 ;------------------------------------------------------------
                                    645 ;brightness                Allocated with name '_TM1637_send_config_PARM_2'
                                    646 ;enable                    Allocated to registers r7 
                                    647 ;------------------------------------------------------------
                                    648 ;	main.c:56: void TM1637_send_config(const uint8_t enable, const uint8_t brightness)
                                    649 ;	-----------------------------------------
                                    650 ;	 function TM1637_send_config
                                    651 ;	-----------------------------------------
      000014                        652 _TM1637_send_config:
                                    653 ;	main.c:59: _config = (enable ? TM1637_SET_DISPLAY_ON : TM1637_SET_DISPLAY_OFF) |
      000014 E5 82            [12]  654 	mov	a,dpl
      000016 60 06            [24]  655 	jz	00103$
      000018 7E 08            [12]  656 	mov	r6,#0x08
      00001A 7F 00            [12]  657 	mov	r7,#0x00
      00001C 80 04            [24]  658 	sjmp	00104$
      00001E                        659 00103$:
      00001E 7E 00            [12]  660 	mov	r6,#0x00
      000020 7F 00            [12]  661 	mov	r7,#0x00
      000022                        662 00104$:
                                    663 ;	main.c:60: (brightness > TM1637_BRIGHTNESS_MAX ? TM1637_BRIGHTNESS_MAX : brightness);
      000022 E5*02            [12]  664 	mov	a,_TM1637_send_config_PARM_2
      000024 24 F8            [12]  665 	add	a,#0xff - 0x07
      000026 50 06            [24]  666 	jnc	00105$
      000028 7C 07            [12]  667 	mov	r4,#0x07
      00002A 7D 00            [12]  668 	mov	r5,#0x00
      00002C 80 04            [24]  669 	sjmp	00106$
      00002E                        670 00105$:
      00002E AC*02            [24]  671 	mov	r4,_TM1637_send_config_PARM_2
      000030 7D 00            [12]  672 	mov	r5,#0x00
      000032                        673 00106$:
      000032 EC               [12]  674 	mov	a,r4
      000033 4E               [12]  675 	orl	a,r6
      000034 F5*00            [12]  676 	mov	__config,a
                                    677 ;	main.c:62: TM1637_send_command(TM1637_CMD_SET_DSIPLAY | _config);
      000036 74 80            [12]  678 	mov	a,#0x80
      000038 45*00            [12]  679 	orl	a,__config
      00003A F5 82            [12]  680 	mov	dpl,a
                                    681 ;	main.c:63: }
      00003C 02r00r00         [24]  682 	ljmp	_TM1637_send_command
                                    683 ;------------------------------------------------------------
                                    684 ;Allocation info for local variables in function 'TM1637_init'
                                    685 ;------------------------------------------------------------
                                    686 ;brightness                Allocated with name '_TM1637_init_PARM_2'
                                    687 ;enable                    Allocated to registers r7 
                                    688 ;------------------------------------------------------------
                                    689 ;	main.c:65: static void TM1637_init(const uint8_t enable, const uint8_t brightness)
                                    690 ;	-----------------------------------------
                                    691 ;	 function TM1637_init
                                    692 ;	-----------------------------------------
      00003F                        693 _TM1637_init:
      00003F AF 82            [24]  694 	mov	r7,dpl
                                    695 ;	main.c:67: I2C_Init();
      000041 C0 07            [24]  696 	push	ar7
      000043 12r00r00         [24]  697 	lcall	_I2C_Init
      000046 D0 07            [24]  698 	pop	ar7
                                    699 ;	main.c:70: TM1637_send_config(enable, brightness);
      000048 85*03*02         [24]  700 	mov	_TM1637_send_config_PARM_2,_TM1637_init_PARM_2
      00004B 8F 82            [24]  701 	mov	dpl,r7
                                    702 ;	main.c:71: }
      00004D 02r00r14         [24]  703 	ljmp	_TM1637_send_config
                                    704 ;------------------------------------------------------------
                                    705 ;Allocation info for local variables in function 'TM1637_display_segments'
                                    706 ;------------------------------------------------------------
                                    707 ;segments                  Allocated with name '_TM1637_display_segments_PARM_2'
                                    708 ;position                  Allocated to registers r7 
                                    709 ;------------------------------------------------------------
                                    710 ;	main.c:73: void TM1637_display_segments(const uint8_t position, const uint8_t segments)
                                    711 ;	-----------------------------------------
                                    712 ;	 function TM1637_display_segments
                                    713 ;	-----------------------------------------
      000050                        714 _TM1637_display_segments:
      000050 AF 82            [24]  715 	mov	r7,dpl
